

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1267  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1268  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1269  03AF  168C               	bsf	12,5	;volatile
  1270  03B0                     l2127:
  1271                           
  1272                           ;LAB2.c: 153:     INTCONbits.PEIE = 1;
  1273  03B0  170B               	bsf	11,6	;volatile
  1274  03B1                     l2129:
  1275                           
  1276                           ;LAB2.c: 154:     INTCONbits.GIE = 1;
  1277  03B1  178B               	bsf	11,7	;volatile
  1278  03B2                     l2131:
  1279                           
  1280                           ;LAB2.c: 157:     TXSTAbits.SYNC = 0;
  1281  03B2  1218               	bcf	24,4	;volatile
  1282  03B3                     l2133:
  1283                           
  1284                           ;LAB2.c: 158:     TXSTAbits.BRGH = 1;
  1285  03B3  1518               	bsf	24,2	;volatile
  1286  03B4                     l2135:
  1287                           
  1288                           ;LAB2.c: 160:     BAUDCTLbits.BRG16 = 0;
  1289  03B4  1683               	bsf	3,5	;RP0=1, select bank3
  1290  03B5  1703               	bsf	3,6	;RP1=1, select bank3
  1291  03B6  1187               	bcf	7,3	;volatile
  1292  03B7                     l2137:
  1293                           
  1294                           ;LAB2.c: 162:     SPBRG = 25;
  1295  03B7  3019               	movlw	25
  1296  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1297  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1298  03BA  0099               	movwf	25	;volatile
  1299  03BB                     l2139:
  1300                           
  1301                           ;LAB2.c: 163:     SPBRGH = 0;
  1302  03BB  019A               	clrf	26	;volatile
  1303  03BC                     l2141:
  1304                           
  1305                           ;LAB2.c: 165:     RCSTAbits.SPEN = 1;
  1306  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1307  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1308  03BE  1798               	bsf	24,7	;volatile
  1309  03BF                     l2143:
  1310                           
  1311                           ;LAB2.c: 166:     RCSTAbits.RX9 = 0;
  1312  03BF  1318               	bcf	24,6	;volatile
  1313  03C0                     l2145:
  1314                           
  1315                           ;LAB2.c: 167:     RCSTAbits.CREN = 1;
  1316  03C0  1618               	bsf	24,4	;volatile
  1317  03C1                     l2147:
  1318                           
  1319                           ;LAB2.c: 169:     TXSTAbits.TXEN = 1;
  1320  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1321  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1322  03C3  1698               	bsf	24,5	;volatile
  1323  03C4                     l122:
  1324  03C4  0008               	return
  1325  03C5                     __end_of_setup:
  1326                           
  1327                           	psect	text2
  1328  01A4                     __ptext2:	
  1329 ;; *************** function _config_ADC *****************
  1330 ;; Defined at:
  1331 ;;		line 36 in file "ADC.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  channel         2    0[BANK0 ] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2, status,0
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       2       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          1       0       0       0       0
  1348 ;;      Totals:         1       2       0       0       0
  1349 ;;Total ram usage:        3 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 2
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_setup
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _config_ADC
  1361  01A4                     _config_ADC:
  1362  01A4                     l1991:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1365                           
  1366                           
  1367                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1368  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1369  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1370  01A6  139F               	bcf	31,7	;volatile
  1371                           
  1372                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1373  01A7  121F               	bcf	31,4	;volatile
  1374                           
  1375                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1376  01A8  129F               	bcf	31,5	;volatile
  1377  01A9                     l1993:
  1378                           
  1379                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1380  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1381  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1382  01AB  081F               	movf	31,w	;volatile
  1383  01AC  393F               	andlw	-193
  1384  01AD  3840               	iorlw	64
  1385  01AE  009F               	movwf	31	;volatile
  1386                           
  1387                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1388  01AF  0820               	movf	config_ADC@channel,w
  1389  01B0  00F5               	movwf	??_config_ADC
  1390  01B1  0DF5               	rlf	??_config_ADC,f
  1391  01B2  0DF5               	rlf	??_config_ADC,f
  1392  01B3  081F               	movf	31,w	;volatile
  1393  01B4  0675               	xorwf	??_config_ADC,w
  1394  01B5  39C3               	andlw	-61
  1395  01B6  0675               	xorwf	??_config_ADC,w
  1396  01B7  009F               	movwf	31	;volatile
  1397  01B8                     l1995:
  1398                           
  1399                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1400  01B8  141F               	bsf	31,0	;volatile
  1401  01B9                     l1997:
  1402                           
  1403                           ;ADC.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1404  01B9  3021               	movlw	33
  1405  01BA  00F5               	movwf	??_config_ADC
  1406  01BB                     u1927:
  1407  01BB  0BF5               	decfsz	??_config_ADC,f
  1408  01BC  29BB               	goto	u1927
  1409  01BD                     l224:
  1410  01BD  0008               	return
  1411  01BE                     __end_of_config_ADC:
  1412                           
  1413                           	psect	text3
  1414  03C5                     __ptext3:	
  1415 ;; *************** function _set_cursor *****************
  1416 ;; Defined at:
  1417 ;;		line 71 in file "LCD.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  linea           1    wreg     unsigned char 
  1420 ;;  posicion        1    1[BANK0 ] unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  linea           1    4[BANK0 ] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       1       0       0       0
  1433 ;;      Locals:         0       1       0       0       0
  1434 ;;      Temps:          0       2       0       0       0
  1435 ;;      Totals:         0       4       0       0       0
  1436 ;;Total ram usage:        4 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 4
  1439 ;; This function calls:
  1440 ;;		_Escribir_comandoLCD
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _set_cursor
  1448  03C5                     _set_cursor:
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1452                           ;set_cursor@linea stored from wreg
  1453  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1454  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1455  03C7  00A4               	movwf	set_cursor@linea
  1456  03C8                     l2183:
  1457                           
  1458                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1459  03C8  1287               	bcf	7,5	;volatile
  1460  03C9  1208               	bcf	8,4	;volatile
  1461  03CA                     l2185:
  1462                           
  1463                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1464  03CA  0324               	decf	set_cursor@linea,w
  1465  03CB  1D03               	btfss	3,2
  1466  03CC  2BCE               	goto	u1861
  1467  03CD  2BCF               	goto	u1860
  1468  03CE                     u1861:
  1469  03CE  2BD6               	goto	l2189
  1470  03CF                     u1860:
  1471  03CF                     l2187:
  1472  03CF  3080               	movlw	128
  1473  03D0  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  1474  03D5  2BE2               	goto	l2193
  1475  03D6                     l2189:
  1476  03D6  3002               	movlw	2
  1477  03D7  0624               	xorwf	set_cursor@linea,w
  1478  03D8  1D03               	btfss	3,2
  1479  03D9  2BDB               	goto	u1871
  1480  03DA  2BDC               	goto	u1870
  1481  03DB                     u1871:
  1482  03DB  2BE2               	goto	l2193
  1483  03DC                     u1870:
  1484  03DC                     l2191:
  1485  03DC  30C0               	movlw	192
  1486  03DD  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  1487  03E2                     l2193:
  1488                           
  1489                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1490  03E2  3068               	movlw	104
  1491  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1492  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1493  03E5  00A3               	movwf	??_set_cursor+1
  1494  03E6  30E3               	movlw	227
  1495  03E7  00A2               	movwf	??_set_cursor
  1496  03E8                     u1937:
  1497  03E8  0BA2               	decfsz	??_set_cursor,f
  1498  03E9  2BE8               	goto	u1937
  1499  03EA  0BA3               	decfsz	??_set_cursor+1,f
  1500  03EB  2BE8               	goto	u1937
  1501  03EC  2BED               	nop2
  1502  03ED                     l2195:
  1503                           
  1504                           ;LCD.c: 80:     if (posicion != 0){
  1505  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1506  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1507  03EF  0821               	movf	set_cursor@posicion,w
  1508  03F0  1903               	btfsc	3,2
  1509  03F1  2BF3               	goto	u1881
  1510  03F2  2BF4               	goto	u1880
  1511  03F3                     u1881:
  1512  03F3  2C0F               	goto	l190
  1513  03F4                     u1880:
  1514  03F4  2BFF               	goto	l2203
  1515  03F5                     l2199:
  1516                           
  1517                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1518  03F5  3014               	movlw	20
  1519  03F6  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  1520  03FB                     l2201:
  1521                           
  1522                           ;LCD.c: 83:             posicion--;
  1523  03FB  3001               	movlw	1
  1524  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1525  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1526  03FE  02A1               	subwf	set_cursor@posicion,f
  1527  03FF                     l2203:
  1528                           
  1529                           ;LCD.c: 81:         while(posicion > 0){
  1530  03FF  0821               	movf	set_cursor@posicion,w
  1531  0400  1D03               	btfss	3,2
  1532  0401  2C03               	goto	u1891
  1533  0402  2C04               	goto	u1890
  1534  0403                     u1891:
  1535  0403  2BF5               	goto	l2199
  1536  0404                     u1890:
  1537  0404                     l2205:
  1538                           
  1539                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1540  0404  3068               	movlw	104
  1541  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0407  00A3               	movwf	??_set_cursor+1
  1544  0408  30E3               	movlw	227
  1545  0409  00A2               	movwf	??_set_cursor
  1546  040A                     u1947:
  1547  040A  0BA2               	decfsz	??_set_cursor,f
  1548  040B  2C0A               	goto	u1947
  1549  040C  0BA3               	decfsz	??_set_cursor+1,f
  1550  040D  2C0A               	goto	u1947
  1551  040E  2C0F               	nop2
  1552  040F                     l190:
  1553  040F  0008               	return
  1554  0410                     __end_of_set_cursor:
  1555                           
  1556                           	psect	text4
  1557  0224                     __ptext4:	
  1558 ;; *************** function _dato_recibido *****************
  1559 ;; Defined at:
  1560 ;;		line 196 in file "LAB2.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       7       0       0       0
  1577 ;;      Totals:         0       7       0       0       0
  1578 ;;Total ram usage:        7 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 4
  1581 ;; This function calls:
  1582 ;;		_divisor1
  1583 ;;		_sprintf
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _dato_recibido
  1591  0224                     _dato_recibido:
  1592  0224                     l2219:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596                           
  1597                           ;LAB2.c: 197:     divisor1(Cont_U, vol3);
  1598  0224  3069               	movlw	(low (_vol3| 0))& (0+255)
  1599  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0227  00BE               	movwf	??_dato_recibido
  1602  0228  083E               	movf	??_dato_recibido,w
  1603  0229  00A8               	movwf	divisor1@dig
  1604  022A  0848               	movf	_Cont_U,w
  1605  022B  120A  118A  2410  120A  118A  	fcall	_divisor1
  1606                           
  1607                           ;LAB2.c: 198:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1608  0230  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1609  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0233  00BE               	movwf	??_dato_recibido
  1612  0234  083E               	movf	??_dato_recibido,w
  1613  0235  00AD               	movwf	sprintf@f
  1614  0236  086B               	movf	_vol3+2,w
  1615  0237  00BF               	movwf	??_dato_recibido+1
  1616  0238  01C0               	clrf	??_dato_recibido+2
  1617  0239  083F               	movf	??_dato_recibido+1,w
  1618  023A  00AE               	movwf	?_sprintf+1
  1619  023B  0840               	movf	??_dato_recibido+2,w
  1620  023C  00AF               	movwf	?_sprintf+2
  1621  023D  086A               	movf	_vol3+1,w
  1622  023E  00C1               	movwf	??_dato_recibido+3
  1623  023F  01C2               	clrf	??_dato_recibido+4
  1624  0240  0841               	movf	??_dato_recibido+3,w
  1625  0241  00B0               	movwf	?_sprintf+3
  1626  0242  0842               	movf	??_dato_recibido+4,w
  1627  0243  00B1               	movwf	?_sprintf+4
  1628  0244  0869               	movf	_vol3,w
  1629  0245  00C3               	movwf	??_dato_recibido+5
  1630  0246  01C4               	clrf	??_dato_recibido+6
  1631  0247  0843               	movf	??_dato_recibido+5,w
  1632  0248  00B2               	movwf	?_sprintf+5
  1633  0249  0844               	movf	??_dato_recibido+6,w
  1634  024A  00B3               	movwf	?_sprintf+6
  1635  024B  304B               	movlw	(low (_buffer3| 0))& (0+255)
  1636  024C  120A  118A  2705  120A  118A  	fcall	_sprintf
  1637  0251                     l138:
  1638  0251  0008               	return
  1639  0252                     __end_of_dato_recibido:
  1640                           
  1641                           	psect	text5
  1642  0410                     __ptext5:	
  1643 ;; *************** function _divisor1 *****************
  1644 ;; Defined at:
  1645 ;;		line 189 in file "LAB2.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  a               1    wreg     unsigned char 
  1648 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  1649 ;;		 -> vol3(1), 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  a               1   13[BANK0 ] unsigned char 
  1652 ;;  i               2   14[BANK0 ] int 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       1       0       0       0
  1663 ;;      Locals:         0       3       0       0       0
  1664 ;;      Temps:          0       4       0       0       0
  1665 ;;      Totals:         0       8       0       0       0
  1666 ;;Total ram usage:        8 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 3
  1669 ;; This function calls:
  1670 ;;		___awdiv
  1671 ;;		___awmod
  1672 ;; This function is called by:
  1673 ;;		_dato_recibido
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _divisor1
  1679  0410                     _divisor1:
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1683                           ;divisor1@a stored from wreg
  1684  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0412  00AD               	movwf	divisor1@a
  1687  0413                     l2075:
  1688                           
  1689                           ;LAB2.c: 190:     for(int i = 0; i<3 ; i++){
  1690  0413  01AE               	clrf	divisor1@i
  1691  0414  01AF               	clrf	divisor1@i+1
  1692  0415                     l2081:
  1693                           
  1694                           ;LAB2.c: 191:         dig[i] = a % 10;
  1695  0415  300A               	movlw	10
  1696  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0418  00A0               	movwf	___awmod@divisor
  1699  0419  3000               	movlw	0
  1700  041A  00A1               	movwf	___awmod@divisor+1
  1701  041B  082D               	movf	divisor1@a,w
  1702  041C  00A9               	movwf	??_divisor1
  1703  041D  01AA               	clrf	??_divisor1+1
  1704  041E  0829               	movf	??_divisor1,w
  1705  041F  00A2               	movwf	___awmod@dividend
  1706  0420  082A               	movf	??_divisor1+1,w
  1707  0421  00A3               	movwf	___awmod@dividend+1
  1708  0422  120A  118A  24B8  120A  118A  	fcall	___awmod
  1709  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0429  0820               	movf	?___awmod,w
  1712  042A  00AB               	movwf	??_divisor1+2
  1713  042B  082E               	movf	divisor1@i,w
  1714  042C  0728               	addwf	divisor1@dig,w
  1715  042D  00AC               	movwf	??_divisor1+3
  1716  042E  082C               	movf	??_divisor1+3,w
  1717  042F  0084               	movwf	4
  1718  0430  082B               	movf	??_divisor1+2,w
  1719  0431  1383               	bcf	3,7	;select IRP bank0
  1720  0432  0080               	movwf	0
  1721                           
  1722                           ;LAB2.c: 192:         a = (a - dig[i])/10;
  1723  0433  300A               	movlw	10
  1724  0434  00A0               	movwf	___awdiv@divisor
  1725  0435  3000               	movlw	0
  1726  0436  00A1               	movwf	___awdiv@divisor+1
  1727  0437  082E               	movf	divisor1@i,w
  1728  0438  0728               	addwf	divisor1@dig,w
  1729  0439  00A9               	movwf	??_divisor1
  1730  043A  0829               	movf	??_divisor1,w
  1731  043B  0084               	movwf	4
  1732  043C  0800               	movf	0,w
  1733  043D  022D               	subwf	divisor1@a,w
  1734  043E  00A2               	movwf	___awdiv@dividend
  1735  043F  01A3               	clrf	___awdiv@dividend+1
  1736  0440  1C03               	skipc
  1737  0441  03A3               	decf	___awdiv@dividend+1,f
  1738  0442  120A  118A  256E  120A  118A  	fcall	___awdiv
  1739  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0449  0820               	movf	?___awdiv,w
  1742  044A  00AA               	movwf	??_divisor1+1
  1743  044B  082A               	movf	??_divisor1+1,w
  1744  044C  00AD               	movwf	divisor1@a
  1745  044D                     l2083:
  1746                           
  1747                           ;LAB2.c: 193:     }
  1748  044D  3001               	movlw	1
  1749  044E  07AE               	addwf	divisor1@i,f
  1750  044F  1803               	skipnc
  1751  0450  0AAF               	incf	divisor1@i+1,f
  1752  0451  3000               	movlw	0
  1753  0452  07AF               	addwf	divisor1@i+1,f
  1754  0453                     l2085:
  1755  0453  082F               	movf	divisor1@i+1,w
  1756  0454  3A80               	xorlw	128
  1757  0455  00FF               	movwf	btemp+1
  1758  0456  3080               	movlw	128
  1759  0457  027F               	subwf	btemp+1,w
  1760  0458  1D03               	skipz
  1761  0459  2C5C               	goto	u1775
  1762  045A  3003               	movlw	3
  1763  045B  022E               	subwf	divisor1@i,w
  1764  045C                     u1775:
  1765  045C  1C03               	skipc
  1766  045D  2C5F               	goto	u1771
  1767  045E  2C60               	goto	u1770
  1768  045F                     u1771:
  1769  045F  2C15               	goto	l2081
  1770  0460                     u1770:
  1771  0460                     l135:
  1772  0460  0008               	return
  1773  0461                     __end_of_divisor1:
  1774                           
  1775                           	psect	text6
  1776  0513                     __ptext6:	
  1777 ;; *************** function _conversion_char *****************
  1778 ;; Defined at:
  1779 ;;		line 173 in file "LAB2.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       7       0       0       0
  1796 ;;      Totals:         0       7       0       0       0
  1797 ;;Total ram usage:        7 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 4
  1800 ;; This function calls:
  1801 ;;		_divisor
  1802 ;;		_sprintf
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _conversion_char
  1810  0513                     _conversion_char:
  1811  0513                     l2217:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1814                           
  1815                           
  1816                           ;LAB2.c: 174:     divisor(cont1, vol1);
  1817  0513  306B               	movlw	(low (_vol1| 0))& (0+255)
  1818  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0516  00BE               	movwf	??_conversion_char
  1821  0517  083E               	movf	??_conversion_char,w
  1822  0518  00A8               	movwf	divisor@dig
  1823  0519  084A               	movf	_cont1,w
  1824  051A  120A  118A  2461  120A  118A  	fcall	_divisor
  1825                           
  1826                           ;LAB2.c: 175:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1827  051F  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1828  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0522  00BE               	movwf	??_conversion_char
  1831  0523  083E               	movf	??_conversion_char,w
  1832  0524  00AD               	movwf	sprintf@f
  1833  0525  086D               	movf	_vol1+2,w
  1834  0526  00BF               	movwf	??_conversion_char+1
  1835  0527  01C0               	clrf	??_conversion_char+2
  1836  0528  083F               	movf	??_conversion_char+1,w
  1837  0529  00AE               	movwf	?_sprintf+1
  1838  052A  0840               	movf	??_conversion_char+2,w
  1839  052B  00AF               	movwf	?_sprintf+2
  1840  052C  086C               	movf	_vol1+1,w
  1841  052D  00C1               	movwf	??_conversion_char+3
  1842  052E  01C2               	clrf	??_conversion_char+4
  1843  052F  0841               	movf	??_conversion_char+3,w
  1844  0530  00B0               	movwf	?_sprintf+3
  1845  0531  0842               	movf	??_conversion_char+4,w
  1846  0532  00B1               	movwf	?_sprintf+4
  1847  0533  086B               	movf	_vol1,w
  1848  0534  00C3               	movwf	??_conversion_char+5
  1849  0535  01C4               	clrf	??_conversion_char+6
  1850  0536  0843               	movf	??_conversion_char+5,w
  1851  0537  00B2               	movwf	?_sprintf+5
  1852  0538  0844               	movf	??_conversion_char+6,w
  1853  0539  00B3               	movwf	?_sprintf+6
  1854  053A  305F               	movlw	(low (_buffer1| 0))& (0+255)
  1855  053B  120A  118A  2705  120A  118A  	fcall	_sprintf
  1856                           
  1857                           ;LAB2.c: 177:     divisor(cont2, vol2);
  1858  0540  306A               	movlw	(low (_vol2| 0))& (0+255)
  1859  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0543  00BE               	movwf	??_conversion_char
  1862  0544  083E               	movf	??_conversion_char,w
  1863  0545  00A8               	movwf	divisor@dig
  1864  0546  0849               	movf	_cont2,w
  1865  0547  120A  118A  2461  120A  118A  	fcall	_divisor
  1866                           
  1867                           ;LAB2.c: 178:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
