

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 31 18:56:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 2
   792 ;; This function calls:
   793 ;;		_prender_ELCD
   794 ;; This function is called by:
   795 ;;		_Escribir_stringLCD
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _Escribir_datosLCD
   801  00AC                     _Escribir_datosLCD:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
   805                           ;Escribir_datosLCD@LCDchar stored from wreg
   806  00AC  00F3               	movwf	Escribir_datosLCD@LCDchar
   807  00AD                     l714:
   808                           
   809                           ;LCD.c: 26:     RC0 = 1;
   810  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   811  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   812  00AF  1407               	bsf	7,0	;volatile
   813  00B0                     l716:
   814                           
   815                           ;LCD.c: 27:     PORTD = LCDchar;
   816  00B0  0873               	movf	Escribir_datosLCD@LCDchar,w
   817  00B1  0088               	movwf	8	;volatile
   818  00B2                     l718:
   819                           
   820                           ;LCD.c: 29:     prender_ELCD();
   821  00B2  120A  118A  2055  120A  118A  	fcall	_prender_ELCD
   822  00B7                     l94:
   823  00B7  0008               	return
   824  00B8                     __end_of_Escribir_datosLCD:
   825                           
   826                           	psect	text6
   827  0055                     __ptext6:	
   828 ;; *************** function _prender_ELCD *****************
   829 ;; Defined at:
   830 ;;		line 11 in file "LCD.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0
   847 ;;      Totals:         1       0       0       0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_Escribir_comandoLCD
   855 ;;		_Escribir_datosLCD
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _prender_ELCD
   861  0055                     _prender_ELCD:
   862  0055                     l702:	
   863                           ;incstack = 0
   864                           ; Regs used in _prender_ELCD: [wreg]
   865                           
   866                           
   867                           ;LCD.c: 12:     RC1 = 1;
   868  0055  1283               	bcf	3,5	;RP0=0, select bank0
   869  0056  1303               	bcf	3,6	;RP1=0, select bank0
   870  0057  1487               	bsf	7,1	;volatile
   871  0058                     l704:
   872                           
   873                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   874  0058  30C7               	movlw	199
   875  0059  00F2               	movwf	??_prender_ELCD
   876  005A                     u47:
   877  005A  285B               	nop2
   878  005B  0BF2               	decfsz	??_prender_ELCD,f
   879  005C  285A               	goto	u47
   880  005D  285E               	nop2
   881  005E  285F               	nop2
   882  005F                     l706:
   883                           
   884                           ;LCD.c: 14:     RC1 = 0;
   885  005F  1283               	bcf	3,5	;RP0=0, select bank0
   886  0060  1303               	bcf	3,6	;RP1=0, select bank0
   887  0061  1087               	bcf	7,1	;volatile
   888                           
   889                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   890  0062  30C7               	movlw	199
   891  0063  00F2               	movwf	??_prender_ELCD
   892  0064                     u57:
   893  0064  2865               	nop2
   894  0065  0BF2               	decfsz	??_prender_ELCD,f
   895  0066  2864               	goto	u57
   896  0067  2868               	nop2
   897  0068  2869               	nop2
   898  0069                     l88:
   899  0069  0008               	return
   900  006A                     __end_of_prender_ELCD:
   901                           
   902                           	psect	text7
   903  00B8                     __ptext7:	
   904 ;; *************** function _isr *****************
   905 ;; Defined at:
   906 ;;		line 55 in file "LAB2.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		None
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          2       0       0       0       0
   923 ;;      Totals:         2       0       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		Interrupt level 1
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _isr
   935  00B8                     _isr:
   936  00B8                     i1l55:
   937  00B8  0871               	movf	??_isr+1,w
   938  00B9  008A               	movwf	10
   939  00BA  0E70               	swapf	??_isr,w
   940  00BB  0083               	movwf	3
   941  00BC  0EFE               	swapf	btemp,f
   942  00BD  0E7E               	swapf	btemp,w
   943  00BE  0009               	retfie
   944  00BF                     __end_of_isr:
   945  007E                     btemp	set	126	;btemp
   946  007E                     wtemp0	set	126
   947                           
   948                           	psect	intentry
   949  0004                     __pintentry:	
   950                           ;incstack = 0
   951                           ; Regs used in _isr: []
   952                           
   953  0004                     interrupt_function:
   954  007E                     saved_w	set	btemp
   955  0004  00FE               	movwf	btemp
   956  0005  0E03               	swapf	3,w
   957  0006  00F0               	movwf	??_isr
   958  0007  080A               	movf	10,w
   959  0008  00F1               	movwf	??_isr+1
   960  0009  120A  118A  28B8   	ljmp	_isr
   961                           
   962                           	psect	config
   963                           
   964                           ;Config register CONFIG1 @ 0x2007
   965                           ;	Oscillator Selection bits
   966                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   967                           ;	Watchdog Timer Enable bit
   968                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   969                           ;	Power-up Timer Enable bit
   970                           ;	PWRTE = OFF, PWRT disabled
   971                           ;	RE3/MCLR pin function select bit
   972                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   973                           ;	Code Protection bit
   974                           ;	CP = OFF, Program memory code protection is disabled
   975                           ;	Data Code Protection bit
   976                           ;	CPD = OFF, Data memory code protection is disabled
   977                           ;	Brown Out Reset Selection bits
   978                           ;	BOREN = OFF, BOR disabled
   979                           ;	Internal External Switchover bit
   980                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   981                           ;	Fail-Safe Clock Monitor Enabled bit
   982                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   983                           ;	Low Voltage Programming Enable bit
   984                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   985                           ;	In-Circuit Debugger Mode bit
   986                           ;	DEBUG = 0x1, unprogrammed default
   987  2007                     	org	8199
   988  2007  20D4               	dw	8404
   989                           
   990                           ;Config register CONFIG2 @ 0x2008
   991                           ;	Brown-out Reset Selection bit
   992                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   993                           ;	Flash Program Memory Self Write Enable bits
   994                           ;	WRT = OFF, Write protection off
   995  2008                     	org	8200
   996  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 12
		 -> main@msg(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_Limpiar_pantallaLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     123
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0      15
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          0     0      0      15
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     2      0      93
                                              4 COMMON     2     2      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 31 18:56:20 2022

                           pc 0002                            l62 007A                            l63 007A  
                          l91 00AB                            l94 00B7                            l88 0069  
                          l97 0035                            u20 0054                            u21 0053  
                          u37 009A                            u47 005A                            u57 0064  
                          fsr 0004                           l103 0054                           l106 009F  
                         l702 0055                           l710 00A4                           l704 0058  
                         l712 00A6                           l720 0013                           l706 005F  
                         l714 00AD                           l730 0023                           l722 0017  
                         l716 00B0                           l708 00A1                           l732 0029  
                         l724 0018                           l718 00B2                           l734 002F  
                         l726 001B                           l840 0044                           l728 001D  
                         l736 0090                           l842 0048                           l738 0096  
                         l836 0037                           l844 006A                           l838 0038  
                         l846 0074                           _RC0 0038                           _RC1 0039  
                         _isr 00B8                           fsr0 0004                          ?_isr 0070  
                        i1l55 00B8                          _TMR0 0001                 ??_Iniciar_LCD 0074  
                        _main 006A                          btemp 007E                          start 000C  
                       ??_isr 0070    __end_of_Escribir_stringLCD 0055                         ?_main 0070  
                       _ANSEL 0188                         _PORTA 0005                         _PORTC 0007  
                       _PORTD 0008                         _PORTE 0009                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _TRISE 0089           _Limpiar_pantallaLCD 0090                         pclath 000A  
                       status 0003                         wtemp0 007E               __end_ofmain@msg 0090  
             __initialization 000F           __end_of_Iniciar_LCD 0036                  __end_of_main 007E  
           _Escribir_datosLCD 00AC          ?_Limpiar_pantallaLCD 0070            ?_Escribir_datosLCD 0070  
                      ??_main 0076           ??_Escribir_datosLCD 0073                        _ANSELH 0189  
                      _TRISC0 0438                        _TRISC1 0439     __end_of_Escribir_datosLCD 00B8  
       ??_Limpiar_pantallaLCD 0074                        saved_w 007E       __end_of__initialization 000F  
                 _Iniciar_LCD 0013                __pcstackCOMMON 0070                _OPTION_REGbits 0081  
  __size_of_Escribir_datosLCD 000C                    __pmaintext 006A                    __pintentry 0004  
__size_of_Escribir_comandoLCD 000C      Escribir_datosLCD@LCDchar 0073            _Escribir_stringLCD 0036  
                  __stringtab 007E           ?_Escribir_stringLCD 0070                       __ptext1 0090  
                     __ptext2 0013                       __ptext3 00A0                       __ptext4 0036  
                     __ptext5 00AC                       __ptext6 0055                       __ptext7 00B8  
        ??_Escribir_stringLCD 0074                  __size_of_isr 0007                 ?_prender_ELCD 0070  
                     main@msg 0084          end_of_initialization 000F                ??_prender_ELCD 0072  
                ?_Iniciar_LCD 0070   __end_of_Limpiar_pantallaLCD 00A0           start_initialization 000F  
                 __end_of_isr 00BF           _Escribir_comandoLCD 00A0    Escribir_comandoLCD@Comando 0073  
        ?_Escribir_comandoLCD 0070                     ___latbits 0002          __end_of_prender_ELCD 006A  
       ??_Escribir_comandoLCD 0073                     __pstrings 007E             interrupt_function 0004  
                    _IOCBbits 0096                      _PIE1bits 008C          __size_of_Iniciar_LCD 0023  
                    _PIR1bits 000C                    _ADCON0bits 001F                   __stringbase 0083  
                  _ADCON1bits 009F   __size_of_Escribir_stringLCD 001F                      _WPUBbits 0095  
         Escribir_stringLCD@d 0075            __end_of__stringtab 0084         __size_of_prender_ELCD 0015  
               __size_of_main 0014  __size_of_Limpiar_pantallaLCD 0010                    _INTCONbits 000B  
                _prender_ELCD 0055                      intlevel1 0000                     stringcode 007E  
                  _OSCCONbits 008F                      stringdir 007E                      stringtab 007E  
 __end_of_Escribir_comandoLCD 00AC  
