

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1071                           
  1072                           ;LAB2.c: 110:     ANSEL = 0b0011;
  1073  02EE  3003               	movlw	3
  1074  02EF  1683               	bsf	3,5	;RP0=1, select bank3
  1075  02F0  1703               	bsf	3,6	;RP1=1, select bank3
  1076  02F1  0088               	movwf	8	;volatile
  1077  02F2                     l1902:
  1078                           
  1079                           ;LAB2.c: 111:     ANSELH = 0;
  1080  02F2  0189               	clrf	9	;volatile
  1081  02F3                     l1904:
  1082                           
  1083                           ;LAB2.c: 113:     TRISA = 0b0011;
  1084  02F3  3003               	movlw	3
  1085  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1086  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1087  02F6  0085               	movwf	5	;volatile
  1088                           
  1089                           ;LAB2.c: 114:     TRISB = 0;
  1090  02F7  0186               	clrf	6	;volatile
  1091                           
  1092                           ;LAB2.c: 115:     TRISE = 0;
  1093  02F8  0189               	clrf	9	;volatile
  1094                           
  1095                           ;LAB2.c: 117:     PORTA = 0;
  1096  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1097  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1098  02FB  0185               	clrf	5	;volatile
  1099                           
  1100                           ;LAB2.c: 118:     PORTE = 0;
  1101  02FC  0189               	clrf	9	;volatile
  1102                           
  1103                           ;LAB2.c: 119:     PORTB = 0;
  1104  02FD  0186               	clrf	6	;volatile
  1105  02FE                     l1906:
  1106                           
  1107                           ;LAB2.c: 122:     OSCCONbits.IRCF = 0b0110;
  1108  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1109  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0300  080F               	movf	15,w	;volatile
  1111  0301  398F               	andlw	-113
  1112  0302  3860               	iorlw	96
  1113  0303  008F               	movwf	15	;volatile
  1114  0304                     l1908:
  1115                           
  1116                           ;LAB2.c: 123:     OSCCONbits.SCS = 1;
  1117  0304  140F               	bsf	15,0	;volatile
  1118  0305                     l1910:
  1119                           
  1120                           ;LAB2.c: 126:     config_USART();
  1121  0305  120A  118A  251A  120A  118A  	fcall	_config_USART
  1122  030A                     l1912:
  1123                           
  1124                           ;LAB2.c: 129:     ADCON1bits.ADFM = 0;
  1125  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1126  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1127  030C  139F               	bcf	31,7	;volatile
  1128  030D                     l1914:
  1129                           
  1130                           ;LAB2.c: 130:     ADCON1bits.VCFG0 = 0;
  1131  030D  121F               	bcf	31,4	;volatile
  1132  030E                     l1916:
  1133                           
  1134                           ;LAB2.c: 131:     ADCON1bits.VCFG1 = 0;
  1135  030E  129F               	bcf	31,5	;volatile
  1136  030F                     l1918:
  1137                           
  1138                           ;LAB2.c: 133:     ADCON0bits.ADCS = 0b01;
  1139  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0311  081F               	movf	31,w	;volatile
  1142  0312  393F               	andlw	-193
  1143  0313  3840               	iorlw	64
  1144  0314  009F               	movwf	31	;volatile
  1145  0315                     l1920:
  1146                           
  1147                           ;LAB2.c: 134:     ADCON0bits.CHS = 0;
  1148  0315  30C3               	movlw	-61
  1149  0316  059F               	andwf	31,f	;volatile
  1150  0317                     l1922:
  1151                           
  1152                           ;LAB2.c: 135:     ADCON0bits.ADON = 1;
  1153  0317  141F               	bsf	31,0	;volatile
  1154  0318                     l1924:
  1155                           
  1156                           ;LAB2.c: 136:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1157  0318  3010               	movlw	16
  1158  0319  00F6               	movwf	??_setup
  1159  031A                     u1507:
  1160  031A  0BF6               	decfsz	??_setup,f
  1161  031B  2B1A               	goto	u1507
  1162  031C  0000               	nop
  1163  031D                     l1926:
  1164                           
  1165                           ;LAB2.c: 139:     PIR1bits.ADIF = 0;
  1166  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1167  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1168  031F  130C               	bcf	12,6	;volatile
  1169  0320                     l1928:
  1170                           
  1171                           ;LAB2.c: 140:     PIE1bits.ADIE = 1;
  1172  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0322  170C               	bsf	12,6	;volatile
  1175  0323                     l1930:
  1176                           
  1177                           ;LAB2.c: 141:     PIR1bits.RCIF = 0;
  1178  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0325  128C               	bcf	12,5	;volatile
  1181  0326                     l1932:
  1182                           
  1183                           ;LAB2.c: 142:     PIE1bits.RCIE = 1;
  1184  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1186  0328  168C               	bsf	12,5	;volatile
  1187  0329                     l1934:
  1188                           
  1189                           ;LAB2.c: 143:     INTCONbits.PEIE = 1;
  1190  0329  170B               	bsf	11,6	;volatile
  1191  032A                     l1936:
  1192                           
  1193                           ;LAB2.c: 144:     INTCONbits.GIE = 1;
  1194  032A  178B               	bsf	11,7	;volatile
  1195  032B                     l1938:
  1196                           
  1197                           ;LAB2.c: 147:     Iniciar_LCD();
  1198  032B  120A  118A  2487  120A  118A  	fcall	_Iniciar_LCD
  1199  0330                     l1940:
  1200                           
  1201                           ;LAB2.c: 148:     Limpiar_pantallaLCD();
  1202  0330  120A  118A  252D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1203  0335                     l100:
  1204  0335  0008               	return
  1205  0336                     __end_of_setup:
  1206                           
  1207                           	psect	text2
  1208  051A                     __ptext2:	
  1209 ;; *************** function _config_USART *****************
  1210 ;; Defined at:
  1211 ;;		line 12 in file "USART.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 2
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_setup
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _config_USART
  1241  051A                     _config_USART:
  1242  051A                     l1386:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _config_USART: [wreg+status,2]
  1245                           
  1246                           
  1247                           ;USART.c: 14:     SPBRG = 5;
  1248  051A  3005               	movlw	5
  1249  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1250  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1251  051D  0099               	movwf	25	;volatile
  1252  051E                     l1388:
  1253                           
  1254                           ;USART.c: 15:     SPBRGH = 0;
  1255  051E  019A               	clrf	26	;volatile
  1256  051F                     l1390:
  1257                           
  1258                           ;USART.c: 17:     TXSTAbits.SYNC = 0;
  1259  051F  1218               	bcf	24,4	;volatile
  1260  0520                     l1392:
  1261                           
  1262                           ;USART.c: 18:     TXSTAbits.BRGH = 0;
  1263  0520  1118               	bcf	24,2	;volatile
  1264  0521                     l1394:
  1265                           
  1266                           ;USART.c: 20:     BAUDCTLbits.BRG16 = 0;
  1267  0521  1683               	bsf	3,5	;RP0=1, select bank3
  1268  0522  1703               	bsf	3,6	;RP1=1, select bank3
  1269  0523  1187               	bcf	7,3	;volatile
  1270  0524                     l1396:
  1271                           
  1272                           ;USART.c: 22:     RCSTAbits.SPEN = 1;
  1273  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0526  1798               	bsf	24,7	;volatile
  1276  0527                     l1398:
  1277                           
  1278                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
  1279  0527  1318               	bcf	24,6	;volatile
  1280  0528                     l1400:
  1281                           
  1282                           ;USART.c: 24:     RCSTAbits.CREN = 1;
  1283  0528  1618               	bsf	24,4	;volatile
  1284  0529                     l1402:
  1285                           
  1286                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
  1287  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1288  052A  1303               	bcf	3,6	;RP1=0, select bank1
  1289  052B  1698               	bsf	24,5	;volatile
  1290  052C                     l206:
  1291  052C  0008               	return
  1292  052D                     __end_of_config_USART:
  1293                           
  1294                           	psect	text3
  1295  052D                     __ptext3:	
  1296 ;; *************** function _Limpiar_pantallaLCD *****************
  1297 ;; Defined at:
  1298 ;;		line 52 in file "LCD.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          0       2       0       0       0
  1315 ;;      Totals:         0       2       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 4
  1319 ;; This function calls:
  1320 ;;		_Escribir_comandoLCD
  1321 ;; This function is called by:
  1322 ;;		_setup
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _Limpiar_pantallaLCD
  1328  052D                     _Limpiar_pantallaLCD:
  1329  052D                     l1814:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1332                           
  1333                           
  1334                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
  1335  052D  3001               	movlw	1
  1336  052E  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1337  0533                     l1816:
  1338                           
  1339                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1340  0533  300B               	movlw	11
  1341  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0536  00C7               	movwf	??_Limpiar_pantallaLCD+1
  1344  0537  3061               	movlw	97
  1345  0538  00C6               	movwf	??_Limpiar_pantallaLCD
  1346  0539                     u1517:
  1347  0539  0BC6               	decfsz	??_Limpiar_pantallaLCD,f
  1348  053A  2D39               	goto	u1517
  1349  053B  0BC7               	decfsz	??_Limpiar_pantallaLCD+1,f
  1350  053C  2D39               	goto	u1517
  1351  053D  2D3E               	nop2
  1352  053E                     l149:
  1353  053E  0008               	return
  1354  053F                     __end_of_Limpiar_pantallaLCD:
  1355                           
  1356                           	psect	text4
  1357  0487                     __ptext4:	
  1358 ;; *************** function _Iniciar_LCD *****************
  1359 ;; Defined at:
  1360 ;;		line 32 in file "LCD.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 4
  1381 ;; This function calls:
  1382 ;;		_Escribir_comandoLCD
  1383 ;; This function is called by:
  1384 ;;		_setup
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _Iniciar_LCD
  1390  0487                     _Iniciar_LCD:
  1391  0487                     l1798:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;LCD.c: 33:     RC1 = 0;
  1397  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0489  1087               	bcf	7,1	;volatile
  1400                           
  1401                           ;LCD.c: 34:     RC0 = 0;
  1402  048A  1007               	bcf	7,0	;volatile
  1403  048B                     l1800:
  1404                           
  1405                           ;LCD.c: 35:     PORTD = 0;
  1406  048B  0188               	clrf	8	;volatile
  1407  048C                     l1802:
  1408                           
  1409                           ;LCD.c: 36:     TRISC1 = 0;
  1410  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1411  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1412  048E  1087               	bcf	7,1	;volatile
  1413  048F                     l1804:
  1414                           
  1415                           ;LCD.c: 37:     TRISC0 = 0;
  1416  048F  1007               	bcf	7,0	;volatile
  1417                           
  1418                           ;LCD.c: 38:     TRISD = 0;
  1419  0490  0188               	clrf	8	;volatile
  1420  0491                     l1806:
  1421                           
  1422                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
  1423  0491  3038               	movlw	56
  1424  0492  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1425  0497                     l1808:
  1426                           
  1427                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
  1428  0497  300C               	movlw	12
  1429  0498  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1430  049D                     l1810:
  1431                           
  1432                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
  1433  049D  3001               	movlw	1
  1434  049E  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1435  04A3                     l1812:
  1436                           
  1437                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
  1438  04A3  3006               	movlw	6
  1439  04A4  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1440  04A9                     l140:
  1441  04A9  0008               	return
  1442  04AA                     __end_of_Iniciar_LCD:
  1443                           
  1444                           	psect	text5
  1445  04AA                     __ptext5:	
  1446 ;; *************** function _set_cursor *****************
  1447 ;; Defined at:
  1448 ;;		line 57 in file "LCD.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  a               1    wreg     unsigned char 
  1451 ;;  b               1    6[COMMON] unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  a               1    0[BANK0 ] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         1       0       0       0       0
  1464 ;;      Locals:         0       1       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         1       1       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 4
  1470 ;; This function calls:
  1471 ;;		_Escribir_comandoLCD
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _set_cursor
  1479  04AA                     _set_cursor:
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1483                           ;set_cursor@a stored from wreg
  1484  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1485  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1486  04AC  00C6               	movwf	set_cursor@a
  1487  04AD                     l1942:
  1488                           
  1489                           ;LCD.c: 58:     if(a == 1){
  1490  04AD  0346               	decf	set_cursor@a,w
  1491  04AE  1D03               	btfss	3,2
  1492  04AF  2CB1               	goto	u1451
  1493  04B0  2CB2               	goto	u1450
  1494  04B1                     u1451:
  1495  04B1  2CB9               	goto	l1946
  1496  04B2                     u1450:
  1497  04B2                     l1944:
  1498                           
  1499                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
  1500  04B2  0876               	movf	set_cursor@b,w
  1501  04B3  3E7F               	addlw	127
  1502  04B4  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1503  04B9                     l1946:
  1504                           
  1505                           ;LCD.c: 61:     if(a == 2){
  1506  04B9  3002               	movlw	2
  1507  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1508  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1509  04BC  0646               	xorwf	set_cursor@a,w
  1510  04BD  1D03               	btfss	3,2
  1511  04BE  2CC0               	goto	u1461
  1512  04BF  2CC1               	goto	u1460
  1513  04C0                     u1461:
  1514  04C0  2CC8               	goto	l154
  1515  04C1                     u1460:
  1516  04C1                     l1948:
  1517                           
  1518                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
  1519  04C1  0876               	movf	set_cursor@b,w
  1520  04C2  3EBF               	addlw	191
  1521  04C3  120A  118A  253F  120A  118A  	fcall	_Escribir_comandoLCD
  1522  04C8                     l154:
  1523  04C8  0008               	return
  1524  04C9                     __end_of_set_cursor:
  1525                           
  1526                           	psect	text6
  1527  053F                     __ptext6:	
  1528 ;; *************** function _Escribir_comandoLCD *****************
  1529 ;; Defined at:
  1530 ;;		line 18 in file "LCD.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  Comando         1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  Comando         1    5[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         1       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0
  1547 ;;      Totals:         1       0       0       0       0
  1548 ;;Total ram usage:        1 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 3
  1551 ;; This function calls:
  1552 ;;		_prender_ELCD
  1553 ;; This function is called by:
  1554 ;;		_Iniciar_LCD
  1555 ;;		_Limpiar_pantallaLCD
  1556 ;;		_set_cursor
  1557 ;;		_shift_right
  1558 ;;		_shift_left
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _Escribir_comandoLCD
  1564  053F                     _Escribir_comandoLCD:
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1568                           ;Escribir_comandoLCD@Comando stored from wreg
  1569  053F  00F5               	movwf	Escribir_comandoLCD@Comando
  1570  0540                     l1662:
  1571                           
  1572                           ;LCD.c: 19:     RC0 = 0;
  1573  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0542  1007               	bcf	7,0	;volatile
  1576  0543                     l1664:
  1577                           
  1578                           ;LCD.c: 20:     PORTD = Comando;
  1579  0543  0875               	movf	Escribir_comandoLCD@Comando,w
  1580  0544  0088               	movwf	8	;volatile
  1581  0545                     l1666:
  1582                           
  1583                           ;LCD.c: 22:     prender_ELCD();
  1584  0545  120A  118A  2505  120A  118A  	fcall	_prender_ELCD
  1585  054A                     l134:
  1586  054A  0008               	return
  1587  054B                     __end_of_Escribir_comandoLCD:
  1588                           
  1589                           	psect	text7
  1590  01E1                     __ptext7:	
  1591 ;; *************** function _conversion_char *****************
  1592 ;; Defined at:
  1593 ;;		line 151 in file "LAB2.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       7       0       0       0
  1610 ;;      Totals:         0       7       0       0       0
  1611 ;;Total ram usage:        7 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 4
  1614 ;; This function calls:
  1615 ;;		_divisor
  1616 ;;		_sprintf
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _conversion_char
  1624  01E1                     _conversion_char:
  1625  01E1                     l1958:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1628                           
  1629                           
  1630                           ;LAB2.c: 152:     divisor(cont1, vol1);
  1631  01E1  3045               	movlw	(low (_vol1| 0))& (0+255)
  1632  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1633  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1634  01E4  00E2               	movwf	??_conversion_char
  1635  01E5  0862               	movf	??_conversion_char,w
  1636  01E6  00CE               	movwf	divisor@dig
  1637  01E7  0824               	movf	_cont1,w
  1638  01E8  120A  118A  2297  120A  118A  	fcall	_divisor
  1639                           
  1640                           ;LAB2.c: 153:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1641  01ED  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1642  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1644  01F0  00E2               	movwf	??_conversion_char
  1645  01F1  0862               	movf	??_conversion_char,w
  1646  01F2  00D1               	movwf	sprintf@f
  1647  01F3  0847               	movf	_vol1+2,w
  1648  01F4  00E3               	movwf	??_conversion_char+1
  1649  01F5  01E4               	clrf	??_conversion_char+2
  1650  01F6  0863               	movf	??_conversion_char+1,w
  1651  01F7  00D2               	movwf	?_sprintf+1
  1652  01F8  0864               	movf	??_conversion_char+2,w
  1653  01F9  00D3               	movwf	?_sprintf+2
  1654  01FA  0846               	movf	_vol1+1,w
  1655  01FB  00E5               	movwf	??_conversion_char+3
  1656  01FC  01E6               	clrf	??_conversion_char+4
  1657  01FD  0865               	movf	??_conversion_char+3,w
  1658  01FE  00D4               	movwf	?_sprintf+3
  1659  01FF  0866               	movf	??_conversion_char+4,w
  1660  0200  00D5               	movwf	?_sprintf+4
  1661  0201  0845               	movf	_vol1,w
  1662  0202  00E7               	movwf	??_conversion_char+5
  1663  0203  01E8               	clrf	??_conversion_char+6
  1664  0204  0867               	movf	??_conversion_char+5,w
  1665  0205  00D6               	movwf	?_sprintf+5
  1666  0206  0868               	movf	??_conversion_char+6,w
  1667  0207  00D7               	movwf	?_sprintf+6
  1668  0208  3039               	movlw	(low (_buffer1| 0))& (0+255)
  1669  0209  120A  118A  201F  120A  118A  	fcall	_sprintf
  1670                           
  1671                           ;LAB2.c: 155:     divisor(cont2, vol2);
  1672  020E  3044               	movlw	(low (_vol2| 0))& (0+255)
  1673  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0211  00E2               	movwf	??_conversion_char
  1676  0212  0862               	movf	??_conversion_char,w
  1677  0213  00CE               	movwf	divisor@dig
  1678  0214  0823               	movf	_cont2,w
  1679  0215  120A  118A  2297  120A  118A  	fcall	_divisor
  1680                           
  1681                           ;LAB2.c: 156:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1682  021A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1683  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1684  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1685  021D  00E2               	movwf	??_conversion_char
  1686  021E  0862               	movf	??_conversion_char,w
  1687  021F  00D1               	movwf	sprintf@f
  1688  0220  0846               	movf	_vol2+2,w
  1689  0221  00E3               	movwf	??_conversion_char+1
  1690  0222  01E4               	clrf	??_conversion_char+2
  1691  0223  0863               	movf	??_conversion_char+1,w
  1692  0224  00D2               	movwf	?_sprintf+1
  1693  0225  0864               	movf	??_conversion_char+2,w
