

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 11:56:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   788  007B  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   789  0080                     l733:
   790                           
   791                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
   792  0080  3001               	movlw	1
   793  0081  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   794  0086                     l735:
   795                           
   796                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
   797  0086  3006               	movlw	6
   798  0087  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   799  008C                     l97:
   800  008C  0008               	return
   801  008D                     __end_of_Iniciar_LCD:
   802                           
   803                           	psect	text4
   804  010B                     __ptext4:	
   805 ;; *************** function _Escribir_comandoLCD *****************
   806 ;; Defined at:
   807 ;;		line 18 in file "LCD.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  Comando         1    wreg     unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  Comando         1    3[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         1       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         1       0       0       0       0
   825 ;;Total ram usage:        1 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		_prender_ELCD
   830 ;; This function is called by:
   831 ;;		_Iniciar_LCD
   832 ;;		_Limpiar_pantallaLCD
   833 ;;		_set_cursor
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _Escribir_comandoLCD
   839  010B                     _Escribir_comandoLCD:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
   843                           ;Escribir_comandoLCD@Comando stored from wreg
   844  010B  00F3               	movwf	Escribir_comandoLCD@Comando
   845  010C                     l709:
   846                           
   847                           ;LCD.c: 19:     RC0 = 0;
   848  010C  1283               	bcf	3,5	;RP0=0, select bank0
   849  010D  1303               	bcf	3,6	;RP1=0, select bank0
   850  010E  1007               	bcf	7,0	;volatile
   851  010F                     l711:
   852                           
   853                           ;LCD.c: 20:     PORTD = Comando;
   854  010F  0873               	movf	Escribir_comandoLCD@Comando,w
   855  0110  0088               	movwf	8	;volatile
   856  0111                     l713:
   857                           
   858                           ;LCD.c: 22:     prender_ELCD();
   859  0111  120A  118A  20E6  120A  118A  	fcall	_prender_ELCD
   860  0116                     l91:
   861  0116  0008               	return
   862  0117                     __end_of_Escribir_comandoLCD:
   863                           
   864                           	psect	text5
   865  00AC                     __ptext5:	
   866 ;; *************** function _Escribir_stringLCD *****************
   867 ;; Defined at:
   868 ;;		line 46 in file "LCD.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  d               1    wreg     PTR const unsigned char 
   871 ;;		 -> STR_3(10), STR_2(6), STR_1(9), 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  d               1    5[COMMON] PTR const unsigned char 
   874 ;;		 -> STR_3(10), STR_2(6), STR_1(9), 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          1       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; Hardware stack levels required when called: 3
   891 ;; This function calls:
   892 ;;		_Escribir_datosLCD
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _Escribir_stringLCD
   900  00AC                     _Escribir_stringLCD:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   904                           ;Escribir_stringLCD@d stored from wreg
   905  00AC  00F5               	movwf	Escribir_stringLCD@d
   906  00AD                     l861:
   907                           
   908                           ;LCD.c: 47:     while(*d){
   909  00AD  28BE               	goto	l867
   910  00AE                     l863:
   911                           
   912                           ;LCD.c: 48:         Escribir_datosLCD(*d++);
   913  00AE  0875               	movf	Escribir_stringLCD@d,w
   914  00AF  0084               	movwf	4
   915  00B0  120A  118A  208D  120A  118A  	fcall	stringdir
   916  00B5  120A  118A  2117  120A  118A  	fcall	_Escribir_datosLCD
   917  00BA                     l865:
   918  00BA  3001               	movlw	1
   919  00BB  00F4               	movwf	??_Escribir_stringLCD
   920  00BC  0874               	movf	??_Escribir_stringLCD,w
   921  00BD  07F5               	addwf	Escribir_stringLCD@d,f
   922  00BE                     l867:
   923                           
   924                           ;LCD.c: 47:     while(*d){
   925  00BE  0875               	movf	Escribir_stringLCD@d,w
   926  00BF  0084               	movwf	4
   927  00C0  120A  118A  208D  120A  118A  	fcall	stringdir
   928  00C5  3A00               	xorlw	0
   929  00C6  1D03               	skipz
   930  00C7  28C9               	goto	u61
   931  00C8  28CA               	goto	u60
   932  00C9                     u61:
   933  00C9  28AE               	goto	l863
   934  00CA                     u60:
   935  00CA                     l103:
   936  00CA  0008               	return
   937  00CB                     __end_of_Escribir_stringLCD:
   938                           
   939                           	psect	text6
   940  0117                     __ptext6:	
   941 ;; *************** function _Escribir_datosLCD *****************
   942 ;; Defined at:
   943 ;;		line 25 in file "LCD.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  LCDchar         1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  LCDchar         1    3[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         1       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         1       0       0       0       0
   961 ;;Total ram usage:        1 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 2
   964 ;; This function calls:
   965 ;;		_prender_ELCD
   966 ;; This function is called by:
   967 ;;		_Escribir_stringLCD
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _Escribir_datosLCD
   973  0117                     _Escribir_datosLCD:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
   977                           ;Escribir_datosLCD@LCDchar stored from wreg
   978  0117  00F3               	movwf	Escribir_datosLCD@LCDchar
   979  0118                     l715:
   980                           
   981                           ;LCD.c: 26:     RC0 = 1;
   982  0118  1283               	bcf	3,5	;RP0=0, select bank0
   983  0119  1303               	bcf	3,6	;RP1=0, select bank0
   984  011A  1407               	bsf	7,0	;volatile
   985  011B                     l717:
   986                           
   987                           ;LCD.c: 27:     PORTD = LCDchar;
   988  011B  0873               	movf	Escribir_datosLCD@LCDchar,w
   989  011C  0088               	movwf	8	;volatile
   990  011D                     l719:
   991                           
   992                           ;LCD.c: 29:     prender_ELCD();
   993  011D  120A  118A  20E6  120A  118A  	fcall	_prender_ELCD
   994  0122                     l94:
   995  0122  0008               	return
   996  0123                     __end_of_Escribir_datosLCD:
   997                           
   998                           	psect	text7
   999  00E6                     __ptext7:	
  1000 ;; *************** function _prender_ELCD *****************
  1001 ;; Defined at:
  1002 ;;		line 11 in file "LCD.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_Escribir_comandoLCD
  1027 ;;		_Escribir_datosLCD
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _prender_ELCD
  1033  00E6                     _prender_ELCD:
  1034  00E6                     l703:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _prender_ELCD: [wreg]
  1037                           
  1038                           
  1039                           ;LCD.c: 12:     RC1 = 1;
  1040  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1042  00E8  1487               	bsf	7,1	;volatile
  1043  00E9                     l705:
  1044                           
  1045                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1046  00E9  30C7               	movlw	199
  1047  00EA  00F2               	movwf	??_prender_ELCD
  1048  00EB                     u107:
  1049  00EB  28EC               	nop2
  1050  00EC  0BF2               	decfsz	??_prender_ELCD,f
  1051  00ED  28EB               	goto	u107
  1052  00EE  28EF               	nop2
  1053  00EF  28F0               	nop2
  1054  00F0                     l707:
  1055                           
  1056                           ;LCD.c: 14:     RC1 = 0;
  1057  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00F2  1087               	bcf	7,1	;volatile
  1060                           
  1061                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1062  00F3  30C7               	movlw	199
  1063  00F4  00F2               	movwf	??_prender_ELCD
  1064  00F5                     u117:
  1065  00F5  28F6               	nop2
  1066  00F6  0BF2               	decfsz	??_prender_ELCD,f
  1067  00F7  28F5               	goto	u117
  1068  00F8  28F9               	nop2
  1069  00F9  28FA               	nop2
  1070  00FA                     l88:
  1071  00FA  0008               	return
  1072  00FB                     __end_of_prender_ELCD:
  1073                           
  1074                           	psect	text8
  1075  0123                     __ptext8:	
  1076 ;; *************** function _isr *****************
  1077 ;; Defined at:
  1078 ;;		line 55 in file "LAB2.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		None
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          2       0       0       0       0
  1095 ;;      Totals:         2       0       0       0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		Interrupt level 1
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _isr
  1107  0123                     _isr:
  1108  0123                     i1l57:
  1109  0123  0871               	movf	??_isr+1,w
  1110  0124  008A               	movwf	10
  1111  0125  0E70               	swapf	??_isr,w
  1112  0126  0083               	movwf	3
  1113  0127  0EFE               	swapf	btemp,f
  1114  0128  0E7E               	swapf	btemp,w
  1115  0129  0009               	retfie
  1116  012A                     __end_of_isr:
  1117  007E                     btemp	set	126	;btemp
  1118  007E                     wtemp0	set	126
  1119                           
  1120                           	psect	intentry
  1121  0004                     __pintentry:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _isr: []
  1124                           
  1125  0004                     interrupt_function:
  1126  007E                     saved_w	set	btemp
  1127  0004  00FE               	movwf	btemp
  1128  0005  0E03               	swapf	3,w
  1129  0006  00F0               	movwf	??_isr
  1130  0007  080A               	movf	10,w
  1131  0008  00F1               	movwf	??_isr+1
  1132  0009  120A  118A  2923   	ljmp	_isr
  1133                           
  1134                           	psect	config
  1135                           
  1136                           ;Config register CONFIG1 @ 0x2007
  1137                           ;	Oscillator Selection bits
  1138                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1139                           ;	Watchdog Timer Enable bit
  1140                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1141                           ;	Power-up Timer Enable bit
  1142                           ;	PWRTE = OFF, PWRT disabled
  1143                           ;	RE3/MCLR pin function select bit
  1144                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1145                           ;	Code Protection bit
  1146                           ;	CP = OFF, Program memory code protection is disabled
  1147                           ;	Data Code Protection bit
  1148                           ;	CPD = OFF, Data memory code protection is disabled
  1149                           ;	Brown Out Reset Selection bits
  1150                           ;	BOREN = OFF, BOR disabled
  1151                           ;	Internal External Switchover bit
  1152                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1153                           ;	Fail-Safe Clock Monitor Enabled bit
  1154                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1155                           ;	Low Voltage Programming Enable bit
  1156                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1157                           ;	In-Circuit Debugger Mode bit
  1158                           ;	DEBUG = 0x1, unprogrammed default
  1159  2007                     	org	8199
  1160  2007  20D4               	dw	8404
  1161                           
  1162                           ;Config register CONFIG2 @ 0x2008
  1163                           ;	Brown-out Reset Selection bit
  1164                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1165                           ;	Flash Program Memory Self Write Enable bits
  1166                           ;	WRT = OFF, Write protection off
  1167  2008                     	org	8200
  1168  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_Limpiar_pantallaLCD
    _main->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     520
                                              6 COMMON     3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _set_cursor
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     331
                                              4 COMMON     2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0      15
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          0     0      0      15
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     2      0     159
                                              4 COMMON     2     2      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _set_cursor
     _Escribir_comandoLCD

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 11:56:32 2022

                           pc 0002                            l62 0018                            l91 0116  
                          l94 0122                            l88 00FA                            l97 008C  
                          u40 00D1                            u41 00D0                            u50 00DE  
                          u51 00DD                            u60 00CA                            u61 00C9  
                          u77 003F                            u87 005F                            u97 0105  
                          fsr 0004                           l103 00CA                           l111 00E5  
                         l106 010A                           l703 00E6                           l711 010F  
                         l705 00E9                           l713 0111                           l721 006A  
                         l707 00F0                           l715 0118                           l731 007A  
                         l723 006E                           l717 011B                           l709 010C  
                         l733 0080                           l725 006F                           l719 011D  
                         l735 0086                           l727 0072                           l729 0074  
                         l737 00FB                           l739 0101                           l861 00AD  
                         l853 00CC                           l863 00AE                           l855 00D1  
                         l871 0025                           l865 00BA                           l857 00D8  
                         l881 0053                           l873 002B                           l867 00BE  
                         l859 00DE                           l875 0039                           l877 0046  
                         l869 0013                           l879 004B                           _RC0 0038  
                         _RC1 0039                           u107 00EB                           u117 00F5  
                         _isr 0123                           fsr0 0004                          ?_isr 0070  
                        STR_1 009D                          STR_2 00A6                          STR_3 0093  
                        i1l57 0123                          _TMR0 0001                 ??_Iniciar_LCD 0074  
                        _main 0013                          btemp 007E                          start 000C  
                       ??_isr 0070    __end_of_Escribir_stringLCD 00CB                         ?_main 0070  
                       _ANSEL 0188                         _PORTA 0005                         _PORTC 0007  
                       _PORTD 0008                         _PORTE 0009                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _TRISE 0089           _Limpiar_pantallaLCD 00FB                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
         __end_of_Iniciar_LCD 008D                  __end_of_main 006A             _Escribir_datosLCD 0117  
        ?_Limpiar_pantallaLCD 0070            ?_Escribir_datosLCD 0070                        ??_main 0076  
         ??_Escribir_datosLCD 0073                        _ANSELH 0189                        _TRISC0 0438  
                      _TRISC1 0439     __end_of_Escribir_datosLCD 0123         ??_Limpiar_pantallaLCD 0074  
                      saved_w 007E       __end_of__initialization 000F                   _Iniciar_LCD 006A  
              __pcstackCOMMON 0070                _OPTION_REGbits 0081    __size_of_Escribir_datosLCD 000C  
                  __pmaintext 0013                    __pintentry 0004  __size_of_Escribir_comandoLCD 000C  
    Escribir_datosLCD@LCDchar 0073            _Escribir_stringLCD 00AC                    __stringtab 008D  
         ?_Escribir_stringLCD 0070                       __ptext1 00CB                       __ptext2 00FB  
                     __ptext3 006A                       __ptext4 010B                       __ptext5 00AC  
                     __ptext6 0117                       __ptext7 00E6                       __ptext8 0123  
        ??_Escribir_stringLCD 0074                  __size_of_isr 0007                 ?_prender_ELCD 0070  
                 set_cursor@a 0075                   set_cursor@b 0074          end_of_initialization 000F  
                  _set_cursor 00CB                ??_prender_ELCD 0072                  ?_Iniciar_LCD 0070  
 __end_of_Limpiar_pantallaLCD 010B           start_initialization 000F                   __end_of_isr 012A  
         _Escribir_comandoLCD 010B    Escribir_comandoLCD@Comando 0073                   ?_set_cursor 0074  
        ?_Escribir_comandoLCD 0070                     ___latbits 0002          __end_of_prender_ELCD 00FB  
       ??_Escribir_comandoLCD 0073                     __pstrings 008D           __size_of_set_cursor 001B  
           interrupt_function 0004                      _IOCBbits 0096                      _PIE1bits 008C  
        __size_of_Iniciar_LCD 0023                      _PIR1bits 000C                    _ADCON0bits 001F  
                 __stringbase 0092                    _ADCON1bits 009F   __size_of_Escribir_stringLCD 001F  
                    _WPUBbits 0095           Escribir_stringLCD@d 0075            __end_of__stringtab 0093  
       __size_of_prender_ELCD 0015                 __size_of_main 0057                  ??_set_cursor 0075  
__size_of_Limpiar_pantallaLCD 0010                    _INTCONbits 000B                  _prender_ELCD 00E6  
          __end_of_set_cursor 00E6                      intlevel1 0000                     stringcode 008D  
                  _OSCCONbits 008F                      stringdir 008D                      stringtab 008D  
 __end_of_Escribir_comandoLCD 0117  
