

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1136  01AF  3002               	movlw	2
  1137  01B0  120A  118A  2500  120A  118A  	fcall	_set_cursor
  1138  01B5                     l2319:
  1139                           
  1140                           ;LAB2.c: 118:         Escribir_stringLCD(buffer3);
  1141  01B5  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1142  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1143  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1144  01B8  00A0               	movwf	Escribir_stringLCD@d
  1145  01B9  3000               	movlw	0
  1146  01BA  00A1               	movwf	Escribir_stringLCD@d+1
  1147  01BB  120A  118A  268C  120A  118A  	fcall	_Escribir_stringLCD
  1148  01C0  295B               	goto	l2299
  1149  01C1  120A  118A  280C   	ljmp	start
  1150  01C4                     __end_of_main:
  1151                           
  1152                           	psect	text1
  1153  05D4                     __ptext1:	
  1154 ;; *************** function _setup *****************
  1155 ;; Defined at:
  1156 ;;		line 123 in file "LAB2.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 3
  1177 ;; This function calls:
  1178 ;;		_Config_USART
  1179 ;;		_config_ADC
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _setup
  1187  05D4                     _setup:
  1188  05D4                     l2189:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;LAB2.c: 126:     ANSEL = 0b0011;
  1194  05D4  3003               	movlw	3
  1195  05D5  1683               	bsf	3,5	;RP0=1, select bank3
  1196  05D6  1703               	bsf	3,6	;RP1=1, select bank3
  1197  05D7  0088               	movwf	8	;volatile
  1198  05D8                     l2191:
  1199                           
  1200                           ;LAB2.c: 127:     ANSELH = 0;
  1201  05D8  0189               	clrf	9	;volatile
  1202  05D9                     l2193:
  1203                           
  1204                           ;LAB2.c: 129:     TRISA = 0b0011;
  1205  05D9  3003               	movlw	3
  1206  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1207  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1208  05DC  0085               	movwf	5	;volatile
  1209                           
  1210                           ;LAB2.c: 130:     TRISB = 0;
  1211  05DD  0186               	clrf	6	;volatile
  1212                           
  1213                           ;LAB2.c: 131:     TRISD = 0;
  1214  05DE  0188               	clrf	8	;volatile
  1215                           
  1216                           ;LAB2.c: 132:     TRISC = 0;
  1217  05DF  0187               	clrf	7	;volatile
  1218                           
  1219                           ;LAB2.c: 133:     TRISE = 0;
  1220  05E0  0189               	clrf	9	;volatile
  1221                           
  1222                           ;LAB2.c: 135:     PORTA = 0;
  1223  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1224  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1225  05E3  0185               	clrf	5	;volatile
  1226                           
  1227                           ;LAB2.c: 136:     PORTD = 0;
  1228  05E4  0188               	clrf	8	;volatile
  1229                           
  1230                           ;LAB2.c: 137:     PORTC = 0;
  1231  05E5  0187               	clrf	7	;volatile
  1232                           
  1233                           ;LAB2.c: 138:     PORTE = 0;
  1234  05E6  0189               	clrf	9	;volatile
  1235                           
  1236                           ;LAB2.c: 139:     PORTB = 0;
  1237  05E7  0186               	clrf	6	;volatile
  1238  05E8                     l2195:
  1239                           
  1240                           ;LAB2.c: 142:     OSCCONbits.IRCF = 0b0110;
  1241  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1242  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1243  05EA  080F               	movf	15,w	;volatile
  1244  05EB  398F               	andlw	-113
  1245  05EC  3860               	iorlw	96
  1246  05ED  008F               	movwf	15	;volatile
  1247  05EE                     l2197:
  1248                           
  1249                           ;LAB2.c: 143:     OSCCONbits.SCS = 1;
  1250  05EE  140F               	bsf	15,0	;volatile
  1251  05EF                     l2199:
  1252                           
  1253                           ;LAB2.c: 146:     config_ADC(0);
  1254  05EF  3000               	movlw	0
  1255  05F0  00F4               	movwf	config_ADC@channel
  1256  05F1  00F5               	movwf	config_ADC@channel+1
  1257  05F2  120A  118A  2733  120A  118A  	fcall	_config_ADC
  1258  05F7                     l2201:
  1259                           
  1260                           ;LAB2.c: 149:     PIR1bits.ADIF = 0;
  1261  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1262  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1263  05F9  130C               	bcf	12,6	;volatile
  1264  05FA                     l2203:
  1265                           
  1266                           ;LAB2.c: 150:     PIE1bits.ADIE = 1;
  1267  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1268  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1269  05FC  170C               	bsf	12,6	;volatile
  1270  05FD                     l2205:
  1271                           
  1272                           ;LAB2.c: 151:     PIR1bits.RCIF = 0;
  1273  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1274  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1275  05FF  128C               	bcf	12,5	;volatile
  1276  0600                     l2207:
  1277                           
  1278                           ;LAB2.c: 152:     PIE1bits.RCIE = 1;
  1279  0600  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0601  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0602  168C               	bsf	12,5	;volatile
  1282  0603                     l2209:
  1283                           
  1284                           ;LAB2.c: 153:     INTCONbits.PEIE = 1;
  1285  0603  170B               	bsf	11,6	;volatile
  1286  0604                     l2211:
  1287                           
  1288                           ;LAB2.c: 154:     INTCONbits.GIE = 1;
  1289  0604  178B               	bsf	11,7	;volatile
  1290  0605                     l2213:
  1291                           
  1292                           ;LAB2.c: 157:     Config_USART(9600,4);
  1293  0605  3080               	movlw	128
  1294  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0608  00A0               	movwf	Config_USART@baud_rate
  1297  0609  3025               	movlw	37
  1298  060A  00A1               	movwf	Config_USART@baud_rate+1
  1299  060B  3004               	movlw	4
  1300  060C  00A2               	movwf	Config_USART@Freq
  1301  060D  3000               	movlw	0
  1302  060E  00A3               	movwf	Config_USART@Freq+1
  1303  060F  120A  118A  21C4  120A  118A  	fcall	_Config_USART
  1304  0614                     l114:
  1305  0614  0008               	return
  1306  0615                     __end_of_setup:
  1307                           
  1308                           	psect	text2
  1309  0733                     __ptext2:	
  1310 ;; *************** function _config_ADC *****************
  1311 ;; Defined at:
  1312 ;;		line 36 in file "ADC.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  channel         2    4[COMMON] int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         2       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       1       0       0       0
  1329 ;;      Totals:         2       1       0       0       0
  1330 ;;Total ram usage:        3 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 2
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_setup
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _config_ADC
  1342  0733                     _config_ADC:
  1343  0733                     l2005:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1346                           
  1347                           
  1348                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1349  0733  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0734  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0735  139F               	bcf	31,7	;volatile
  1352                           
  1353                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1354  0736  121F               	bcf	31,4	;volatile
  1355                           
  1356                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1357  0737  129F               	bcf	31,5	;volatile
  1358  0738                     l2007:
  1359                           
  1360                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1361  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1363  073A  081F               	movf	31,w	;volatile
  1364  073B  393F               	andlw	-193
  1365  073C  3840               	iorlw	64
  1366  073D  009F               	movwf	31	;volatile
  1367                           
  1368                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1369  073E  0874               	movf	config_ADC@channel,w
  1370  073F  00A0               	movwf	??_config_ADC
  1371  0740  0DA0               	rlf	??_config_ADC,f
  1372  0741  0DA0               	rlf	??_config_ADC,f
  1373  0742  081F               	movf	31,w	;volatile
  1374  0743  0620               	xorwf	??_config_ADC,w
  1375  0744  39C3               	andlw	-61
  1376  0745  0620               	xorwf	??_config_ADC,w
  1377  0746  009F               	movwf	31	;volatile
  1378  0747                     l2009:
  1379                           
  1380                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1381  0747  141F               	bsf	31,0	;volatile
  1382  0748                     l2011:
  1383                           
  1384                           ;ADC.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1385  0748  3020               	movlw	32
  1386  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1387  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1388  074B  00A0               	movwf	??_config_ADC
  1389  074C                     u2167:
  1390  074C  0BA0               	decfsz	??_config_ADC,f
  1391  074D  2F4C               	goto	u2167
  1392  074E  0000               	nop
  1393  074F                     l216:
  1394  074F  0008               	return
  1395  0750                     __end_of_config_ADC:
  1396                           
  1397                           	psect	text3
  1398  01C4                     __ptext3:	
  1399 ;; *************** function _Config_USART *****************
  1400 ;; Defined at:
  1401 ;;		line 13 in file "USART.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  baud_rate       2    0[BANK0 ] int 
  1404 ;;  Freq            2    2[BANK0 ] int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       4       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       4       0       0       0
  1420 ;;Total ram usage:        4 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_setup
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _Config_USART
  1432  01C4                     _Config_USART:
  1433  01C4                     l2013:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  1436                           
  1437                           
  1438                           ;USART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  1439  01C4  3080               	movlw	128
  1440  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1442  01C7  0620               	xorwf	Config_USART@baud_rate,w
  1443  01C8  3025               	movlw	37
  1444  01C9  1903               	skipnz
  1445  01CA  0621               	xorwf	Config_USART@baud_rate+1,w
  1446  01CB  1D03               	btfss	3,2
  1447  01CC  29CE               	goto	u1811
  1448  01CD  29CF               	goto	u1810
  1449  01CE                     u1811:
  1450  01CE  29E2               	goto	l2023
  1451  01CF                     u1810:
  1452  01CF                     l2015:
  1453  01CF  3004               	movlw	4
  1454  01D0  0622               	xorwf	Config_USART@Freq,w
  1455  01D1  0423               	iorwf	Config_USART@Freq+1,w
  1456  01D2  1D03               	btfss	3,2
  1457  01D3  29D5               	goto	u1821
  1458  01D4  29D6               	goto	u1820
  1459  01D5                     u1821:
  1460  01D5  29E2               	goto	l2023
  1461  01D6                     u1820:
  1462  01D6                     l2017:
  1463                           
  1464                           ;USART.c: 15:         TXSTAbits.SYNC = 0;
  1465  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1466  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1467  01D8  1218               	bcf	24,4	;volatile
  1468                           
  1469                           ;USART.c: 16:         TXSTAbits.BRGH = 1;
  1470  01D9  1518               	bsf	24,2	;volatile
  1471                           
  1472                           ;USART.c: 18:         BAUDCTLbits.BRG16 = 0;
  1473  01DA  1683               	bsf	3,5	;RP0=1, select bank3
  1474  01DB  1703               	bsf	3,6	;RP1=1, select bank3
  1475  01DC  1187               	bcf	7,3	;volatile
  1476  01DD                     l2019:
  1477                           
  1478                           ;USART.c: 20:         SPBRG = 25;
  1479  01DD  3019               	movlw	25
  1480  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1481  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1482  01E0  0099               	movwf	25	;volatile
  1483  01E1                     l2021:
  1484                           
  1485                           ;USART.c: 21:         SPBRGH = 0;
  1486  01E1  019A               	clrf	26	;volatile
  1487  01E2                     l2023:
  1488                           
  1489                           ;USART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  1490  01E2  3080               	movlw	128
  1491  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01E4  0620               	xorwf	Config_USART@baud_rate,w
  1493  01E5  3025               	movlw	37
  1494  01E6  1903               	skipnz
  1495  01E7  0621               	xorwf	Config_USART@baud_rate+1,w
  1496  01E8  1D03               	btfss	3,2
  1497  01E9  29EB               	goto	u1831
  1498  01EA  29EC               	goto	u1830
  1499  01EB                     u1831:
  1500  01EB  29FF               	goto	l2033
  1501  01EC                     u1830:
  1502  01EC                     l2025:
  1503  01EC  3008               	movlw	8
  1504  01ED  0622               	xorwf	Config_USART@Freq,w
  1505  01EE  0423               	iorwf	Config_USART@Freq+1,w
  1506  01EF  1D03               	btfss	3,2
  1507  01F0  29F2               	goto	u1841
  1508  01F1  29F3               	goto	u1840
  1509  01F2                     u1841:
  1510  01F2  29FF               	goto	l2033
  1511  01F3                     u1840:
  1512  01F3                     l2027:
  1513                           
  1514                           ;USART.c: 25:         TXSTAbits.SYNC = 0;
  1515  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1516  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1517  01F5  1218               	bcf	24,4	;volatile
  1518                           
  1519                           ;USART.c: 26:         TXSTAbits.BRGH = 0;
  1520  01F6  1118               	bcf	24,2	;volatile
  1521                           
  1522                           ;USART.c: 28:         BAUDCTLbits.BRG16 = 1;
  1523  01F7  1683               	bsf	3,5	;RP0=1, select bank3
  1524  01F8  1703               	bsf	3,6	;RP1=1, select bank3
  1525  01F9  1587               	bsf	7,3	;volatile
  1526  01FA                     l2029:
  1527                           
  1528                           ;USART.c: 30:         SPBRG = 51;
  1529  01FA  3033               	movlw	51
  1530  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1531  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1532  01FD  0099               	movwf	25	;volatile
  1533  01FE                     l2031:
  1534                           
  1535                           ;USART.c: 31:         SPBRGH = 0;
  1536  01FE  019A               	clrf	26	;volatile
  1537  01FF                     l2033:
  1538                           
  1539                           ;USART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  1540  01FF  3080               	movlw	128
  1541  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0201  0620               	xorwf	Config_USART@baud_rate,w
  1543  0202  3025               	movlw	37
  1544  0203  1903               	skipnz
  1545  0204  0621               	xorwf	Config_USART@baud_rate+1,w
  1546  0205  1D03               	btfss	3,2
  1547  0206  2A08               	goto	u1851
  1548  0207  2A09               	goto	u1850
  1549  0208                     u1851:
  1550  0208  2A1B               	goto	l2043
  1551  0209                     u1850:
  1552  0209                     l2035:
  1553  0209  0322               	decf	Config_USART@Freq,w
  1554  020A  0423               	iorwf	Config_USART@Freq+1,w
  1555  020B  1D03               	btfss	3,2
  1556  020C  2A0E               	goto	u1861
  1557  020D  2A0F               	goto	u1860
  1558  020E                     u1861:
  1559  020E  2A1B               	goto	l2043
  1560  020F                     u1860:
  1561  020F                     l2037:
  1562                           
  1563                           ;USART.c: 35:         TXSTAbits.SYNC = 0;
  1564  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0211  1218               	bcf	24,4	;volatile
  1567                           
  1568                           ;USART.c: 36:         TXSTAbits.BRGH = 1;
  1569  0212  1518               	bsf	24,2	;volatile
  1570                           
  1571                           ;USART.c: 38:         BAUDCTLbits.BRG16 = 1;
  1572  0213  1683               	bsf	3,5	;RP0=1, select bank3
  1573  0214  1703               	bsf	3,6	;RP1=1, select bank3
  1574  0215  1587               	bsf	7,3	;volatile
  1575  0216                     l2039:
  1576                           
  1577                           ;USART.c: 40:         SPBRG = 25;
  1578  0216  3019               	movlw	25
  1579  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0219  0099               	movwf	25	;volatile
  1582  021A                     l2041:
  1583                           
  1584                           ;USART.c: 41:         SPBRGH = 0;
  1585  021A  019A               	clrf	26	;volatile
  1586  021B                     l2043:
  1587                           
  1588                           ;USART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  1589  021B  30B1               	movlw	177
  1590  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1591  021D  0620               	xorwf	Config_USART@baud_rate,w
  1592  021E  3028               	movlw	40
  1593  021F  1903               	skipnz
  1594  0220  0621               	xorwf	Config_USART@baud_rate+1,w
  1595  0221  1D03               	btfss	3,2
  1596  0222  2A24               	goto	u1871
  1597  0223  2A25               	goto	u1870
  1598  0224                     u1871:
  1599  0224  2A38               	goto	l2053
  1600  0225                     u1870:
  1601  0225                     l2045:
  1602  0225  3004               	movlw	4
  1603  0226  0622               	xorwf	Config_USART@Freq,w
  1604  0227  0423               	iorwf	Config_USART@Freq+1,w
  1605  0228  1D03               	btfss	3,2
  1606  0229  2A2B               	goto	u1881
  1607  022A  2A2C               	goto	u1880
  1608  022B                     u1881:
  1609  022B  2A38               	goto	l2053
  1610  022C                     u1880:
  1611  022C                     l2047:
  1612                           
  1613                           ;USART.c: 45:         TXSTAbits.SYNC = 0;
  1614  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1615  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1616  022E  1218               	bcf	24,4	;volatile
  1617                           
  1618                           ;USART.c: 46:         TXSTAbits.BRGH = 1;
  1619  022F  1518               	bsf	24,2	;volatile
  1620                           
  1621                           ;USART.c: 48:         BAUDCTLbits.BRG16 = 1;
  1622  0230  1683               	bsf	3,5	;RP0=1, select bank3
  1623  0231  1703               	bsf	3,6	;RP1=1, select bank3
  1624  0232  1587               	bsf	7,3	;volatile
  1625  0233                     l2049:
  1626                           
  1627                           ;USART.c: 50:         SPBRG = 23;
  1628  0233  3017               	movlw	23
  1629  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0236  0099               	movwf	25	;volatile
  1632  0237                     l2051:
  1633                           
  1634                           ;USART.c: 51:         SPBRGH = 0;
  1635  0237  019A               	clrf	26	;volatile
  1636  0238                     l2053:
  1637                           
  1638                           ;USART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  1639  0238  30B1               	movlw	177
  1640  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1641  023A  0620               	xorwf	Config_USART@baud_rate,w
  1642  023B  3028               	movlw	40
  1643  023C  1903               	skipnz
  1644  023D  0621               	xorwf	Config_USART@baud_rate+1,w
  1645  023E  1D03               	btfss	3,2
  1646  023F  2A41               	goto	u1891
  1647  0240  2A42               	goto	u1890
  1648  0241                     u1891:
  1649  0241  2A55               	goto	l2063
  1650  0242                     u1890:
  1651  0242                     l2055:
  1652  0242  3008               	movlw	8
  1653  0243  0622               	xorwf	Config_USART@Freq,w
  1654  0244  0423               	iorwf	Config_USART@Freq+1,w
  1655  0245  1D03               	btfss	3,2
  1656  0246  2A48               	goto	u1901
  1657  0247  2A49               	goto	u1900
  1658  0248                     u1901:
  1659  0248  2A55               	goto	l2063
  1660  0249                     u1900:
  1661  0249                     l2057:
  1662                           
  1663                           ;USART.c: 55:         TXSTAbits.SYNC = 0;
  1664  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1665  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1666  024B  1218               	bcf	24,4	;volatile
  1667                           
  1668                           ;USART.c: 56:         TXSTAbits.BRGH = 0;
  1669  024C  1118               	bcf	24,2	;volatile
  1670                           
  1671                           ;USART.c: 58:         BAUDCTLbits.BRG16 = 1;
  1672  024D  1683               	bsf	3,5	;RP0=1, select bank3
  1673  024E  1703               	bsf	3,6	;RP1=1, select bank3
  1674  024F  1587               	bsf	7,3	;volatile
  1675  0250                     l2059:
  1676                           
  1677                           ;USART.c: 60:         SPBRG = 47;
  1678  0250  302F               	movlw	47
  1679  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0253  0099               	movwf	25	;volatile
  1682  0254                     l2061:
  1683                           
  1684                           ;USART.c: 61:         SPBRGH = 0;
  1685  0254  019A               	clrf	26	;volatile
  1686  0255                     l2063:
  1687                           
  1688                           ;USART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  1689  0255  30B1               	movlw	177
  1690  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0257  0620               	xorwf	Config_USART@baud_rate,w
  1692  0258  3028               	movlw	40
  1693  0259  1903               	skipnz
  1694  025A  0621               	xorwf	Config_USART@baud_rate+1,w
  1695  025B  1D03               	btfss	3,2
  1696  025C  2A5E               	goto	u1911
  1697  025D  2A5F               	goto	u1910
  1698  025E                     u1911:
  1699  025E  2A71               	goto	l2073
  1700  025F                     u1910:
  1701  025F                     l2065:
  1702  025F  0322               	decf	Config_USART@Freq,w
  1703  0260  0423               	iorwf	Config_USART@Freq+1,w
  1704  0261  1D03               	btfss	3,2
  1705  0262  2A64               	goto	u1921
  1706  0263  2A65               	goto	u1920
  1707  0264                     u1921:
  1708  0264  2A71               	goto	l2073
  1709  0265                     u1920:
  1710  0265                     l2067:
  1711                           
  1712                           ;USART.c: 65:         TXSTAbits.SYNC = 0;
  1713  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0267  1218               	bcf	24,4	;volatile
  1716                           
  1717                           ;USART.c: 66:         TXSTAbits.BRGH = 0;
  1718  0268  1118               	bcf	24,2	;volatile
  1719                           
  1720                           ;USART.c: 68:         BAUDCTLbits.BRG16 = 1;
  1721  0269  1683               	bsf	3,5	;RP0=1, select bank3
  1722  026A  1703               	bsf	3,6	;RP1=1, select bank3
  1723  026B  1587               	bsf	7,3	;volatile
  1724  026C                     l2069:
  1725                           
  1726                           ;USART.c: 70:         SPBRG = 5;
  1727  026C  3005               	movlw	5
  1728  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1729  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1730  026F  0099               	movwf	25	;volatile
  1731  0270                     l2071:
  1732                           
  1733                           ;USART.c: 71:         SPBRGH = 0;
  1734  0270  019A               	clrf	26	;volatile
  1735  0271                     l2073:
  1736                           
  1737                           ;USART.c: 74:     RCSTAbits.SPEN = 1;
  1738  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0272  1798               	bsf	24,7	;volatile
  1740  0273                     l2075:
  1741                           
  1742                           ;USART.c: 75:     RCSTAbits.RX9 = 0;
  1743  0273  1318               	bcf	24,6	;volatile
  1744  0274                     l2077:
  1745                           
  1746                           ;USART.c: 76:     RCSTAbits.CREN = 1;
  1747  0274  1618               	bsf	24,4	;volatile
  1748  0275                     l2079:
  1749                           
  1750                           ;USART.c: 78:     TXSTAbits.TXEN = 1;
  1751  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0277  1698               	bsf	24,5	;volatile
  1754  0278                     l235:
  1755  0278  0008               	return
  1756  0279                     __end_of_Config_USART:
  1757                           
  1758                           	psect	text4
  1759  0500                     __ptext4:	
  1760 ;; *************** function _set_cursor *****************
  1761 ;; Defined at:
