

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1201  03EA  1683               	bsf	3,5	;RP0=1, select bank3
  1202  03EB  1703               	bsf	3,6	;RP1=1, select bank3
  1203  03EC  1187               	bcf	7,3	;volatile
  1204  03ED                     l1566:
  1205                           
  1206                           ;LAB2.c: 167:     SPBRG = 23;
  1207  03ED  3017               	movlw	23
  1208  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1209  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1210  03F0  0099               	movwf	25	;volatile
  1211  03F1                     l1568:
  1212                           
  1213                           ;LAB2.c: 168:     SPBRGH = 0;
  1214  03F1  019A               	clrf	26	;volatile
  1215  03F2                     l1570:
  1216                           
  1217                           ;LAB2.c: 170:     RCSTAbits.SPEN = 1;
  1218  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1219  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1220  03F4  1798               	bsf	24,7	;volatile
  1221  03F5                     l1572:
  1222                           
  1223                           ;LAB2.c: 171:     RCSTAbits.RX9 = 0;
  1224  03F5  1318               	bcf	24,6	;volatile
  1225  03F6                     l1574:
  1226                           
  1227                           ;LAB2.c: 172:     RCSTAbits.CREN = 1;
  1228  03F6  1618               	bsf	24,4	;volatile
  1229  03F7                     l1576:
  1230                           
  1231                           ;LAB2.c: 174:     TXSTAbits.TXEN = 1;
  1232  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1233  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1234  03F9  1698               	bsf	24,5	;volatile
  1235  03FA                     l118:
  1236  03FA  0008               	return
  1237  03FB                     __end_of_setup:
  1238                           
  1239                           	psect	text2
  1240  03FB                     __ptext2:	
  1241 ;; *************** function _set_cursor *****************
  1242 ;; Defined at:
  1243 ;;		line 71 in file "LCD.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  linea           1    wreg     unsigned char 
  1246 ;;  posicion        1    0[BANK0 ] unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  linea           1    3[BANK0 ] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       1       0       0       0
  1259 ;;      Locals:         0       1       0       0       0
  1260 ;;      Temps:          0       2       0       0       0
  1261 ;;      Totals:         0       4       0       0       0
  1262 ;;Total ram usage:        4 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 4
  1265 ;; This function calls:
  1266 ;;		_Escribir_comandoLCD
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _set_cursor
  1274  03FB                     _set_cursor:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;set_cursor@linea stored from wreg
  1279  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1280  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1281  03FD  00A3               	movwf	set_cursor@linea
  1282  03FE                     l1982:
  1283                           
  1284                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1285  03FE  1287               	bcf	7,5	;volatile
  1286  03FF  1208               	bcf	8,4	;volatile
  1287  0400                     l1984:
  1288                           
  1289                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1290  0400  0323               	decf	set_cursor@linea,w
  1291  0401  1D03               	btfss	3,2
  1292  0402  2C04               	goto	u1671
  1293  0403  2C05               	goto	u1670
  1294  0404                     u1671:
  1295  0404  2C0C               	goto	l1988
  1296  0405                     u1670:
  1297  0405                     l1986:
  1298  0405  3080               	movlw	128
  1299  0406  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  1300  040B  2C18               	goto	l1992
  1301  040C                     l1988:
  1302  040C  3002               	movlw	2
  1303  040D  0623               	xorwf	set_cursor@linea,w
  1304  040E  1D03               	btfss	3,2
  1305  040F  2C11               	goto	u1681
  1306  0410  2C12               	goto	u1680
  1307  0411                     u1681:
  1308  0411  2C18               	goto	l1992
  1309  0412                     u1680:
  1310  0412                     l1990:
  1311  0412  30C0               	movlw	192
  1312  0413  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  1313  0418                     l1992:
  1314                           
  1315                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1316  0418  3068               	movlw	104
  1317  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1318  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1319  041B  00A2               	movwf	??_set_cursor+1
  1320  041C  30E3               	movlw	227
  1321  041D  00A1               	movwf	??_set_cursor
  1322  041E                     u1747:
  1323  041E  0BA1               	decfsz	??_set_cursor,f
  1324  041F  2C1E               	goto	u1747
  1325  0420  0BA2               	decfsz	??_set_cursor+1,f
  1326  0421  2C1E               	goto	u1747
  1327  0422  2C23               	nop2
  1328  0423                     l1994:
  1329                           
  1330                           ;LCD.c: 80:     if (posicion != 0){
  1331  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0425  0820               	movf	set_cursor@posicion,w
  1334  0426  1903               	btfsc	3,2
  1335  0427  2C29               	goto	u1691
  1336  0428  2C2A               	goto	u1690
  1337  0429                     u1691:
  1338  0429  2C45               	goto	l181
  1339  042A                     u1690:
  1340  042A  2C35               	goto	l2002
  1341  042B                     l1998:
  1342                           
  1343                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1344  042B  3014               	movlw	20
  1345  042C  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  1346  0431                     l2000:
  1347                           
  1348                           ;LCD.c: 83:             posicion--;
  1349  0431  3001               	movlw	1
  1350  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0434  02A0               	subwf	set_cursor@posicion,f
  1353  0435                     l2002:
  1354                           
  1355                           ;LCD.c: 81:         while(posicion > 0){
  1356  0435  0820               	movf	set_cursor@posicion,w
  1357  0436  1D03               	btfss	3,2
  1358  0437  2C39               	goto	u1701
  1359  0438  2C3A               	goto	u1700
  1360  0439                     u1701:
  1361  0439  2C2B               	goto	l1998
  1362  043A                     u1700:
  1363  043A                     l2004:
  1364                           
  1365                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1366  043A  3068               	movlw	104
  1367  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1368  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1369  043D  00A2               	movwf	??_set_cursor+1
  1370  043E  30E3               	movlw	227
  1371  043F  00A1               	movwf	??_set_cursor
  1372  0440                     u1757:
  1373  0440  0BA1               	decfsz	??_set_cursor,f
  1374  0441  2C40               	goto	u1757
  1375  0442  0BA2               	decfsz	??_set_cursor+1,f
  1376  0443  2C40               	goto	u1757
  1377  0444  2C45               	nop2
  1378  0445                     l181:
  1379  0445  0008               	return
  1380  0446                     __end_of_set_cursor:
  1381                           
  1382                           	psect	text3
  1383  063F                     __ptext3:	
  1384 ;; *************** function _dato_recibido *****************
  1385 ;; Defined at:
  1386 ;;		line 194 in file "LAB2.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       3       0       0       0
  1403 ;;      Totals:         0       3       0       0       0
  1404 ;;Total ram usage:        3 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 4
  1407 ;; This function calls:
  1408 ;;		_sprintf
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _dato_recibido
  1416  063F                     _dato_recibido:
  1417  063F                     l2018:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1420                           
  1421                           
  1422                           ;LAB2.c: 195:     sprintf(buffer3, "%d", Cont_U);
  1423  063F  3021               	movlw	(low (((STR_4+5)-__stringbase)| (0+32768)))& (0+255)
  1424  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0642  00BD               	movwf	??_dato_recibido
  1427  0643  083D               	movf	??_dato_recibido,w
  1428  0644  00AC               	movwf	sprintf@f
  1429  0645  0847               	movf	_Cont_U,w
  1430  0646  00BE               	movwf	??_dato_recibido+1
  1431  0647  01BF               	clrf	??_dato_recibido+2
  1432  0648  083E               	movf	??_dato_recibido+1,w
  1433  0649  00AD               	movwf	?_sprintf+1
  1434  064A  083F               	movf	??_dato_recibido+2,w
  1435  064B  00AE               	movwf	?_sprintf+2
  1436  064C  304B               	movlw	(low (_buffer3| 0))& (0+255)
  1437  064D  120A  118A  2020  120A  118A  	fcall	_sprintf
  1438  0652                     l129:
  1439  0652  0008               	return
  1440  0653                     __end_of_dato_recibido:
  1441                           
  1442                           	psect	text4
  1443  02A1                     __ptext4:	
  1444 ;; *************** function _conversion_char *****************
  1445 ;; Defined at:
  1446 ;;		line 178 in file "LAB2.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       7       0       0       0
  1463 ;;      Totals:         0       7       0       0       0
  1464 ;;Total ram usage:        7 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 4
  1467 ;; This function calls:
  1468 ;;		_divisor
  1469 ;;		_sprintf
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _conversion_char
  1477  02A1                     _conversion_char:
  1478  02A1                     l2016:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1481                           
  1482                           
  1483                           ;LAB2.c: 179:     divisor(cont1, vol1);
  1484  02A1  306A               	movlw	(low (_vol1| 0))& (0+255)
  1485  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1486  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1487  02A4  00BD               	movwf	??_conversion_char
  1488  02A5  083D               	movf	??_conversion_char,w
  1489  02A6  00F5               	movwf	divisor@dig
  1490  02A7  084A               	movf	_cont1,w
  1491  02A8  120A  118A  2357  120A  118A  	fcall	_divisor
  1492                           
  1493                           ;LAB2.c: 180:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1494  02AD  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1495  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1496  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1497  02B0  00BD               	movwf	??_conversion_char
  1498  02B1  083D               	movf	??_conversion_char,w
  1499  02B2  00AC               	movwf	sprintf@f
  1500  02B3  086C               	movf	_vol1+2,w
  1501  02B4  00BE               	movwf	??_conversion_char+1
  1502  02B5  01BF               	clrf	??_conversion_char+2
  1503  02B6  083E               	movf	??_conversion_char+1,w
  1504  02B7  00AD               	movwf	?_sprintf+1
  1505  02B8  083F               	movf	??_conversion_char+2,w
  1506  02B9  00AE               	movwf	?_sprintf+2
  1507  02BA  086B               	movf	_vol1+1,w
  1508  02BB  00C0               	movwf	??_conversion_char+3
  1509  02BC  01C1               	clrf	??_conversion_char+4
  1510  02BD  0840               	movf	??_conversion_char+3,w
  1511  02BE  00AF               	movwf	?_sprintf+3
  1512  02BF  0841               	movf	??_conversion_char+4,w
  1513  02C0  00B0               	movwf	?_sprintf+4
  1514  02C1  086A               	movf	_vol1,w
  1515  02C2  00C2               	movwf	??_conversion_char+5
  1516  02C3  01C3               	clrf	??_conversion_char+6
  1517  02C4  0842               	movf	??_conversion_char+5,w
  1518  02C5  00B1               	movwf	?_sprintf+5
  1519  02C6  0843               	movf	??_conversion_char+6,w
  1520  02C7  00B2               	movwf	?_sprintf+6
  1521  02C8  305F               	movlw	(low (_buffer1| 0))& (0+255)
  1522  02C9  120A  118A  2020  120A  118A  	fcall	_sprintf
  1523                           
  1524                           ;LAB2.c: 182:     divisor(cont2, vol2);
  1525  02CE  3069               	movlw	(low (_vol2| 0))& (0+255)
  1526  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02D1  00BD               	movwf	??_conversion_char
  1529  02D2  083D               	movf	??_conversion_char,w
  1530  02D3  00F5               	movwf	divisor@dig
  1531  02D4  0849               	movf	_cont2,w
  1532  02D5  120A  118A  2357  120A  118A  	fcall	_divisor
  1533                           
  1534                           ;LAB2.c: 183:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1535  02DA  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1536  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02DD  00BD               	movwf	??_conversion_char
  1539  02DE  083D               	movf	??_conversion_char,w
  1540  02DF  00AC               	movwf	sprintf@f
  1541  02E0  086B               	movf	_vol2+2,w
  1542  02E1  00BE               	movwf	??_conversion_char+1
  1543  02E2  01BF               	clrf	??_conversion_char+2
  1544  02E3  083E               	movf	??_conversion_char+1,w
  1545  02E4  00AD               	movwf	?_sprintf+1
  1546  02E5  083F               	movf	??_conversion_char+2,w
  1547  02E6  00AE               	movwf	?_sprintf+2
  1548  02E7  086A               	movf	_vol2+1,w
  1549  02E8  00C0               	movwf	??_conversion_char+3
  1550  02E9  01C1               	clrf	??_conversion_char+4
  1551  02EA  0840               	movf	??_conversion_char+3,w
  1552  02EB  00AF               	movwf	?_sprintf+3
  1553  02EC  0841               	movf	??_conversion_char+4,w
  1554  02ED  00B0               	movwf	?_sprintf+4
  1555  02EE  0869               	movf	_vol2,w
  1556  02EF  00C2               	movwf	??_conversion_char+5
  1557  02F0  01C3               	clrf	??_conversion_char+6
  1558  02F1  0842               	movf	??_conversion_char+5,w
  1559  02F2  00B1               	movwf	?_sprintf+5
  1560  02F3  0843               	movf	??_conversion_char+6,w
  1561  02F4  00B2               	movwf	?_sprintf+6
  1562  02F5  3055               	movlw	(low (_buffer2| 0))& (0+255)
  1563  02F6  120A  118A  2020  120A  118A  	fcall	_sprintf
  1564  02FB                     l121:
  1565  02FB  0008               	return
  1566  02FC                     __end_of_conversion_char:
  1567                           
  1568                           	psect	text5
  1569  0020                     __ptext5:	
  1570 ;; *************** function _sprintf *****************
  1571 ;; Defined at:
  1572 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  sp              1    wreg     PTR unsigned char 
  1575 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1576 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1577 ;;		 -> STR_6(3), STR_5(8), STR_4(8), 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1580 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1581 ;;  tmpval          4    0        struct .
  1582 ;;  val             2   25[BANK0 ] unsigned int 
  1583 ;;  cp              2    0        PTR const unsigned char 
  1584 ;;  len             2    0        unsigned int 
  1585 ;;  c               1   28[BANK0 ] unsigned char 
  1586 ;;  prec            1   24[BANK0 ] char 
  1587 ;;  flag            1   23[BANK0 ] unsigned char 
  1588 ;;  ap              1   22[BANK0 ] PTR void [1]
  1589 ;;		 -> ?_sprintf(2), 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2   12[BANK0 ] int 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       7       0       0       0
  1600 ;;      Locals:         0       7       0       0       0
  1601 ;;      Temps:          0       3       0       0       0
  1602 ;;      Totals:         0      17       0       0       0
  1603 ;;Total ram usage:       17 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 3
  1606 ;; This function calls:
  1607 ;;		___lwdiv
  1608 ;;		___lwmod
  1609 ;; This function is called by:
  1610 ;;		_conversion_char
  1611 ;;		_dato_recibido
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _sprintf
  1617  0020                     _sprintf:
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1621                           ;sprintf@sp stored from wreg
  1622  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0022  00BB               	movwf	sprintf@sp
  1625  0023                     l1866:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1628  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1629  0024  00B3               	movwf	??_sprintf
  1630  0025  0833               	movf	??_sprintf,w
  1631  0026  00B6               	movwf	sprintf@ap
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1634  0027  28F3               	goto	l1918
  1635  0028                     l1868:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1638  0028  3025               	movlw	37
  1639  0029  063C               	xorwf	sprintf@c,w
  1640  002A  1903               	btfsc	3,2
  1641  002B  282D               	goto	u1521
  1642  002C  282E               	goto	u1520
  1643  002D                     u1521:
  1644  002D  283A               	goto	l1874
  1645  002E                     u1520:
  1646  002E                     l1870:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1649  002E  083C               	movf	sprintf@c,w
  1650  002F  00B3               	movwf	??_sprintf
  1651  0030  083B               	movf	sprintf@sp,w
  1652  0031  0084               	movwf	4
  1653  0032  0833               	movf	??_sprintf,w
  1654  0033  1383               	bcf	3,7	;select IRP bank0
  1655  0034  0080               	movwf	0
  1656  0035                     l1872:
  1657  0035  3001               	movlw	1
  1658  0036  00B3               	movwf	??_sprintf
  1659  0037  0833               	movf	??_sprintf,w
  1660  0038  07BB               	addwf	sprintf@sp,f
  1661                           
  1662                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1663  0039  28F3               	goto	l1918
  1664  003A                     l1874:
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1667  003A  01B7               	clrf	sprintf@flag
  1668  003B                     l1878:	
  1669                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1670                           
  1671  003B  3001               	movlw	1
  1672  003C  07AC               	addwf	sprintf@f,f
  1673  003D  30FF               	movlw	-1
  1674  003E  072C               	addwf	sprintf@f,w
  1675  003F  0084               	movwf	4
  1676  0040  120A  118A  250A  120A  118A  	fcall	stringdir
  1677  0045  00BC               	movwf	sprintf@c
  1678  0046  00B3               	movwf	??_sprintf
  1679  0047  01B4               	clrf	??_sprintf+1
  1680                           
  1681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 1, Range of values is 0 to 0
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte            4     3 (average)
  1687                           ; direct_byte           11     8 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  0048  0834               	movf	??_sprintf+1,w
  1691  0049  3A00               	xorlw	0	; case 0
  1692  004A  1903               	skipnz
  1693  004B  284D               	goto	l2074
  1694  004C  28F3               	goto	l1918
  1695  004D                     l2074:
  1696                           
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 3, Range of values is 0 to 105
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte           10     6 (average)
  1702                           ; jumptable            260     6 (fixed)
  1703                           ;	Chosen strategy is simple_byte
  1704  004D  0833               	movf	??_sprintf,w
  1705  004E  3A00               	xorlw	0	; case 0
  1706  004F  1903               	skipnz
  1707  0050  2905               	goto	l1920
  1708  0051  3A64               	xorlw	100	; case 100
  1709  0052  1903               	skipnz
  1710  0053  2858               	goto	l1880
  1711  0054  3A0D               	xorlw	13	; case 105
  1712  0055  1903               	skipnz
  1713  0056  2858               	goto	l1880
  1714  0057  28F3               	goto	l1918
  1715  0058                     l1880:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1718  0058  0836               	movf	sprintf@ap,w
  1719  0059  0084               	movwf	4
  1720  005A  1383               	bcf	3,7	;select IRP bank0
  1721  005B  0800               	movf	0,w
  1722  005C  00B9               	movwf	sprintf@val
  1723  005D  0A84               	incf	4,f
  1724  005E  0800               	movf	0,w
  1725  005F  00BA               	movwf	sprintf@val+1
  1726  0060                     l1882:
  1727  0060  3002               	movlw	2
  1728  0061  00B3               	movwf	??_sprintf
  1729  0062  0833               	movf	??_sprintf,w
  1730  0063  07B6               	addwf	sprintf@ap,f
  1731  0064                     l1884:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1734  0064  1FBA               	btfss	sprintf@val+1,7
  1735  0065  2867               	goto	u1531
  1736  0066  2868               	goto	u1530
  1737  0067                     u1531:
  1738  0067  2871               	goto	l1890
  1739  0068                     u1530:
  1740  0068                     l1886:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1743  0068  3003               	movlw	3
  1744  0069  00B3               	movwf	??_sprintf
  1745  006A  0833               	movf	??_sprintf,w
  1746  006B  04B7               	iorwf	sprintf@flag,f
  1747  006C                     l1888:
  1748                           
  1749                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1750  006C  09B9               	comf	sprintf@val,f
  1751  006D  09BA               	comf	sprintf@val+1,f
  1752  006E  0AB9               	incf	sprintf@val,f
  1753  006F  1903               	skipnz
  1754  0070  0ABA               	incf	sprintf@val+1,f
  1755  0071                     l1890:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1758  0071  01BC               	clrf	sprintf@c
  1759  0072  0ABC               	incf	sprintf@c,f
  1760  0073                     l1896:
  1761                           
