

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1068  0394                     l1888:
  1069                           
  1070                           ;LAB2.c: 141:     PIE1bits.ADIE = 1;
  1071  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0396  170C               	bsf	12,6	;volatile
  1074  0397                     l1890:
  1075                           
  1076                           ;LAB2.c: 142:     PIR1bits.RCIF = 0;
  1077  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0399  128C               	bcf	12,5	;volatile
  1080  039A                     l1892:
  1081                           
  1082                           ;LAB2.c: 143:     PIE1bits.RCIE = 1;
  1083  039A  1683               	bsf	3,5	;RP0=1, select bank1
  1084  039B  1303               	bcf	3,6	;RP1=0, select bank1
  1085  039C  168C               	bsf	12,5	;volatile
  1086  039D                     l1894:
  1087                           
  1088                           ;LAB2.c: 144:     INTCONbits.PEIE = 1;
  1089  039D  170B               	bsf	11,6	;volatile
  1090  039E                     l1896:
  1091                           
  1092                           ;LAB2.c: 145:     INTCONbits.GIE = 1;
  1093  039E  178B               	bsf	11,7	;volatile
  1094  039F                     l1898:
  1095                           
  1096                           ;LAB2.c: 148:     TXSTAbits.SYNC = 0;
  1097  039F  1218               	bcf	24,4	;volatile
  1098  03A0                     l1900:
  1099                           
  1100                           ;LAB2.c: 149:     TXSTAbits.BRGH = 1;
  1101  03A0  1518               	bsf	24,2	;volatile
  1102  03A1                     l1902:
  1103                           
  1104                           ;LAB2.c: 151:     BAUDCTLbits.BRG16 = 0;
  1105  03A1  1683               	bsf	3,5	;RP0=1, select bank3
  1106  03A2  1703               	bsf	3,6	;RP1=1, select bank3
  1107  03A3  1187               	bcf	7,3	;volatile
  1108  03A4                     l1904:
  1109                           
  1110                           ;LAB2.c: 153:     SPBRG = 23;
  1111  03A4  3017               	movlw	23
  1112  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1113  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1114  03A7  0099               	movwf	25	;volatile
  1115  03A8                     l1906:
  1116                           
  1117                           ;LAB2.c: 154:     SPBRGH = 0;
  1118  03A8  019A               	clrf	26	;volatile
  1119  03A9                     l1908:
  1120                           
  1121                           ;LAB2.c: 156:     RCSTAbits.SPEN = 1;
  1122  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1123  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1124  03AB  1798               	bsf	24,7	;volatile
  1125  03AC                     l1910:
  1126                           
  1127                           ;LAB2.c: 157:     RCSTAbits.RX9 = 0;
  1128  03AC  1318               	bcf	24,6	;volatile
  1129  03AD                     l1912:
  1130                           
  1131                           ;LAB2.c: 158:     RCSTAbits.CREN = 1;
  1132  03AD  1618               	bsf	24,4	;volatile
  1133  03AE                     l1914:
  1134                           
  1135                           ;LAB2.c: 160:     TXSTAbits.TXEN = 1;
  1136  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1137  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1138  03B0  1698               	bsf	24,5	;volatile
  1139  03B1                     l1916:
  1140                           
  1141                           ;LAB2.c: 163:     Iniciar_LCD();
  1142  03B1  120A  118A  210A  120A  118A  	fcall	_Iniciar_LCD
  1143  03B6                     l108:
  1144  03B6  0008               	return
  1145  03B7                     __end_of_setup:
  1146                           
  1147                           	psect	text2
  1148  010A                     __ptext2:	
  1149 ;; *************** function _Iniciar_LCD *****************
  1150 ;; Defined at:
  1151 ;;		line 32 in file "LCD.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       2       0       0       0
  1168 ;;      Totals:         0       2       0       0       0
  1169 ;;Total ram usage:        2 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 4
  1172 ;; This function calls:
  1173 ;;		_Escribir_datosLCD
  1174 ;; This function is called by:
  1175 ;;		_setup
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _Iniciar_LCD
  1181  010A                     _Iniciar_LCD:
  1182  010A                     l1754:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;LCD.c: 33:     RC0 = 0;
  1188  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  010C  1007               	bcf	7,0	;volatile
  1191                           
  1192                           ;LCD.c: 34:     RC2 = 0;
  1193  010D  1107               	bcf	7,2	;volatile
  1194  010E                     l1756:
  1195                           
  1196                           ;LCD.c: 36:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1197  010E  3025               	movlw	37
  1198  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0111  00A1               	movwf	??_Iniciar_LCD+1
  1201  0112  305B               	movlw	91
  1202  0113  00A0               	movwf	??_Iniciar_LCD
  1203  0114                     u1437:
  1204  0114  0BA0               	decfsz	??_Iniciar_LCD,f
  1205  0115  2914               	goto	u1437
  1206  0116  0BA1               	decfsz	??_Iniciar_LCD+1,f
  1207  0117  2914               	goto	u1437
  1208  0118                     l1758:
  1209                           
  1210                           ;LCD.c: 37:     Escribir_datosLCD(0b00110000);
  1211  0118  3030               	movlw	48
  1212  0119  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1213  011E                     l1760:
  1214                           
  1215                           ;LCD.c: 38:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1216  011E  300B               	movlw	11
  1217  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0121  00A1               	movwf	??_Iniciar_LCD+1
  1220  0122  3061               	movlw	97
  1221  0123  00A0               	movwf	??_Iniciar_LCD
  1222  0124                     u1447:
  1223  0124  0BA0               	decfsz	??_Iniciar_LCD,f
  1224  0125  2924               	goto	u1447
  1225  0126  0BA1               	decfsz	??_Iniciar_LCD+1,f
  1226  0127  2924               	goto	u1447
  1227  0128  2929               	nop2
  1228                           
  1229                           ;LCD.c: 39:     Escribir_datosLCD(0b00110000);
  1230  0129  3030               	movlw	48
  1231  012A  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1232  012F                     l1762:
  1233                           
  1234                           ;LCD.c: 40:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1235  012F  3041               	movlw	65
  1236  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0132  00A0               	movwf	??_Iniciar_LCD
  1239  0133                     u1457:
  1240  0133  0BA0               	decfsz	??_Iniciar_LCD,f
  1241  0134  2933               	goto	u1457
  1242  0135  2936               	nop2
  1243  0136                     l1764:
  1244                           
  1245                           ;LCD.c: 41:     Escribir_datosLCD(0b00110000);
  1246  0136  3030               	movlw	48
  1247  0137  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1248                           
  1249                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1250  013C  3041               	movlw	65
  1251  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1252  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1253  013F  00A0               	movwf	??_Iniciar_LCD
  1254  0140                     u1467:
  1255  0140  0BA0               	decfsz	??_Iniciar_LCD,f
  1256  0141  2940               	goto	u1467
  1257  0142  2943               	nop2
  1258  0143                     l1766:
  1259                           
  1260                           ;LCD.c: 45:     Escribir_datosLCD(0b00111000);
  1261  0143  3038               	movlw	56
  1262  0144  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1263  0149                     l1768:
  1264                           
  1265                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1266  0149  3041               	movlw	65
  1267  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1268  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1269  014C  00A0               	movwf	??_Iniciar_LCD
  1270  014D                     u1477:
  1271  014D  0BA0               	decfsz	??_Iniciar_LCD,f
  1272  014E  294D               	goto	u1477
  1273  014F  2950               	nop2
  1274                           
  1275                           ;LCD.c: 47:     Escribir_datosLCD(0b00001000);
  1276  0150  3008               	movlw	8
  1277  0151  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1278  0156                     l1770:
  1279                           
  1280                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1281  0156  3041               	movlw	65
  1282  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0159  00A0               	movwf	??_Iniciar_LCD
  1285  015A                     u1487:
  1286  015A  0BA0               	decfsz	??_Iniciar_LCD,f
  1287  015B  295A               	goto	u1487
  1288  015C  295D               	nop2
  1289  015D                     l1772:
  1290                           
  1291                           ;LCD.c: 49:     Escribir_datosLCD(0b00000001);
  1292  015D  3001               	movlw	1
  1293  015E  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1294                           
  1295                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1296  0163  3041               	movlw	65
  1297  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0166  00A0               	movwf	??_Iniciar_LCD
  1300  0167                     u1497:
  1301  0167  0BA0               	decfsz	??_Iniciar_LCD,f
  1302  0168  2967               	goto	u1497
  1303  0169  296A               	nop2
  1304  016A                     l1774:
  1305                           
  1306                           ;LCD.c: 51:     Escribir_datosLCD(0b00000110);
  1307  016A  3006               	movlw	6
  1308  016B  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1309  0170                     l1776:
  1310                           
  1311                           ;LCD.c: 52:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1312  0170  3041               	movlw	65
  1313  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0173  00A0               	movwf	??_Iniciar_LCD
  1316  0174                     u1507:
  1317  0174  0BA0               	decfsz	??_Iniciar_LCD,f
  1318  0175  2974               	goto	u1507
  1319  0176  2977               	nop2
  1320                           
  1321                           ;LCD.c: 53:     Escribir_datosLCD(0b00001100);
  1322  0177  300C               	movlw	12
  1323  0178  120A  118A  2561  120A  118A  	fcall	_Escribir_datosLCD
  1324  017D                     l141:
  1325  017D  0008               	return
  1326  017E                     __end_of_Iniciar_LCD:
  1327                           
  1328                           	psect	text3
  1329  04EF                     __ptext3:	
  1330 ;; *************** function _set_cursor *****************
  1331 ;; Defined at:
  1332 ;;		line 68 in file "LCD.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  a               1    wreg     unsigned char 
  1335 ;;  b               1    0[BANK0 ] unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  a               1    1[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       1       0       0       0
  1348 ;;      Locals:         0       1       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       2       0       0       0
  1351 ;;Total ram usage:        2 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 4
  1354 ;; This function calls:
  1355 ;;		_Escribir_comandoLCD
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _set_cursor
  1363  04EF                     _set_cursor:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1367                           ;set_cursor@a stored from wreg
  1368  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1369  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1370  04F1  00A1               	movwf	set_cursor@a
  1371  04F2                     l1918:
  1372                           
  1373                           ;LCD.c: 69:     if(a == 1){
  1374  04F2  0321               	decf	set_cursor@a,w
  1375  04F3  1D03               	btfss	3,2
  1376  04F4  2CF6               	goto	u1391
  1377  04F5  2CF7               	goto	u1390
  1378  04F6                     u1391:
  1379  04F6  2CFE               	goto	l1922
  1380  04F7                     u1390:
  1381  04F7                     l1920:
  1382                           
  1383                           ;LCD.c: 70:         Escribir_comandoLCD(0x80 + (b-1));
  1384  04F7  0820               	movf	set_cursor@b,w
  1385  04F8  3E7F               	addlw	127
  1386  04F9  120A  118A  2555  120A  118A  	fcall	_Escribir_comandoLCD
  1387  04FE                     l1922:
  1388                           
  1389                           ;LCD.c: 72:     if(a == 2){
  1390  04FE  3002               	movlw	2
  1391  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0501  0621               	xorwf	set_cursor@a,w
  1394  0502  1D03               	btfss	3,2
  1395  0503  2D05               	goto	u1401
  1396  0504  2D06               	goto	u1400
  1397  0505                     u1401:
  1398  0505  2D0D               	goto	l155
  1399  0506                     u1400:
  1400  0506                     l1924:
  1401                           
  1402                           ;LCD.c: 73:         Escribir_comandoLCD(0xC0 + (b-1));
  1403  0506  0820               	movf	set_cursor@b,w
  1404  0507  3EBF               	addlw	191
  1405  0508  120A  118A  2555  120A  118A  	fcall	_Escribir_comandoLCD
  1406  050D                     l155:
  1407  050D  0008               	return
  1408  050E                     __end_of_set_cursor:
  1409                           
  1410                           	psect	text4
  1411  0555                     __ptext4:	
  1412 ;; *************** function _Escribir_comandoLCD *****************
  1413 ;; Defined at:
  1414 ;;		line 18 in file "LCD.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  Comando         1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  Comando         1    5[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         1       0       0       0       0
  1432 ;;Total ram usage:        1 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; Hardware stack levels required when called: 3
  1435 ;; This function calls:
  1436 ;;		_prender_ELCD
  1437 ;; This function is called by:
  1438 ;;		_set_cursor
  1439 ;;		_Limpiar_pantallaLCD
  1440 ;;		_shift_right
  1441 ;;		_shift_left
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _Escribir_comandoLCD
  1447  0555                     _Escribir_comandoLCD:
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1451                           ;Escribir_comandoLCD@Comando stored from wreg
  1452  0555  00F5               	movwf	Escribir_comandoLCD@Comando
  1453  0556                     l1856:
  1454                           
  1455                           ;LCD.c: 19:     RC0 = 0;
  1456  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0558  1007               	bcf	7,0	;volatile
  1459  0559                     l1858:
  1460                           
  1461                           ;LCD.c: 20:     PORTD = Comando;
  1462  0559  0875               	movf	Escribir_comandoLCD@Comando,w
  1463  055A  0088               	movwf	8	;volatile
  1464  055B                     l1860:
  1465                           
  1466                           ;LCD.c: 22:     prender_ELCD();
  1467  055B  120A  118A  252C  120A  118A  	fcall	_prender_ELCD
  1468  0560                     l135:
  1469  0560  0008               	return
  1470  0561                     __end_of_Escribir_comandoLCD:
  1471                           
  1472                           	psect	text5
  1473  0541                     __ptext5:	
  1474 ;; *************** function _dato_recibido *****************
  1475 ;; Defined at:
  1476 ;;		line 183 in file "LAB2.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          0       3       0       0       0
  1493 ;;      Totals:         0       3       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 4
  1497 ;; This function calls:
  1498 ;;		_sprintf
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _dato_recibido
  1506  0541                     _dato_recibido:
  1507  0541                     l1936:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1510                           
  1511                           
  1512                           ;LAB2.c: 184:     sprintf(buffer3, "%d", Cont_U);
  1513  0541  3021               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  1514  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0544  00BD               	movwf	??_dato_recibido
  1517  0545  083D               	movf	??_dato_recibido,w
  1518  0546  00AC               	movwf	sprintf@f
  1519  0547  0845               	movf	_Cont_U,w
  1520  0548  00BE               	movwf	??_dato_recibido+1
  1521  0549  01BF               	clrf	??_dato_recibido+2
  1522  054A  083E               	movf	??_dato_recibido+1,w
  1523  054B  00AD               	movwf	?_sprintf+1
  1524  054C  083F               	movf	??_dato_recibido+2,w
  1525  054D  00AE               	movwf	?_sprintf+2
  1526  054E  3049               	movlw	(low (_buffer3| 0))& (0+255)
  1527  054F  120A  118A  2020  120A  118A  	fcall	_sprintf
  1528  0554                     l119:
  1529  0554  0008               	return
  1530  0555                     __end_of_dato_recibido:
  1531                           
  1532                           	psect	text6
  1533  025A                     __ptext6:	
  1534 ;; *************** function _conversion_char *****************
  1535 ;; Defined at:
  1536 ;;		line 167 in file "LAB2.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       7       0       0       0
  1553 ;;      Totals:         0       7       0       0       0
  1554 ;;Total ram usage:        7 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 4
  1557 ;; This function calls:
  1558 ;;		_divisor
  1559 ;;		_sprintf
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _conversion_char
  1567  025A                     _conversion_char:
  1568  025A                     l1934:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1571                           
  1572                           
  1573                           ;LAB2.c: 168:     divisor(cont1, vol1);
  1574  025A  3068               	movlw	(low (_vol1| 0))& (0+255)
  1575  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1576  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1577  025D  00BD               	movwf	??_conversion_char
  1578  025E  083D               	movf	??_conversion_char,w
  1579  025F  00F5               	movwf	divisor@dig
  1580  0260  0848               	movf	_cont1,w
  1581  0261  120A  118A  2310  120A  118A  	fcall	_divisor
  1582                           
  1583                           ;LAB2.c: 169:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1584  0266  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1585  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0269  00BD               	movwf	??_conversion_char
  1588  026A  083D               	movf	??_conversion_char,w
  1589  026B  00AC               	movwf	sprintf@f
  1590  026C  086A               	movf	_vol1+2,w
  1591  026D  00BE               	movwf	??_conversion_char+1
  1592  026E  01BF               	clrf	??_conversion_char+2
  1593  026F  083E               	movf	??_conversion_char+1,w
  1594  0270  00AD               	movwf	?_sprintf+1
  1595  0271  083F               	movf	??_conversion_char+2,w
  1596  0272  00AE               	movwf	?_sprintf+2
  1597  0273  0869               	movf	_vol1+1,w
  1598  0274  00C0               	movwf	??_conversion_char+3
  1599  0275  01C1               	clrf	??_conversion_char+4
  1600  0276  0840               	movf	??_conversion_char+3,w
  1601  0277  00AF               	movwf	?_sprintf+3
  1602  0278  0841               	movf	??_conversion_char+4,w
  1603  0279  00B0               	movwf	?_sprintf+4
  1604  027A  0868               	movf	_vol1,w
  1605  027B  00C2               	movwf	??_conversion_char+5
  1606  027C  01C3               	clrf	??_conversion_char+6
  1607  027D  0842               	movf	??_conversion_char+5,w
  1608  027E  00B1               	movwf	?_sprintf+5
  1609  027F  0843               	movf	??_conversion_char+6,w
  1610  0280  00B2               	movwf	?_sprintf+6
  1611  0281  305D               	movlw	(low (_buffer1| 0))& (0+255)
  1612  0282  120A  118A  2020  120A  118A  	fcall	_sprintf
  1613                           
  1614                           ;LAB2.c: 171:     divisor(cont2, vol2);
  1615  0287  3067               	movlw	(low (_vol2| 0))& (0+255)
  1616  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1618  028A  00BD               	movwf	??_conversion_char
  1619  028B  083D               	movf	??_conversion_char,w
  1620  028C  00F5               	movwf	divisor@dig
  1621  028D  0847               	movf	_cont2,w
  1622  028E  120A  118A  2310  120A  118A  	fcall	_divisor
  1623                           
  1624                           ;LAB2.c: 172:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1625  0293  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1626  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0296  00BD               	movwf	??_conversion_char
  1629  0297  083D               	movf	??_conversion_char,w
  1630  0298  00AC               	movwf	sprintf@f
  1631  0299  0869               	movf	_vol2+2,w
  1632  029A  00BE               	movwf	??_conversion_char+1
  1633  029B  01BF               	clrf	??_conversion_char+2
  1634  029C  083E               	movf	??_conversion_char+1,w
  1635  029D  00AD               	movwf	?_sprintf+1
  1636  029E  083F               	movf	??_conversion_char+2,w
  1637  029F  00AE               	movwf	?_sprintf+2
  1638  02A0  0868               	movf	_vol2+1,w
  1639  02A1  00C0               	movwf	??_conversion_char+3
  1640  02A2  01C1               	clrf	??_conversion_char+4
  1641  02A3  0840               	movf	??_conversion_char+3,w
  1642  02A4  00AF               	movwf	?_sprintf+3
  1643  02A5  0841               	movf	??_conversion_char+4,w
  1644  02A6  00B0               	movwf	?_sprintf+4
  1645  02A7  0867               	movf	_vol2,w
  1646  02A8  00C2               	movwf	??_conversion_char+5
  1647  02A9  01C3               	clrf	??_conversion_char+6
  1648  02AA  0842               	movf	??_conversion_char+5,w
  1649  02AB  00B1               	movwf	?_sprintf+5
  1650  02AC  0843               	movf	??_conversion_char+6,w
  1651  02AD  00B2               	movwf	?_sprintf+6
  1652  02AE  3053               	movlw	(low (_buffer2| 0))& (0+255)
  1653  02AF  120A  118A  2020  120A  118A  	fcall	_sprintf
  1654  02B4                     l111:
  1655  02B4  0008               	return
  1656  02B5                     __end_of_conversion_char:
  1657                           
  1658                           	psect	text7
  1659  0020                     __ptext7:	
  1660 ;; *************** function _sprintf *****************
  1661 ;; Defined at:
  1662 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  sp              1    wreg     PTR unsigned char 
  1665 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1666 ;;  f               1   12[BANK0 ] PTR const unsigned char 
