

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 12:26:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 2
   792 ;; This function calls:
   793 ;;		_prender_ELCD
   794 ;; This function is called by:
   795 ;;		_Iniciar_LCD
   796 ;;		_Limpiar_pantallaLCD
   797 ;;		_set_cursor
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _Escribir_comandoLCD
   803  00EC                     _Escribir_comandoLCD:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
   807                           ;Escribir_comandoLCD@Comando stored from wreg
   808  00EC  00F3               	movwf	Escribir_comandoLCD@Comando
   809  00ED                     l727:
   810                           
   811                           ;LCD.c: 19:     RC0 = 0;
   812  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   813  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   814  00EF  1007               	bcf	7,0	;volatile
   815  00F0                     l729:
   816                           
   817                           ;LCD.c: 20:     PORTD = Comando;
   818  00F0  0873               	movf	Escribir_comandoLCD@Comando,w
   819  00F1  0088               	movwf	8	;volatile
   820  00F2                     l731:
   821                           
   822                           ;LCD.c: 22:     prender_ELCD();
   823  00F2  120A  118A  20B8  120A  118A  	fcall	_prender_ELCD
   824  00F7                     l109:
   825  00F7  0008               	return
   826  00F8                     __end_of_Escribir_comandoLCD:
   827                           
   828                           	psect	text5
   829  007E                     __ptext5:	
   830 ;; *************** function _Escribir_stringLCD *****************
   831 ;; Defined at:
   832 ;;		line 46 in file "LCD.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  d               1    wreg     PTR const unsigned char 
   835 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  d               1    5[COMMON] PTR const unsigned char 
   838 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          1       0       0       0       0
   851 ;;      Totals:         2       0       0       0       0
   852 ;;Total ram usage:        2 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 3
   855 ;; This function calls:
   856 ;;		_Escribir_datosLCD
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _Escribir_stringLCD
   864  007E                     _Escribir_stringLCD:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           ;Escribir_stringLCD@d stored from wreg
   869  007E  00F5               	movwf	Escribir_stringLCD@d
   870  007F                     l889:
   871                           
   872                           ;LCD.c: 47:     while(*d){
   873  007F  2890               	goto	l895
   874  0080                     l891:
   875                           
   876                           ;LCD.c: 48:         Escribir_datosLCD(*d++);
   877  0080  0875               	movf	Escribir_stringLCD@d,w
   878  0081  0084               	movwf	4
   879  0082  120A  118A  20DD  120A  118A  	fcall	stringdir
   880  0087  120A  118A  20F8  120A  118A  	fcall	_Escribir_datosLCD
   881  008C                     l893:
   882  008C  3001               	movlw	1
   883  008D  00F4               	movwf	??_Escribir_stringLCD
   884  008E  0874               	movf	??_Escribir_stringLCD,w
   885  008F  07F5               	addwf	Escribir_stringLCD@d,f
   886  0090                     l895:
   887                           
   888                           ;LCD.c: 47:     while(*d){
   889  0090  0875               	movf	Escribir_stringLCD@d,w
   890  0091  0084               	movwf	4
   891  0092  120A  118A  20DD  120A  118A  	fcall	stringdir
   892  0097  3A00               	xorlw	0
   893  0098  1D03               	skipz
   894  0099  289B               	goto	u101
   895  009A  289C               	goto	u100
   896  009B                     u101:
   897  009B  2880               	goto	l891
   898  009C                     u100:
   899  009C                     l121:
   900  009C  0008               	return
   901  009D                     __end_of_Escribir_stringLCD:
   902                           
   903                           	psect	text6
   904  00F8                     __ptext6:	
   905 ;; *************** function _Escribir_datosLCD *****************
   906 ;; Defined at:
   907 ;;		line 25 in file "LCD.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  LCDchar         1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  LCDchar         1    3[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         1       0       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 2
   928 ;; This function calls:
   929 ;;		_prender_ELCD
   930 ;; This function is called by:
   931 ;;		_Escribir_stringLCD
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _Escribir_datosLCD
   937  00F8                     _Escribir_datosLCD:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
   941                           ;Escribir_datosLCD@LCDchar stored from wreg
   942  00F8  00F3               	movwf	Escribir_datosLCD@LCDchar
   943  00F9                     l733:
   944                           
   945                           ;LCD.c: 26:     RC0 = 1;
   946  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   947  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   948  00FB  1407               	bsf	7,0	;volatile
   949  00FC                     l735:
   950                           
   951                           ;LCD.c: 27:     PORTD = LCDchar;
   952  00FC  0873               	movf	Escribir_datosLCD@LCDchar,w
   953  00FD  0088               	movwf	8	;volatile
   954  00FE                     l737:
   955                           
   956                           ;LCD.c: 29:     prender_ELCD();
   957  00FE  120A  118A  20B8  120A  118A  	fcall	_prender_ELCD
   958  0103                     l112:
   959  0103  0008               	return
   960  0104                     __end_of_Escribir_datosLCD:
   961                           
   962                           	psect	text7
   963  00B8                     __ptext7:	
   964 ;; *************** function _prender_ELCD *****************
   965 ;; Defined at:
   966 ;;		line 11 in file "LCD.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         1       0       0       0       0
   984 ;;Total ram usage:        1 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_Escribir_comandoLCD
   991 ;;		_Escribir_datosLCD
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _prender_ELCD
   997  00B8                     _prender_ELCD:
   998  00B8                     l721:	
   999                           ;incstack = 0
  1000                           ; Regs used in _prender_ELCD: [wreg]
  1001                           
  1002                           
  1003                           ;LCD.c: 12:     RC1 = 1;
  1004  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00BA  1487               	bsf	7,1	;volatile
  1007  00BB                     l723:
  1008                           
  1009                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1010  00BB  30C7               	movlw	199
  1011  00BC  00F2               	movwf	??_prender_ELCD
  1012  00BD                     u127:
  1013  00BD  28BE               	nop2
  1014  00BE  0BF2               	decfsz	??_prender_ELCD,f
  1015  00BF  28BD               	goto	u127
  1016  00C0  28C1               	nop2
  1017  00C1  28C2               	nop2
  1018  00C2                     l725:
  1019                           
  1020                           ;LCD.c: 14:     RC1 = 0;
  1021  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00C4  1087               	bcf	7,1	;volatile
  1024                           
  1025                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1026  00C5  30C7               	movlw	199
  1027  00C6  00F2               	movwf	??_prender_ELCD
  1028  00C7                     u137:
  1029  00C7  28C8               	nop2
  1030  00C8  0BF2               	decfsz	??_prender_ELCD,f
  1031  00C9  28C7               	goto	u137
  1032  00CA  28CB               	nop2
  1033  00CB  28CC               	nop2
  1034  00CC                     l106:
  1035  00CC  0008               	return
  1036  00CD                     __end_of_prender_ELCD:
  1037                           
  1038                           	psect	text8
  1039  0104                     __ptext8:	
  1040 ;; *************** function _isr *****************
  1041 ;; Defined at:
  1042 ;;		line 56 in file "LAB2.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		None
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          2       0       0       0       0
  1059 ;;      Totals:         2       0       0       0       0
  1060 ;;Total ram usage:        2 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		Interrupt level 1
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _isr
  1071  0104                     _isr:
  1072  0104                     i1l63:
  1073  0104  0871               	movf	??_isr+1,w
  1074  0105  008A               	movwf	10
  1075  0106  0E70               	swapf	??_isr,w
  1076  0107  0083               	movwf	3
  1077  0108  0EFE               	swapf	btemp,f
  1078  0109  0E7E               	swapf	btemp,w
  1079  010A  0009               	retfie
  1080  010B                     __end_of_isr:
  1081  007E                     btemp	set	126	;btemp
  1082  007E                     wtemp0	set	126
  1083                           
  1084                           	psect	intentry
  1085  0004                     __pintentry:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _isr: []
  1088                           
  1089  0004                     interrupt_function:
  1090  007E                     saved_w	set	btemp
  1091  0004  00FE               	movwf	btemp
  1092  0005  0E03               	swapf	3,w
  1093  0006  00F0               	movwf	??_isr
  1094  0007  080A               	movf	10,w
  1095  0008  00F1               	movwf	??_isr+1
  1096  0009  120A  118A  2904   	ljmp	_isr
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG1 @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = OFF, PWRT disabled
  1107                           ;	RE3/MCLR pin function select bit
  1108                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1109                           ;	Code Protection bit
  1110                           ;	CP = OFF, Program memory code protection is disabled
  1111                           ;	Data Code Protection bit
  1112                           ;	CPD = OFF, Data memory code protection is disabled
  1113                           ;	Brown Out Reset Selection bits
  1114                           ;	BOREN = OFF, BOR disabled
  1115                           ;	Internal External Switchover bit
  1116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1117                           ;	Fail-Safe Clock Monitor Enabled bit
  1118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1119                           ;	Low Voltage Programming Enable bit
  1120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123  2007                     	org	8199
  1124  2007  20D4               	dw	8404
  1125                           
  1126                           ;Config register CONFIG2 @ 0x2008
  1127                           ;	Brown-out Reset Selection bit
  1128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1129                           ;	Flash Program Memory Self Write Enable bits
  1130                           ;	WRT = OFF, Write protection off
  1131  2008                     	org	8200
  1132  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_Limpiar_pantallaLCD
    _main->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     596
                                              6 COMMON     1     1      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _set_cursor
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     407
                                              4 COMMON     2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0      15
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          0     0      0      15
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     2      0     159
                                              4 COMMON     2     2      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _set_cursor
     _Escribir_comandoLCD

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 12:26:19 2022

                           pc 0002                            l68 001D                            u80 00A3  
                          u81 00A2                            u90 00B0                            u91 00AF  
                          fsr 0004                           l112 0103                           l121 009C  
                         l106 00CC                           l115 007D                           l124 00DC  
                         l109 00F7                           l129 00B7                           l721 00B8  
                         l723 00BB                           l731 00F2                           l725 00C2  
                         l733 00F9                           l741 005F                           l901 002D  
                         l735 00FC                           l727 00ED                           l751 0071  
                         l743 0060                           l903 003D                           l737 00FE  
                         l729 00F0                           l753 0077                           l745 0063  
                         l905 0047                           l747 0065                           l739 005B  
                         l755 00CD                           l749 006B                           l757 00D3  
                         l881 009E                           l891 0080                           l883 00A3  
                         l893 008C                           l885 00AA                           l895 0090  
                         l887 00B0                           l889 007F                           l897 0013  
                         l899 0027                           _RA0 0028                           _RA1 0029  
                         _RC0 0038                           _RC1 0039                           u100 009C  
                         u101 009B                           u117 00D7                           u127 00BD  
                         u137 00C7                           _isr 0104                           fsr0 0004  
                        ?_isr 0070                          STR_1 00E3                          STR_2 00E6  
                        STR_3 00E9                          i1l63 0104                          _TMR0 0001  
               ??_Iniciar_LCD 0074                          _main 0013                          btemp 007E  
                        start 000C                         ??_isr 0070    __end_of_Escribir_stringLCD 009D  
                       ?_main 0070                         _ANSEL 0188                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                         _TRISE 0089  
         _Limpiar_pantallaLCD 00CD                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F           __end_of_Iniciar_LCD 007E  
                __end_of_main 005B             _Escribir_datosLCD 00F8          ?_Limpiar_pantallaLCD 0070  
          ?_Escribir_datosLCD 0070                        ??_main 0076           ??_Escribir_datosLCD 0073  
                      _ANSELH 0189                        _TRISC0 0438                        _TRISC1 0439  
   __end_of_Escribir_datosLCD 0104         ??_Limpiar_pantallaLCD 0074                        saved_w 007E  
     __end_of__initialization 000F                   _Iniciar_LCD 005B                __pcstackCOMMON 0070  
              _OPTION_REGbits 0081    __size_of_Escribir_datosLCD 000C                    __pmaintext 0013  
                  __pintentry 0004  __size_of_Escribir_comandoLCD 000C      Escribir_datosLCD@LCDchar 0073  
          _Escribir_stringLCD 007E                    __stringtab 00DD           ?_Escribir_stringLCD 0070  
                     __ptext1 009D                       __ptext2 00CD                       __ptext3 005B  
                     __ptext4 00EC                       __ptext5 007E                       __ptext6 00F8  
                     __ptext7 00B8                       __ptext8 0104          ??_Escribir_stringLCD 0074  
                __size_of_isr 0007                 ?_prender_ELCD 0070                   set_cursor@a 0075  
                 set_cursor@b 0074          end_of_initialization 000F                    _set_cursor 009D  
              ??_prender_ELCD 0072                  ?_Iniciar_LCD 0070   __end_of_Limpiar_pantallaLCD 00DD  
         start_initialization 000F                   __end_of_isr 010B           _Escribir_comandoLCD 00EC  
  Escribir_comandoLCD@Comando 0073                   ?_set_cursor 0074          ?_Escribir_comandoLCD 0070  
                   ___latbits 0002          __end_of_prender_ELCD 00CD         ??_Escribir_comandoLCD 0073  
                   __pstrings 00DD           __size_of_set_cursor 001B             interrupt_function 0004  
                    _IOCBbits 0096                      _PIE1bits 008C          __size_of_Iniciar_LCD 0023  
                    _PIR1bits 000C                    _ADCON0bits 001F                   __stringbase 00E2  
                  _ADCON1bits 009F   __size_of_Escribir_stringLCD 001F                      _WPUBbits 0095  
         Escribir_stringLCD@d 0075            __end_of__stringtab 00E3         __size_of_prender_ELCD 0015  
               __size_of_main 0048                  ??_set_cursor 0075  __size_of_Limpiar_pantallaLCD 0010  
                  _INTCONbits 000B                  _prender_ELCD 00B8            __end_of_set_cursor 00B8  
                    intlevel1 0000                     stringcode 00DD                    _OSCCONbits 008F  
                    stringdir 00DD                      stringtab 00DD   __end_of_Escribir_comandoLCD 00F8  
