

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 09:07:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _Limpiar_pantallaLCD
   793  00E5                     _Limpiar_pantallaLCD:
   794  00E5                     l784:	
   795                           ;incstack = 0
   796                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
   800  00E5  3001               	movlw	1
   801  00E6  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   802  00EB                     l786:
   803                           
   804                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
   805  00EB  300B               	movlw	11
   806  00EC  00F5               	movwf	??_Limpiar_pantallaLCD+1
   807  00ED  3062               	movlw	98
   808  00EE  00F4               	movwf	??_Limpiar_pantallaLCD
   809  00EF                     u127:
   810  00EF  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
   811  00F0  28EF               	goto	u127
   812  00F1  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
   813  00F2  28EF               	goto	u127
   814  00F3  0000               	nop
   815  00F4                     l109:
   816  00F4  0008               	return
   817  00F5                     __end_of_Limpiar_pantallaLCD:
   818                           
   819                           	psect	text4
   820  0052                     __ptext4:	
   821 ;; *************** function _Iniciar_LCD *****************
   822 ;; Defined at:
   823 ;;		line 32 in file "LCD.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 3
   844 ;; This function calls:
   845 ;;		_Escribir_comandoLCD
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _Iniciar_LCD
   853  0052                     _Iniciar_LCD:
   854  0052                     l768:	
   855                           ;incstack = 0
   856                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;LCD.c: 33:     RC1 = 0;
   860  0052  1283               	bcf	3,5	;RP0=0, select bank0
   861  0053  1303               	bcf	3,6	;RP1=0, select bank0
   862  0054  1087               	bcf	7,1	;volatile
   863                           
   864                           ;LCD.c: 34:     RC0 = 0;
   865  0055  1007               	bcf	7,0	;volatile
   866  0056                     l770:
   867                           
   868                           ;LCD.c: 35:     PORTD = 0;
   869  0056  0188               	clrf	8	;volatile
   870  0057                     l772:
   871                           
   872                           ;LCD.c: 36:     TRISC1 = 0;
   873  0057  1683               	bsf	3,5	;RP0=1, select bank1
   874  0058  1303               	bcf	3,6	;RP1=0, select bank1
   875  0059  1087               	bcf	7,1	;volatile
   876  005A                     l774:
   877                           
   878                           ;LCD.c: 37:     TRISC0 = 0;
   879  005A  1007               	bcf	7,0	;volatile
   880                           
   881                           ;LCD.c: 38:     TRISD = 0;
   882  005B  0188               	clrf	8	;volatile
   883  005C                     l776:
   884                           
   885                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
   886  005C  3038               	movlw	56
   887  005D  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   888  0062                     l778:
   889                           
   890                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
   891  0062  300C               	movlw	12
   892  0063  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   893  0068                     l780:
   894                           
   895                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
   896  0068  3001               	movlw	1
   897  0069  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   898  006E                     l782:
   899                           
   900                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
   901  006E  3006               	movlw	6
   902  006F  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   903  0074                     l100:
   904  0074  0008               	return
   905  0075                     __end_of_Iniciar_LCD:
   906                           
   907                           	psect	text5
   908  00F5                     __ptext5:	
   909 ;; *************** function _Escribir_comandoLCD *****************
   910 ;; Defined at:
   911 ;;		line 18 in file "LCD.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  Comando         1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  Comando         1    3[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 2
   932 ;; This function calls:
   933 ;;		_prender_ELCD
   934 ;; This function is called by:
   935 ;;		_Iniciar_LCD
   936 ;;		_Limpiar_pantallaLCD
   937 ;;		_set_cursor
   938 ;;		_shift_right
   939 ;;		_shift_left
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _Escribir_comandoLCD
   945  00F5                     _Escribir_comandoLCD:
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
   949                           ;Escribir_comandoLCD@Comando stored from wreg
   950  00F5  00F3               	movwf	Escribir_comandoLCD@Comando
   951  00F6                     l718:
   952                           
   953                           ;LCD.c: 19:     RC0 = 0;
   954  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   955  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   956  00F8  1007               	bcf	7,0	;volatile
   957  00F9                     l720:
   958                           
   959                           ;LCD.c: 20:     PORTD = Comando;
   960  00F9  0873               	movf	Escribir_comandoLCD@Comando,w
   961  00FA  0088               	movwf	8	;volatile
   962  00FB                     l722:
   963                           
   964                           ;LCD.c: 22:     prender_ELCD();
   965  00FB  120A  118A  20D0  120A  118A  	fcall	_prender_ELCD
   966  0100                     l94:
   967  0100  0008               	return
   968  0101                     __end_of_Escribir_comandoLCD:
   969                           
   970                           	psect	text6
   971  0096                     __ptext6:	
   972 ;; *************** function _Escribir_stringLCD *****************
   973 ;; Defined at:
   974 ;;		line 46 in file "LCD.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  d               1    wreg     PTR const unsigned char 
   977 ;;		 -> STR_1(3), 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  d               1    5[COMMON] PTR const unsigned char 
   980 ;;		 -> STR_1(3), 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          1       0       0       0       0
   993 ;;      Totals:         2       0       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 3
   997 ;; This function calls:
   998 ;;		_Escribir_datosLCD
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _Escribir_stringLCD
  1006  0096                     _Escribir_stringLCD:
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1010                           ;Escribir_stringLCD@d stored from wreg
  1011  0096  00F5               	movwf	Escribir_stringLCD@d
  1012  0097                     l830:
  1013                           
  1014                           ;LCD.c: 47:     while(*d){
  1015  0097  28A8               	goto	l836
  1016  0098                     l832:
  1017                           
  1018                           ;LCD.c: 48:         Escribir_datosLCD(*d++);
  1019  0098  0875               	movf	Escribir_stringLCD@d,w
  1020  0099  0084               	movwf	4
  1021  009A  120A  118A  210D  120A  118A  	fcall	stringdir
  1022  009F  120A  118A  2101  120A  118A  	fcall	_Escribir_datosLCD
  1023  00A4                     l834:
  1024  00A4  3001               	movlw	1
  1025  00A5  00F4               	movwf	??_Escribir_stringLCD
  1026  00A6  0874               	movf	??_Escribir_stringLCD,w
  1027  00A7  07F5               	addwf	Escribir_stringLCD@d,f
  1028  00A8                     l836:
  1029                           
  1030                           ;LCD.c: 47:     while(*d){
  1031  00A8  0875               	movf	Escribir_stringLCD@d,w
  1032  00A9  0084               	movwf	4
  1033  00AA  120A  118A  210D  120A  118A  	fcall	stringdir
  1034  00AF  3A00               	xorlw	0
  1035  00B0  1D03               	skipz
  1036  00B1  28B3               	goto	u101
  1037  00B2  28B4               	goto	u100
  1038  00B3                     u101:
  1039  00B3  2898               	goto	l832
  1040  00B4                     u100:
  1041  00B4                     l106:
  1042  00B4  0008               	return
  1043  00B5                     __end_of_Escribir_stringLCD:
  1044                           
  1045                           	psect	text7
  1046  0101                     __ptext7:	
  1047 ;; *************** function _Escribir_datosLCD *****************
  1048 ;; Defined at:
  1049 ;;		line 25 in file "LCD.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  LCDchar         1    wreg     unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  LCDchar         1    3[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         1       0       0       0       0
  1067 ;;Total ram usage:        1 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 2
  1070 ;; This function calls:
  1071 ;;		_prender_ELCD
  1072 ;; This function is called by:
  1073 ;;		_Escribir_stringLCD
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _Escribir_datosLCD
  1079  0101                     _Escribir_datosLCD:
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  1083                           ;Escribir_datosLCD@LCDchar stored from wreg
  1084  0101  00F3               	movwf	Escribir_datosLCD@LCDchar
  1085  0102                     l724:
  1086                           
  1087                           ;LCD.c: 26:     RC0 = 1;
  1088  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0104  1407               	bsf	7,0	;volatile
  1091  0105                     l726:
  1092                           
  1093                           ;LCD.c: 27:     PORTD = LCDchar;
  1094  0105  0873               	movf	Escribir_datosLCD@LCDchar,w
  1095  0106  0088               	movwf	8	;volatile
  1096  0107                     l728:
  1097                           
  1098                           ;LCD.c: 29:     prender_ELCD();
  1099  0107  120A  118A  20D0  120A  118A  	fcall	_prender_ELCD
  1100  010C                     l97:
  1101  010C  0008               	return
  1102  010D                     __end_of_Escribir_datosLCD:
  1103                           
  1104                           	psect	text8
  1105  00D0                     __ptext8:	
  1106 ;; *************** function _prender_ELCD *****************
  1107 ;; Defined at:
  1108 ;;		line 11 in file "LCD.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          1       0       0       0       0
  1125 ;;      Totals:         1       0       0       0       0
  1126 ;;Total ram usage:        1 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_Escribir_comandoLCD
  1133 ;;		_Escribir_datosLCD
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _prender_ELCD
  1139  00D0                     _prender_ELCD:
  1140  00D0                     l712:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _prender_ELCD: [wreg]
  1143                           
  1144                           
  1145                           ;LCD.c: 12:     RC1 = 1;
  1146  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00D2  1487               	bsf	7,1	;volatile
  1149  00D3                     l714:
  1150                           
  1151                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1152  00D3  30C7               	movlw	199
  1153  00D4  00F2               	movwf	??_prender_ELCD
  1154  00D5                     u137:
  1155  00D5  28D6               	nop2
  1156  00D6  0BF2               	decfsz	??_prender_ELCD,f
  1157  00D7  28D5               	goto	u137
  1158  00D8  28D9               	nop2
  1159  00D9  28DA               	nop2
  1160  00DA                     l716:
  1161                           
  1162                           ;LCD.c: 14:     RC1 = 0;
  1163  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00DC  1087               	bcf	7,1	;volatile
  1166                           
  1167                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1168  00DD  30C7               	movlw	199
  1169  00DE  00F2               	movwf	??_prender_ELCD
  1170  00DF                     u147:
  1171  00DF  28E0               	nop2
  1172  00E0  0BF2               	decfsz	??_prender_ELCD,f
  1173  00E1  28DF               	goto	u147
  1174  00E2  28E3               	nop2
  1175  00E3  28E4               	nop2
  1176  00E4                     l91:
  1177  00E4  0008               	return
  1178  00E5                     __end_of_prender_ELCD:
  1179                           
  1180                           	psect	text9
  1181  0116                     __ptext9:	
  1182 ;; *************** function _isr *****************
  1183 ;; Defined at:
  1184 ;;		line 59 in file "LAB2.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		None
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          2       0       0       0       0
  1201 ;;      Totals:         2       0       0       0       0
  1202 ;;Total ram usage:        2 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		Interrupt level 1
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _isr
  1213  0116                     _isr:
  1214  0116                     i1l51:
  1215  0116  0871               	movf	??_isr+1,w
  1216  0117  008A               	movwf	10
  1217  0118  0E70               	swapf	??_isr,w
  1218  0119  0083               	movwf	3
  1219  011A  0EFE               	swapf	btemp,f
  1220  011B  0E7E               	swapf	btemp,w
  1221  011C  0009               	retfie
  1222  011D                     __end_of_isr:
  1223  007E                     btemp	set	126	;btemp
  1224  007E                     wtemp0	set	126
  1225                           
  1226                           	psect	intentry
  1227  0004                     __pintentry:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _isr: []
  1230                           
  1231  0004                     interrupt_function:
  1232  007E                     saved_w	set	btemp
  1233  0004  00FE               	movwf	btemp
  1234  0005  0E03               	swapf	3,w
  1235  0006  00F0               	movwf	??_isr
  1236  0007  080A               	movf	10,w
  1237  0008  00F1               	movwf	??_isr+1
  1238  0009  120A  118A  2916   	ljmp	_isr
  1239                           
  1240                           	psect	config
  1241                           
  1242                           ;Config register CONFIG1 @ 0x2007
  1243                           ;	Oscillator Selection bits
  1244                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1245                           ;	Watchdog Timer Enable bit
  1246                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1247                           ;	Power-up Timer Enable bit
  1248                           ;	PWRTE = OFF, PWRT disabled
  1249                           ;	RE3/MCLR pin function select bit
  1250                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1251                           ;	Code Protection bit
  1252                           ;	CP = OFF, Program memory code protection is disabled
  1253                           ;	Data Code Protection bit
  1254                           ;	CPD = OFF, Data memory code protection is disabled
  1255                           ;	Brown Out Reset Selection bits
  1256                           ;	BOREN = OFF, BOR disabled
  1257                           ;	Internal External Switchover bit
  1258                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1259                           ;	Fail-Safe Clock Monitor Enabled bit
  1260                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1261                           ;	Low Voltage Programming Enable bit
  1262                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1263                           ;	In-Circuit Debugger Mode bit
  1264                           ;	DEBUG = 0x1, unprogrammed default
  1265  2007                     	org	8199
  1266  2007  20D4               	dw	8404
  1267                           
  1268                           ;Config register CONFIG2 @ 0x2008
  1269                           ;	Brown-out Reset Selection bit
  1270                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1271                           ;	Flash Program Memory Self Write Enable bits
  1272                           ;	WRT = OFF, Write protection off
  1273  2008                     	org	8200
  1274  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_Limpiar_pantallaLCD
    _main->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     302
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     179
                                              4 COMMON     2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0      15
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          0     0      0      15
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     2      0      93
                                              4 COMMON     2     2      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      15
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _set_cursor
     _Escribir_comandoLCD
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 03 09:07:48 2022

                           pc 0002                            l62 0051                            l56 0092  
                          l57 0092                            l91 00E4                            l94 0100  
                          l97 010C                            u80 00BB                            u81 00BA  
                          u90 00C8                            u91 00C7                            fsr 0004  
                         l100 0074                           l106 00B4                           l114 00CF  
                         l109 00F4                           l712 00D0                           l720 00F9  
                         l714 00D3                           l722 00FB                           l730 0021  
                         l716 00DA                           l724 0102                           l740 002E  
                         l732 0025                           l726 0105                           l830 0097  
                         l718 00F6                           l822 00B6                           l750 0038  
                         l742 002F                           l734 0029                           l728 0107  
                         l832 0098                           l824 00BB                           l760 0049  
                         l752 0039                           l744 0035                           l736 002A  
                         l840 008C                           l834 00A4                           l770 0056  
                         l826 00C2                           l762 004C                           l754 003F  
                         l746 0036                           l738 002B                           l836 00A8  
                         l780 0068                           l772 0057                           l828 00C8  
                         l764 004F                           l756 0043                           l748 0037  
                         l782 006E                           l774 005A                           l766 0050  
                         l758 0044                           l838 0075                           l776 005C  
                         l768 0052                           l784 00E5                           l778 0062  
                         l786 00EB                           _RA0 0028                           _RA1 0029  
                         _RC0 0038                           _RC1 0039                           u100 00B4  
                         u101 00B3                           u117 0046                           u127 00EF  
                         u137 00D5                           u147 00DF                           _isr 0116  
                         _num 0076                           fsr0 0004                          ?_isr 0070  
                        STR_1 0113                          i1l51 0116                 ??_Iniciar_LCD 0074  
                        _main 0075                          btemp 007E                          start 000C  
                       ??_isr 0070    __end_of_Escribir_stringLCD 00B5                         ?_main 0070  
                       _ANSEL 0188                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _TRISE 0089                         _setup 0021  
         _Limpiar_pantallaLCD 00E5                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F           __end_of_Iniciar_LCD 0075  
                __end_of_main 0096             _Escribir_datosLCD 0101          ?_Limpiar_pantallaLCD 0070  
          ?_Escribir_datosLCD 0070                        ??_main 0076           ??_Escribir_datosLCD 0073  
                      ?_setup 0070                        _ANSELH 0189                        _TRISC0 0438  
                      _TRISC1 0439     __end_of_Escribir_datosLCD 010D         ??_Limpiar_pantallaLCD 0074  
                      _buffer 0020                        saved_w 007E       __end_of__initialization 001D  
                 _Iniciar_LCD 0052                __pcstackCOMMON 0070                 __end_of_setup 0052  
                     ??_setup 0072                    __pbssBANK0 0020    __size_of_Escribir_datosLCD 000C  
                  __pmaintext 0075                    __pintentry 0004  __size_of_Escribir_comandoLCD 000C  
    Escribir_datosLCD@LCDchar 0073            _Escribir_stringLCD 0096                    __stringtab 010D  
         ?_Escribir_stringLCD 0070                       __ptext1 0021                       __ptext2 00B5  
                     __ptext3 00E5                       __ptext4 0052                       __ptext5 00F5  
                     __ptext6 0096                       __ptext7 0101                       __ptext8 00D0  
                     __ptext9 0116          ??_Escribir_stringLCD 0074                  __size_of_isr 0007  
               ?_prender_ELCD 0070                   set_cursor@a 0075                   set_cursor@b 0074  
        end_of_initialization 001D                    _set_cursor 00B5                ??_prender_ELCD 0072  
                ?_Iniciar_LCD 0070   __end_of_Limpiar_pantallaLCD 00F5           start_initialization 000F  
                 __end_of_isr 011D           _Escribir_comandoLCD 00F5    Escribir_comandoLCD@Comando 0073  
