

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   835  028C  01F5               	clrf	set_cursor@b
   836  028D  0AF5               	incf	set_cursor@b,f
   837  028E  3001               	movlw	1
   838  028F  120A  118A  244F  120A  118A  	fcall	_set_cursor
   839  0294                     l1666:
   840                           
   841                           ;LAB2.c: 79:         Escribir_stringLCD("S1:    S2:   S3:");
   842  0294  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   843  0295  00F5               	movwf	Escribir_stringLCD@d
   844  0296  3080               	movlw	128
   845  0297  00F6               	movwf	Escribir_stringLCD@d+1
   846  0298  120A  118A  23E8  120A  118A  	fcall	_Escribir_stringLCD
   847  029D                     l1668:
   848                           
   849                           ;LAB2.c: 81:         conversion_char();
   850  029D  120A  118A  2172  120A  118A  	fcall	_conversion_char
   851                           
   852                           ;LAB2.c: 83:         set_cursor(2,1);
   853  02A2  01F5               	clrf	set_cursor@b
   854  02A3  0AF5               	incf	set_cursor@b,f
   855  02A4  3002               	movlw	2
   856  02A5  120A  118A  244F  120A  118A  	fcall	_set_cursor
   857  02AA                     l1670:
   858                           
   859                           ;LAB2.c: 84:         Escribir_stringLCD(buffer1);
   860  02AA  304E               	movlw	(low (_buffer1| 0))& (0+255)
   861  02AB  00F5               	movwf	Escribir_stringLCD@d
   862  02AC  3000               	movlw	0
   863  02AD  00F6               	movwf	Escribir_stringLCD@d+1
   864  02AE  120A  118A  23E8  120A  118A  	fcall	_Escribir_stringLCD
   865  02B3                     l1672:
   866                           
   867                           ;LAB2.c: 85:         set_cursor(2,7);
   868  02B3  3007               	movlw	7
   869  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   870  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   871  02B6  00C1               	movwf	??_main
   872  02B7  0841               	movf	??_main,w
   873  02B8  00F5               	movwf	set_cursor@b
   874  02B9  3002               	movlw	2
   875  02BA  120A  118A  244F  120A  118A  	fcall	_set_cursor
   876                           
   877                           ;LAB2.c: 86:         Escribir_stringLCD(buffer2);
   878  02BF  3044               	movlw	(low (_buffer2| 0))& (0+255)
   879  02C0  00F5               	movwf	Escribir_stringLCD@d
   880  02C1  3000               	movlw	0
   881  02C2  00F6               	movwf	Escribir_stringLCD@d+1
   882  02C3  120A  118A  23E8  120A  118A  	fcall	_Escribir_stringLCD
   883  02C8  2A87               	goto	l79
   884  02C9  120A  118A  280C   	ljmp	start
   885  02CC                     __end_of_main:
   886                           
   887                           	psect	text1
   888  034E                     __ptext1:	
   889 ;; *************** function _setup *****************
   890 ;; Defined at:
   891 ;;		line 94 in file "LAB2.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          1       0       0       0       0
   908 ;;      Totals:         1       0       0       0       0
   909 ;;Total ram usage:        1 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 5
   912 ;; This function calls:
   913 ;;		_Iniciar_LCD
   914 ;;		_Limpiar_pantallaLCD
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _setup
   922  034E                     _setup:
   923  034E                     l1406:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;LAB2.c: 97:     ANSEL = 0b0011;
   929  034E  3003               	movlw	3
   930  034F  1683               	bsf	3,5	;RP0=1, select bank3
   931  0350  1703               	bsf	3,6	;RP1=1, select bank3
   932  0351  0088               	movwf	8	;volatile
   933  0352                     l1408:
   934                           
   935                           ;LAB2.c: 98:     ANSELH = 0;
   936  0352  0189               	clrf	9	;volatile
   937  0353                     l1410:
   938                           
   939                           ;LAB2.c: 100:     TRISA = 0b0011;
   940  0353  3003               	movlw	3
   941  0354  1683               	bsf	3,5	;RP0=1, select bank1
   942  0355  1303               	bcf	3,6	;RP1=0, select bank1
   943  0356  0085               	movwf	5	;volatile
   944                           
   945                           ;LAB2.c: 101:     TRISB = 0;
   946  0357  0186               	clrf	6	;volatile
   947                           
   948                           ;LAB2.c: 102:     TRISE = 0;
   949  0358  0189               	clrf	9	;volatile
   950                           
   951                           ;LAB2.c: 104:     PORTA = 0;
   952  0359  1283               	bcf	3,5	;RP0=0, select bank0
   953  035A  1303               	bcf	3,6	;RP1=0, select bank0
   954  035B  0185               	clrf	5	;volatile
   955                           
   956                           ;LAB2.c: 105:     PORTE = 0;
   957  035C  0189               	clrf	9	;volatile
   958                           
   959                           ;LAB2.c: 106:     PORTB = 0;
   960  035D  0186               	clrf	6	;volatile
   961  035E                     l1412:
   962                           
   963                           ;LAB2.c: 109:     OSCCONbits.IRCF = 0b0110;
   964  035E  1683               	bsf	3,5	;RP0=1, select bank1
   965  035F  1303               	bcf	3,6	;RP1=0, select bank1
   966  0360  080F               	movf	15,w	;volatile
   967  0361  398F               	andlw	-113
   968  0362  3860               	iorlw	96
   969  0363  008F               	movwf	15	;volatile
   970  0364                     l1414:
   971                           
   972                           ;LAB2.c: 110:     OSCCONbits.SCS = 1;
   973  0364  140F               	bsf	15,0	;volatile
   974  0365                     l1416:
   975                           
   976                           ;LAB2.c: 113:     ADCON1bits.ADFM = 0;
   977  0365  139F               	bcf	31,7	;volatile
   978  0366                     l1418:
   979                           
   980                           ;LAB2.c: 114:     ADCON1bits.VCFG0 = 0;
   981  0366  121F               	bcf	31,4	;volatile
   982  0367                     l1420:
   983                           
   984                           ;LAB2.c: 115:     ADCON1bits.VCFG1 = 0;
   985  0367  129F               	bcf	31,5	;volatile
   986  0368                     l1422:
   987                           
   988                           ;LAB2.c: 117:     ADCON0bits.ADCS = 0b01;
   989  0368  1283               	bcf	3,5	;RP0=0, select bank0
   990  0369  1303               	bcf	3,6	;RP1=0, select bank0
   991  036A  081F               	movf	31,w	;volatile
   992  036B  393F               	andlw	-193
   993  036C  3840               	iorlw	64
   994  036D  009F               	movwf	31	;volatile
   995  036E                     l1424:
   996                           
   997                           ;LAB2.c: 118:     ADCON0bits.CHS = 0;
   998  036E  30C3               	movlw	-61
   999  036F  059F               	andwf	31,f	;volatile
  1000  0370                     l1426:
  1001                           
  1002                           ;LAB2.c: 119:     ADCON0bits.ADON = 1;
  1003  0370  141F               	bsf	31,0	;volatile
  1004  0371                     l1428:
  1005                           
  1006                           ;LAB2.c: 120:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1007  0371  3010               	movlw	16
  1008  0372  00F7               	movwf	??_setup
  1009  0373                     u1237:
  1010  0373  0BF7               	decfsz	??_setup,f
  1011  0374  2B73               	goto	u1237
  1012  0375  0000               	nop
  1013  0376                     l1430:
  1014                           
  1015                           ;LAB2.c: 123:     PIR1bits.ADIF = 0;
  1016  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0378  130C               	bcf	12,6	;volatile
  1019  0379                     l1432:
  1020                           
  1021                           ;LAB2.c: 124:     PIE1bits.ADIE = 1;
  1022  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1023  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1024  037B  170C               	bsf	12,6	;volatile
  1025  037C                     l1434:
  1026                           
  1027                           ;LAB2.c: 125:     INTCONbits.PEIE = 1;
  1028  037C  170B               	bsf	11,6	;volatile
  1029  037D                     l1436:
  1030                           
  1031                           ;LAB2.c: 126:     INTCONbits.GIE = 1;
  1032  037D  178B               	bsf	11,7	;volatile
  1033  037E                     l1438:
  1034                           
  1035                           ;LAB2.c: 129:     Iniciar_LCD();
  1036  037E  120A  118A  240E  120A  118A  	fcall	_Iniciar_LCD
  1037  0383                     l1440:
  1038                           
  1039                           ;LAB2.c: 130:     Limpiar_pantallaLCD();
  1040  0383  120A  118A  2494  120A  118A  	fcall	_Limpiar_pantallaLCD
  1041  0388                     l85:
  1042  0388  0008               	return
  1043  0389                     __end_of_setup:
  1044                           
  1045                           	psect	text2
  1046  0494                     __ptext2:	
  1047 ;; *************** function _Limpiar_pantallaLCD *****************
  1048 ;; Defined at:
  1049 ;;		line 52 in file "LCD.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          2       0       0       0       0
  1066 ;;      Totals:         2       0       0       0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 4
  1070 ;; This function calls:
  1071 ;;		_Escribir_comandoLCD
  1072 ;; This function is called by:
  1073 ;;		_setup
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _Limpiar_pantallaLCD
  1079  0494                     _Limpiar_pantallaLCD:
  1080  0494                     l1312:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1083                           
  1084                           
  1085                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
  1086  0494  3001               	movlw	1
  1087  0495  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1088  049A                     l1314:
  1089                           
  1090                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1091  049A  300B               	movlw	11
  1092  049B  00F6               	movwf	??_Limpiar_pantallaLCD+1
  1093  049C  3062               	movlw	98
  1094  049D  00F5               	movwf	??_Limpiar_pantallaLCD
  1095  049E                     u1247:
  1096  049E  0BF5               	decfsz	??_Limpiar_pantallaLCD,f
  1097  049F  2C9E               	goto	u1247
  1098  04A0  0BF6               	decfsz	??_Limpiar_pantallaLCD+1,f
  1099  04A1  2C9E               	goto	u1247
  1100  04A2  0000               	nop
  1101  04A3                     l128:
  1102  04A3  0008               	return
  1103  04A4                     __end_of_Limpiar_pantallaLCD:
  1104                           
  1105                           	psect	text3
  1106  040E                     __ptext3:	
  1107 ;; *************** function _Iniciar_LCD *****************
  1108 ;; Defined at:
  1109 ;;		line 32 in file "LCD.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 4
  1130 ;; This function calls:
  1131 ;;		_Escribir_comandoLCD
  1132 ;; This function is called by:
  1133 ;;		_setup
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _Iniciar_LCD
  1139  040E                     _Iniciar_LCD:
  1140  040E                     l1296:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;LCD.c: 33:     RC1 = 0;
  1146  040E  1283               	bcf	3,5	;RP0=0, select bank0
  1147  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0410  1087               	bcf	7,1	;volatile
  1149                           
  1150                           ;LCD.c: 34:     RC0 = 0;
  1151  0411  1007               	bcf	7,0	;volatile
  1152  0412                     l1298:
  1153                           
  1154                           ;LCD.c: 35:     PORTD = 0;
  1155  0412  0188               	clrf	8	;volatile
  1156  0413                     l1300:
  1157                           
  1158                           ;LCD.c: 36:     TRISC1 = 0;
  1159  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0415  1087               	bcf	7,1	;volatile
  1162  0416                     l1302:
  1163                           
  1164                           ;LCD.c: 37:     TRISC0 = 0;
  1165  0416  1007               	bcf	7,0	;volatile
  1166                           
  1167                           ;LCD.c: 38:     TRISD = 0;
  1168  0417  0188               	clrf	8	;volatile
  1169  0418                     l1304:
  1170                           
  1171                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
  1172  0418  3038               	movlw	56
  1173  0419  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1174  041E                     l1306:
  1175                           
  1176                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
  1177  041E  300C               	movlw	12
  1178  041F  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1179  0424                     l1308:
  1180                           
  1181                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
  1182  0424  3001               	movlw	1
  1183  0425  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1184  042A                     l1310:
  1185                           
  1186                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
  1187  042A  3006               	movlw	6
  1188  042B  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1189  0430                     l119:
  1190  0430  0008               	return
  1191  0431                     __end_of_Iniciar_LCD:
  1192                           
  1193                           	psect	text4
  1194  044F                     __ptext4:	
  1195 ;; *************** function _set_cursor *****************
  1196 ;; Defined at:
  1197 ;;		line 57 in file "LCD.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  a               1    wreg     unsigned char 
  1200 ;;  b               1    5[COMMON] unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  a               1    6[COMMON] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         1       0       0       0       0
  1213 ;;      Locals:         1       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 4
  1219 ;; This function calls:
  1220 ;;		_Escribir_comandoLCD
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _set_cursor
  1228  044F                     _set_cursor:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1232                           ;set_cursor@a stored from wreg
  1233  044F  00F6               	movwf	set_cursor@a
  1234  0450                     l1460:
  1235                           
  1236                           ;LCD.c: 58:     if(a == 1){
  1237  0450  0376               	decf	set_cursor@a,w
  1238  0451  1D03               	btfss	3,2
  1239  0452  2C54               	goto	u951
  1240  0453  2C55               	goto	u950
  1241  0454                     u951:
  1242  0454  2C5C               	goto	l1464
  1243  0455                     u950:
  1244  0455                     l1462:
  1245                           
  1246                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
  1247  0455  0875               	movf	set_cursor@b,w
  1248  0456  3E7F               	addlw	127
  1249  0457  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1250  045C                     l1464:
  1251                           
  1252                           ;LCD.c: 61:     if(a == 2){
  1253  045C  3002               	movlw	2
  1254  045D  0676               	xorwf	set_cursor@a,w
  1255  045E  1D03               	btfss	3,2
  1256  045F  2C61               	goto	u961
  1257  0460  2C62               	goto	u960
  1258  0461                     u961:
  1259  0461  2C69               	goto	l133
  1260  0462                     u960:
  1261  0462                     l1466:
  1262                           
  1263                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
  1264  0462  0875               	movf	set_cursor@b,w
  1265  0463  3EBF               	addlw	191
  1266  0464  120A  118A  24A4  120A  118A  	fcall	_Escribir_comandoLCD
  1267  0469                     l133:
  1268  0469  0008               	return
  1269  046A                     __end_of_set_cursor:
  1270                           
  1271                           	psect	text5
  1272  04A4                     __ptext5:	
  1273 ;; *************** function _Escribir_comandoLCD *****************
  1274 ;; Defined at:
  1275 ;;		line 18 in file "LCD.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  Comando         1    wreg     unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  Comando         1    4[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         1       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         1       0       0       0       0
  1293 ;;Total ram usage:        1 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 3
  1296 ;; This function calls:
  1297 ;;		_prender_ELCD
  1298 ;; This function is called by:
  1299 ;;		_Iniciar_LCD
  1300 ;;		_Limpiar_pantallaLCD
  1301 ;;		_set_cursor
  1302 ;;		_shift_right
  1303 ;;		_shift_left
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _Escribir_comandoLCD
  1309  04A4                     _Escribir_comandoLCD:
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1313                           ;Escribir_comandoLCD@Comando stored from wreg
  1314  04A4  00F4               	movwf	Escribir_comandoLCD@Comando
  1315  04A5                     l1160:
  1316                           
  1317                           ;LCD.c: 19:     RC0 = 0;
  1318  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1319  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1320  04A7  1007               	bcf	7,0	;volatile
  1321  04A8                     l1162:
  1322                           
  1323                           ;LCD.c: 20:     PORTD = Comando;
  1324  04A8  0874               	movf	Escribir_comandoLCD@Comando,w
  1325  04A9  0088               	movwf	8	;volatile
  1326  04AA                     l1164:
  1327                           
  1328                           ;LCD.c: 22:     prender_ELCD();
  1329  04AA  120A  118A  246A  120A  118A  	fcall	_prender_ELCD
  1330  04AF                     l113:
  1331  04AF  0008               	return
  1332  04B0                     __end_of_Escribir_comandoLCD:
  1333                           
  1334                           	psect	text6
  1335  0172                     __ptext6:	
  1336 ;; *************** function _conversion_char *****************
  1337 ;; Defined at:
  1338 ;;		line 133 in file "LAB2.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       7       0       0       0
  1355 ;;      Totals:         0       7       0       0       0
  1356 ;;Total ram usage:        7 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 4
  1359 ;; This function calls:
  1360 ;;		_divisor
  1361 ;;		_sprintf
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _conversion_char
  1369  0172                     _conversion_char:
  1370  0172                     l1660:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1373                           
  1374                           
  1375                           ;LAB2.c: 134:     divisor(cont1, vol1);
  1376  0172  3059               	movlw	(low (_vol1| 0))& (0+255)
  1377  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0175  00BA               	movwf	??_conversion_char
  1380  0176  083A               	movf	??_conversion_char,w
  1381  0177  00A4               	movwf	divisor@dig
  1382  0178  0843               	movf	_cont1,w
  1383  0179  120A  118A  2228  120A  118A  	fcall	_divisor
  1384                           
  1385                           ;LAB2.c: 135:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1386  017E  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1387  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0181  00BA               	movwf	??_conversion_char
  1390  0182  083A               	movf	??_conversion_char,w
  1391  0183  00A9               	movwf	sprintf@f
  1392  0184  085B               	movf	_vol1+2,w
  1393  0185  00BB               	movwf	??_conversion_char+1
  1394  0186  01BC               	clrf	??_conversion_char+2
  1395  0187  083B               	movf	??_conversion_char+1,w
  1396  0188  00AA               	movwf	?_sprintf+1
  1397  0189  083C               	movf	??_conversion_char+2,w
  1398  018A  00AB               	movwf	?_sprintf+2
  1399  018B  085A               	movf	_vol1+1,w
  1400  018C  00BD               	movwf	??_conversion_char+3
  1401  018D  01BE               	clrf	??_conversion_char+4
  1402  018E  083D               	movf	??_conversion_char+3,w
  1403  018F  00AC               	movwf	?_sprintf+3
  1404  0190  083E               	movf	??_conversion_char+4,w
  1405  0191  00AD               	movwf	?_sprintf+4
  1406  0192  0859               	movf	_vol1,w
  1407  0193  00BF               	movwf	??_conversion_char+5
  1408  0194  01C0               	clrf	??_conversion_char+6
  1409  0195  083F               	movf	??_conversion_char+5,w
  1410  0196  00AE               	movwf	?_sprintf+5
  1411  0197  0840               	movf	??_conversion_char+6,w
  1412  0198  00AF               	movwf	?_sprintf+6
  1413  0199  304E               	movlw	(low (_buffer1| 0))& (0+255)
  1414  019A  120A  118A  201F  120A  118A  	fcall	_sprintf
  1415                           
  1416                           ;LAB2.c: 137:     divisor(cont2, vol2);
  1417  019F  3058               	movlw	(low (_vol2| 0))& (0+255)
  1418  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1420  01A2  00BA               	movwf	??_conversion_char
  1421  01A3  083A               	movf	??_conversion_char,w
  1422  01A4  00A4               	movwf	divisor@dig
  1423  01A5  0842               	movf	_cont2,w
  1424  01A6  120A  118A  2228  120A  118A  	fcall	_divisor
  1425                           
  1426                           ;LAB2.c: 138:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1427  01AB  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1428  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1429  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1430  01AE  00BA               	movwf	??_conversion_char
  1431  01AF  083A               	movf	??_conversion_char,w
  1432  01B0  00A9               	movwf	sprintf@f
  1433  01B1  085A               	movf	_vol2+2,w
  1434  01B2  00BB               	movwf	??_conversion_char+1
  1435  01B3  01BC               	clrf	??_conversion_char+2
  1436  01B4  083B               	movf	??_conversion_char+1,w
  1437  01B5  00AA               	movwf	?_sprintf+1
  1438  01B6  083C               	movf	??_conversion_char+2,w
  1439  01B7  00AB               	movwf	?_sprintf+2
  1440  01B8  0859               	movf	_vol2+1,w
  1441  01B9  00BD               	movwf	??_conversion_char+3
  1442  01BA  01BE               	clrf	??_conversion_char+4
  1443  01BB  083D               	movf	??_conversion_char+3,w
  1444  01BC  00AC               	movwf	?_sprintf+3
  1445  01BD  083E               	movf	??_conversion_char+4,w
  1446  01BE  00AD               	movwf	?_sprintf+4
  1447  01BF  0858               	movf	_vol2,w
  1448  01C0  00BF               	movwf	??_conversion_char+5
  1449  01C1  01C0               	clrf	??_conversion_char+6
  1450  01C2  083F               	movf	??_conversion_char+5,w
  1451  01C3  00AE               	movwf	?_sprintf+5
  1452  01C4  0840               	movf	??_conversion_char+6,w
  1453  01C5  00AF               	movwf	?_sprintf+6
  1454  01C6  3044               	movlw	(low (_buffer2| 0))& (0+255)
  1455  01C7  120A  118A  201F  120A  118A  	fcall	_sprintf
  1456  01CC                     l88:
  1457  01CC  0008               	return
  1458  01CD                     __end_of_conversion_char:
  1459                           
  1460                           	psect	text7
  1461  001F                     __ptext7:	
  1462 ;; *************** function _sprintf *****************
  1463 ;; Defined at:
