

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 19:50:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   812  0233  0008               	return
   813  0234                     __end_of_setup:
   814                           
   815                           	psect	text2
   816  01DC                     __ptext2:	
   817 ;; *************** function _WriteCharLCD *****************
   818 ;; Defined at:
   819 ;;		line 102 in file "./PIC16F887_Lib.h"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  Caracter        1    wreg     PTR unsigned char 
   822 ;;		 -> STR_3(9), STR_2(15), STR_1(15), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  Caracter        1    7[COMMON] PTR unsigned char 
   825 ;;		 -> STR_3(9), STR_2(15), STR_1(15), 
   826 ;;  i               1    6[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         2       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         3       0       0       0       0
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 2
   843 ;; This function calls:
   844 ;;		_PORTOut
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _WriteCharLCD
   852  01DC                     _WriteCharLCD:
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _WriteCharLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   856                           ;WriteCharLCD@Caracter stored from wreg
   857  01DC  00F7               	movwf	WriteCharLCD@Caracter
   858  01DD                     l1207:
   859                           
   860                           ;./PIC16F887_Lib.h: 104:     RC0 = 1; RC3 = 0;
   861  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   862  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   863  01DF  1407               	bsf	7,0	;volatile
   864  01E0  1187               	bcf	7,3	;volatile
   865  01E1                     l1209:
   866                           
   867                           ;./PIC16F887_Lib.h: 107:     for (char i=0; Caracter[i]!='\0'; i++){
   868  01E1  01F6               	clrf	WriteCharLCD@i
   869  01E2  29F4               	goto	l1215
   870  01E3                     l1211:
   871                           
   872                           ;./PIC16F887_Lib.h: 108:         PORTOut(Caracter[i]);
   873  01E3  0876               	movf	WriteCharLCD@i,w
   874  01E4  0777               	addwf	WriteCharLCD@Caracter,w
   875  01E5  0084               	movwf	4
   876  01E6  120A  118A  21AF  120A  118A  	fcall	stringdir
   877  01EB  120A  118A  2164  120A  118A  	fcall	_PORTOut
   878  01F0                     l1213:
   879                           
   880                           ;./PIC16F887_Lib.h: 109:     }
   881  01F0  3001               	movlw	1
   882  01F1  00F5               	movwf	??_WriteCharLCD
   883  01F2  0875               	movf	??_WriteCharLCD,w
   884  01F3  07F6               	addwf	WriteCharLCD@i,f
   885  01F4                     l1215:
   886  01F4  0876               	movf	WriteCharLCD@i,w
   887  01F5  0777               	addwf	WriteCharLCD@Caracter,w
   888  01F6  0084               	movwf	4
   889  01F7  120A  118A  21AF  120A  118A  	fcall	stringdir
   890  01FC  3A00               	xorlw	0
   891  01FD  1D03               	skipz
   892  01FE  2A00               	goto	u721
   893  01FF  2A01               	goto	u720
   894  0200                     u721:
   895  0200  29E3               	goto	l1211
   896  0201                     u720:
   897  0201                     l74:
   898  0201  0008               	return
   899  0202                     __end_of_WriteCharLCD:
   900                           
   901                           	psect	text3
   902  0202                     __ptext3:	
   903 ;; *************** function _ResetLCD *****************
   904 ;; Defined at:
   905 ;;		line 173 in file "./PIC16F887_Lib.h"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          2       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_PORTOut
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _ResetLCD
   935  0202                     _ResetLCD:
   936  0202                     l1217:	
   937                           ;incstack = 0
   938                           ; Regs used in _ResetLCD: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;./PIC16F887_Lib.h: 174:     RC0 = 0; RC3 = 0;
   942  0202  1283               	bcf	3,5	;RP0=0, select bank0
   943  0203  1303               	bcf	3,6	;RP1=0, select bank0
   944  0204  1007               	bcf	7,0	;volatile
   945  0205  1187               	bcf	7,3	;volatile
   946  0206                     l1219:
   947                           
   948                           ;./PIC16F887_Lib.h: 175:     PORTOut(0b00000001);
   949  0206  3001               	movlw	1
   950  0207  120A  118A  2164  120A  118A  	fcall	_PORTOut
   951  020C                     l1221:
   952                           
   953                           ;./PIC16F887_Lib.h: 176:     _delay((unsigned long)((10)*(8000000/4000.0)));
   954  020C  301A               	movlw	26
   955  020D  00F6               	movwf	??_ResetLCD+1
   956  020E  30F8               	movlw	248
   957  020F  00F5               	movwf	??_ResetLCD
   958  0210                     u747:
   959  0210  0BF5               	decfsz	??_ResetLCD,f
   960  0211  2A10               	goto	u747
   961  0212  0BF6               	decfsz	??_ResetLCD+1,f
   962  0213  2A10               	goto	u747
   963  0214  0000               	nop
   964  0215                     l1223:
   965                           
   966                           ;./PIC16F887_Lib.h: 177:     PORTOut(0b00000010);
   967  0215  3002               	movlw	2
   968  0216  120A  118A  2164  120A  118A  	fcall	_PORTOut
   969  021B                     l96:
   970  021B  0008               	return
   971  021C                     __end_of_ResetLCD:
   972                           
   973                           	psect	text4
   974  00B6                     __ptext4:	
   975 ;; *************** function _MoveCursor *****************
   976 ;; Defined at:
   977 ;;		line 68 in file "./PIC16F887_Lib.h"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  Linea           1    wreg     unsigned char 
   980 ;;  Posiciones      1    5[COMMON] unsigned char 
   981 ;;  Direccion       1    6[COMMON] unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  Linea           1    7[COMMON] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         2       0       0       0       0
   994 ;;      Locals:         1       0       0       0       0
   995 ;;      Temps:          0       2       0       0       0
   996 ;;      Totals:         3       2       0       0       0
   997 ;;Total ram usage:        5 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		_PORTOut
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _MoveCursor
  1009  00B6                     _MoveCursor:
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _MoveCursor: [wreg+status,2+status,0+pclath+cstack]
  1013                           ;MoveCursor@Linea stored from wreg
  1014  00B6  00F7               	movwf	MoveCursor@Linea
  1015  00B7                     l1171:
  1016                           
  1017                           ;./PIC16F887_Lib.h: 69:     RC0 = 0; RC3 = 0;
  1018  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00B9  1007               	bcf	7,0	;volatile
  1021  00BA  1187               	bcf	7,3	;volatile
  1022  00BB                     l1173:
  1023                           
  1024                           ;./PIC16F887_Lib.h: 72:     if (Linea == 1){ PORTOut(0b10000000);}
  1025  00BB  0377               	decf	MoveCursor@Linea,w
  1026  00BC  1D03               	btfss	3,2
  1027  00BD  28BF               	goto	u651
  1028  00BE  28C0               	goto	u650
  1029  00BF                     u651:
  1030  00BF  28C7               	goto	l1177
  1031  00C0                     u650:
  1032  00C0                     l1175:
  1033  00C0  3080               	movlw	128
  1034  00C1  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1035  00C6  28D3               	goto	l1181
  1036  00C7                     l1177:
  1037  00C7  3002               	movlw	2
  1038  00C8  0677               	xorwf	MoveCursor@Linea,w
  1039  00C9  1D03               	btfss	3,2
  1040  00CA  28CC               	goto	u661
  1041  00CB  28CD               	goto	u660
  1042  00CC                     u661:
  1043  00CC  28D3               	goto	l1181
  1044  00CD                     u660:
  1045  00CD                     l1179:
  1046  00CD  30C0               	movlw	192
  1047  00CE  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1048  00D3                     l1181:
  1049                           
  1050                           ;./PIC16F887_Lib.h: 75:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1051  00D3  3068               	movlw	104
  1052  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00D6  00C5               	movwf	??_MoveCursor+1
  1055  00D7  30E3               	movlw	227
  1056  00D8  00C4               	movwf	??_MoveCursor
  1057  00D9                     u757:
  1058  00D9  0BC4               	decfsz	??_MoveCursor,f
  1059  00DA  28D9               	goto	u757
  1060  00DB  0BC5               	decfsz	??_MoveCursor+1,f
  1061  00DC  28D9               	goto	u757
  1062  00DD  28DE               	nop2
  1063  00DE                     l1183:
  1064                           
  1065                           ;./PIC16F887_Lib.h: 78:     if (Posiciones != 0){
  1066  00DE  0875               	movf	MoveCursor@Posiciones,w
  1067  00DF  1903               	btfsc	3,2
  1068  00E0  28E2               	goto	u671
  1069  00E1  28E3               	goto	u670
  1070  00E2                     u671:
  1071  00E2  2915               	goto	l68
  1072  00E3                     u670:
  1073  00E3                     l1185:
  1074                           
  1075                           ;./PIC16F887_Lib.h: 81:         if (Direccion == 1){
  1076  00E3  0376               	decf	MoveCursor@Direccion,w
  1077  00E4  1D03               	btfss	3,2
  1078  00E5  28E7               	goto	u681
  1079  00E6  28E8               	goto	u680
  1080  00E7                     u681:
  1081  00E7  28F7               	goto	l1195
  1082  00E8                     u680:
  1083  00E8  28F1               	goto	l1193
  1084  00E9                     l1189:
  1085                           
  1086                           ;./PIC16F887_Lib.h: 83:                 PORTOut(0b00010100);
  1087  00E9  3014               	movlw	20
  1088  00EA  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1089  00EF                     l1191:
  1090                           
  1091                           ;./PIC16F887_Lib.h: 84:                 Posiciones--;
  1092  00EF  3001               	movlw	1
  1093  00F0  02F5               	subwf	MoveCursor@Posiciones,f
  1094  00F1                     l1193:
  1095                           
  1096                           ;./PIC16F887_Lib.h: 82:             while(Posiciones > 0){
  1097  00F1  0875               	movf	MoveCursor@Posiciones,w
  1098  00F2  1D03               	btfss	3,2
  1099  00F3  28F5               	goto	u691
  1100  00F4  28F6               	goto	u690
  1101  00F5                     u691:
  1102  00F5  28E9               	goto	l1189
  1103  00F6                     u690:
  1104  00F6  290A               	goto	l1205
  1105  00F7                     l1195:
  1106  00F7  0876               	movf	MoveCursor@Direccion,w
  1107  00F8  1D03               	btfss	3,2
  1108  00F9  28FB               	goto	u701
  1109  00FA  28FC               	goto	u700
  1110  00FB                     u701:
  1111  00FB  290A               	goto	l1205
  1112  00FC                     u700:
  1113  00FC  2905               	goto	l1203
  1114  00FD                     l1199:
  1115                           
  1116                           ;./PIC16F887_Lib.h: 91:                 PORTOut(0b00010000);
  1117  00FD  3010               	movlw	16
  1118  00FE  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1119  0103                     l1201:
  1120                           
  1121                           ;./PIC16F887_Lib.h: 92:                 Posiciones--;
  1122  0103  3001               	movlw	1
  1123  0104  02F5               	subwf	MoveCursor@Posiciones,f
  1124  0105                     l1203:
  1125                           
  1126                           ;./PIC16F887_Lib.h: 90:             while(Posiciones > 0){
  1127  0105  0875               	movf	MoveCursor@Posiciones,w
  1128  0106  1D03               	btfss	3,2
  1129  0107  2909               	goto	u711
  1130  0108  290A               	goto	u710
  1131  0109                     u711:
  1132  0109  28FD               	goto	l1199
  1133  010A                     u710:
  1134  010A                     l1205:
  1135                           
  1136                           ;./PIC16F887_Lib.h: 96:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1137  010A  3068               	movlw	104
  1138  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  010D  00C5               	movwf	??_MoveCursor+1
  1141  010E  30E3               	movlw	227
  1142  010F  00C4               	movwf	??_MoveCursor
  1143  0110                     u767:
  1144  0110  0BC4               	decfsz	??_MoveCursor,f
  1145  0111  2910               	goto	u767
  1146  0112  0BC5               	decfsz	??_MoveCursor+1,f
  1147  0113  2910               	goto	u767
  1148  0114  2915               	nop2
  1149  0115                     l68:
  1150  0115  0008               	return
  1151  0116                     __end_of_MoveCursor:
  1152                           
  1153                           	psect	text5
  1154  0020                     __ptext5:	
  1155 ;; *************** function _InitLCD *****************
  1156 ;; Defined at:
  1157 ;;		line 24 in file "./PIC16F887_Lib.h"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  Lineas          1    wreg     unsigned char 
  1160 ;;  Alto            1    5[COMMON] unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  Lineas          1    0[BANK0 ] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         1       0       0       0       0
  1173 ;;      Locals:         0       1       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         3       1       0       0       0
  1176 ;;Total ram usage:        4 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 2
  1179 ;; This function calls:
  1180 ;;		_PORTOut
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _InitLCD
  1188  0020                     _InitLCD:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
  1192                           ;InitLCD@Lineas stored from wreg
  1193  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0022  00C4               	movwf	InitLCD@Lineas
  1196  0023                     l1135:
  1197                           
  1198                           ;./PIC16F887_Lib.h: 25:     RC0 = 0; RC3 = 0;
  1199  0023  1007               	bcf	7,0	;volatile
  1200  0024  1187               	bcf	7,3	;volatile
  1201  0025                     l1137:
  1202                           
  1203                           ;./PIC16F887_Lib.h: 26:     _delay((unsigned long)((14)*(8000000/4000.0)));
  1204  0025  3025               	movlw	37
  1205  0026  00F7               	movwf	??_InitLCD+1
  1206  0027  305B               	movlw	91
  1207  0028  00F6               	movwf	??_InitLCD
  1208  0029                     u777:
  1209  0029  0BF6               	decfsz	??_InitLCD,f
  1210  002A  2829               	goto	u777
  1211  002B  0BF7               	decfsz	??_InitLCD+1,f
  1212  002C  2829               	goto	u777
  1213  002D  282E               	nop2
  1214  002E                     l1139:
  1215                           
  1216                           ;./PIC16F887_Lib.h: 27:     PORTOut(0b00110000);
  1217  002E  3030               	movlw	48
  1218  002F  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1219  0034                     l1141:
  1220                           
  1221                           ;./PIC16F887_Lib.h: 29:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1222  0034  300B               	movlw	11
  1223  0035  00F7               	movwf	??_InitLCD+1
  1224  0036  3062               	movlw	98
  1225  0037  00F6               	movwf	??_InitLCD
  1226  0038                     u787:
  1227  0038  0BF6               	decfsz	??_InitLCD,f
  1228  0039  2838               	goto	u787
  1229  003A  0BF7               	decfsz	??_InitLCD+1,f
  1230  003B  2838               	goto	u787
  1231  003C  0000               	nop
  1232                           
  1233                           ;./PIC16F887_Lib.h: 30:     PORTOut(0b00110000);
  1234  003D  3030               	movlw	48
  1235  003E  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1236  0043                     l1143:
  1237                           
  1238                           ;./PIC16F887_Lib.h: 32:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1239  0043  3003               	movlw	3
  1240  0044  00F7               	movwf	??_InitLCD+1
  1241  0045  3097               	movlw	151
  1242  0046  00F6               	movwf	??_InitLCD
  1243  0047                     u797:
  1244  0047  0BF6               	decfsz	??_InitLCD,f
  1245  0048  2847               	goto	u797
  1246  0049  0BF7               	decfsz	??_InitLCD+1,f
  1247  004A  2847               	goto	u797
  1248  004B  284C               	nop2
  1249  004C                     l1145:
  1250                           
  1251                           ;./PIC16F887_Lib.h: 33:     PORTOut(0b00110000);
  1252  004C  3030               	movlw	48
  1253  004D  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1254  0052                     l1147:
  1255                           
  1256                           ;./PIC16F887_Lib.h: 36:     if (Lineas == 1 && Alto == 8){ PORTOut(0b00110000);}
  1257  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0054  0344               	decf	InitLCD@Lineas,w
  1260  0055  1D03               	btfss	3,2
  1261  0056  2858               	goto	u571
  1262  0057  2859               	goto	u570
  1263  0058                     u571:
  1264  0058  2866               	goto	l1153
  1265  0059                     u570:
  1266  0059                     l1149:
  1267  0059  3008               	movlw	8
  1268  005A  0675               	xorwf	InitLCD@Alto,w
  1269  005B  1D03               	btfss	3,2
  1270  005C  285E               	goto	u581
  1271  005D  285F               	goto	u580
  1272  005E                     u581:
  1273  005E  2866               	goto	l1153
  1274  005F                     u580:
  1275  005F                     l1151:
  1276  005F  3030               	movlw	48
  1277  0060  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1278  0065  289D               	goto	l46
  1279  0066                     l1153:
  1280  0066  3002               	movlw	2
  1281  0067  0644               	xorwf	InitLCD@Lineas,w
  1282  0068  1D03               	btfss	3,2
  1283  0069  286B               	goto	u591
  1284  006A  286C               	goto	u590
  1285  006B                     u591:
  1286  006B  2879               	goto	l1159
  1287  006C                     u590:
  1288  006C                     l1155:
  1289  006C  300B               	movlw	11
  1290  006D  0675               	xorwf	InitLCD@Alto,w
  1291  006E  1D03               	btfss	3,2
  1292  006F  2871               	goto	u601
  1293  0070  2872               	goto	u600
  1294  0071                     u601:
  1295  0071  2879               	goto	l1159
  1296  0072                     u600:
  1297  0072                     l1157:
  1298  0072  303C               	movlw	60
  1299  0073  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1300  0078  289D               	goto	l46
  1301  0079                     l1159:
  1302  0079  0344               	decf	InitLCD@Lineas,w
  1303  007A  1D03               	btfss	3,2
  1304  007B  287D               	goto	u611
  1305  007C  287E               	goto	u610
  1306  007D                     u611:
  1307  007D  288B               	goto	l1165
  1308  007E                     u610:
  1309  007E                     l1161:
  1310  007E  300B               	movlw	11
  1311  007F  0675               	xorwf	InitLCD@Alto,w
  1312  0080  1D03               	btfss	3,2
  1313  0081  2883               	goto	u621
  1314  0082  2884               	goto	u620
  1315  0083                     u621:
  1316  0083  288B               	goto	l1165
  1317  0084                     u620:
  1318  0084                     l1163:
  1319  0084  3034               	movlw	52
  1320  0085  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1321  008A  289D               	goto	l46
  1322  008B                     l1165:
  1323  008B  3002               	movlw	2
  1324  008C  0644               	xorwf	InitLCD@Lineas,w
  1325  008D  1D03               	btfss	3,2
  1326  008E  2890               	goto	u631
  1327  008F  2891               	goto	u630
  1328  0090                     u631:
  1329  0090  289D               	goto	l46
  1330  0091                     u630:
  1331  0091                     l1167:
  1332  0091  3008               	movlw	8
  1333  0092  0675               	xorwf	InitLCD@Alto,w
  1334  0093  1D03               	btfss	3,2
  1335  0094  2896               	goto	u641
  1336  0095  2897               	goto	u640
  1337  0096                     u641:
  1338  0096  289D               	goto	l46
  1339  0097                     u640:
  1340  0097                     l1169:
  1341  0097  3038               	movlw	56
  1342  0098  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1343  009D                     l46:
  1344                           
  1345                           ;./PIC16F887_Lib.h: 41:     PORTOut(0b00001000);
  1346  009D  3008               	movlw	8
  1347  009E  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1348                           
  1349                           ;./PIC16F887_Lib.h: 42:     PORTOut(0b00000001);
  1350  00A3  3001               	movlw	1
  1351  00A4  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1352                           
  1353                           ;./PIC16F887_Lib.h: 47:     PORTOut(0b00000110);
  1354  00A9  3006               	movlw	6
  1355  00AA  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1356                           
  1357                           ;./PIC16F887_Lib.h: 49:     PORTOut(0b00001100);
  1358  00AF  300C               	movlw	12
  1359  00B0  120A  118A  2164  120A  118A  	fcall	_PORTOut
  1360  00B5                     l52:
  1361  00B5  0008               	return
  1362  00B6                     __end_of_InitLCD:
  1363                           
  1364                           	psect	text6
  1365  0164                     __ptext6:	
  1366 ;; *************** function _PORTOut *****************
  1367 ;; Defined at:
  1368 ;;		line 157 in file "./PIC16F887_Lib.h"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  Out             1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  Out             1    4[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         3       0       0       0       0
  1386 ;;Total ram usage:        3 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_InitLCD
  1393 ;;		_MoveCursor
  1394 ;;		_WriteCharLCD
  1395 ;;		_ResetLCD
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _PORTOut
  1401  0164                     _PORTOut:
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _PORTOut: [wreg]
  1405                           ;PORTOut@Out stored from wreg
  1406  0164  00F4               	movwf	PORTOut@Out
  1407  0165                     l1113:
  1408                           
  1409                           ;./PIC16F887_Lib.h: 158:     if((Out & 0b00000001) == 0b00000001) { PORTBbits.RB0 = 1; }
      +                           else { PORTBbits.RB0 = 0; }
  1410  0165  1C74               	btfss	PORTOut@Out,0
  1411  0166  2968               	goto	u491
  1412  0167  2969               	goto	u490
  1413  0168                     u491:
  1414  0168  296D               	goto	l77
  1415  0169                     u490:
  1416  0169                     l1115:
  1417  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1418  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1419  016B  1406               	bsf	6,0	;volatile
  1420  016C  2970               	goto	l78
  1421  016D                     l77:
  1422  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1423  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1424  016F  1006               	bcf	6,0	;volatile
  1425  0170                     l78:
  1426                           
  1427                           ;./PIC16F887_Lib.h: 159:     if((Out & 0b00000010) == 0b00000010) { PORTBbits.RB1 = 1; }
      +                           else { PORTBbits.RB1 = 0; }
  1428  0170  1CF4               	btfss	PORTOut@Out,1
  1429  0171  2973               	goto	u501
  1430  0172  2974               	goto	u500
  1431  0173                     u501:
  1432  0173  2976               	goto	l79
  1433  0174                     u500:
  1434  0174                     l1117:
  1435  0174  1486               	bsf	6,1	;volatile
  1436  0175  2977               	goto	l80
  1437  0176                     l79:
  1438  0176  1086               	bcf	6,1	;volatile
  1439  0177                     l80:
  1440                           
  1441                           ;./PIC16F887_Lib.h: 160:     if((Out & 0b00000100) == 0b00000100) { PORTBbits.RB2 = 1; }
      +                           else { PORTBbits.RB2 = 0; }
  1442  0177  1D74               	btfss	PORTOut@Out,2
  1443  0178  297A               	goto	u511
  1444  0179  297B               	goto	u510
  1445  017A                     u511:
  1446  017A  297D               	goto	l81
  1447  017B                     u510:
  1448  017B                     l1119:
  1449  017B  1506               	bsf	6,2	;volatile
  1450  017C  297E               	goto	l82
  1451  017D                     l81:
  1452  017D  1106               	bcf	6,2	;volatile
  1453  017E                     l82:
  1454                           
  1455                           ;./PIC16F887_Lib.h: 161:     if((Out & 0b00001000) == 0b00001000) { PORTBbits.RB3 = 1; }
      +                           else { PORTBbits.RB3 = 0; }
  1456  017E  1DF4               	btfss	PORTOut@Out,3
  1457  017F  2981               	goto	u521
  1458  0180  2982               	goto	u520
  1459  0181                     u521:
  1460  0181  2984               	goto	l83
  1461  0182                     u520:
  1462  0182                     l1121:
  1463  0182  1586               	bsf	6,3	;volatile
  1464  0183  2985               	goto	l84
  1465  0184                     l83:
  1466  0184  1186               	bcf	6,3	;volatile
  1467  0185                     l84:
  1468                           
  1469                           ;./PIC16F887_Lib.h: 162:     if((Out & 0b00010000) == 0b00010000) { PORTBbits.RB4 = 1; }
      +                           else { PORTBbits.RB4 = 0; }
  1470  0185  1E74               	btfss	PORTOut@Out,4
  1471  0186  2988               	goto	u531
  1472  0187  2989               	goto	u530
  1473  0188                     u531:
  1474  0188  298B               	goto	l85
  1475  0189                     u530:
  1476  0189                     l1123:
