

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1081                           
  1082                           ;LAB2.c: 110:         Escribir_stringLCD(buffer1);
  1083  0182  305E               	movlw	(low (_buffer1| 0))& (0+255)
  1084  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0185  00A0               	movwf	Escribir_stringLCD@d
  1087  0186  3000               	movlw	0
  1088  0187  00A1               	movwf	Escribir_stringLCD@d+1
  1089  0188  120A  118A  25A0  120A  118A  	fcall	_Escribir_stringLCD
  1090  018D                     l2233:
  1091                           
  1092                           ;LAB2.c: 111:         set_cursor(2,7);
  1093  018D  3007               	movlw	7
  1094  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1095  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0190  00C4               	movwf	??_main
  1097  0191  0844               	movf	??_main,w
  1098  0192  00A0               	movwf	set_cursor@posicion
  1099  0193  3002               	movlw	2
  1100  0194  120A  118A  244C  120A  118A  	fcall	_set_cursor
  1101  0199                     l2235:
  1102                           
  1103                           ;LAB2.c: 112:         Escribir_stringLCD(buffer2);
  1104  0199  3054               	movlw	(low (_buffer2| 0))& (0+255)
  1105  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1106  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1107  019C  00A0               	movwf	Escribir_stringLCD@d
  1108  019D  3000               	movlw	0
  1109  019E  00A1               	movwf	Escribir_stringLCD@d+1
  1110  019F  120A  118A  25A0  120A  118A  	fcall	_Escribir_stringLCD
  1111  01A4                     l2237:
  1112                           
  1113                           ;LAB2.c: 115:         dato_recibido();
  1114  01A4  120A  118A  25FE  120A  118A  	fcall	_dato_recibido
  1115  01A9                     l2239:
  1116                           
  1117                           ;LAB2.c: 117:         set_cursor(2,13);
  1118  01A9  300D               	movlw	13
  1119  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1120  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1121  01AC  00C4               	movwf	??_main
  1122  01AD  0844               	movf	??_main,w
  1123  01AE  00A0               	movwf	set_cursor@posicion
  1124  01AF  3002               	movlw	2
  1125  01B0  120A  118A  244C  120A  118A  	fcall	_set_cursor
  1126  01B5                     l2241:
  1127                           
  1128                           ;LAB2.c: 118:         Escribir_stringLCD(buffer3);
  1129  01B5  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1130  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1131  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1132  01B8  00A0               	movwf	Escribir_stringLCD@d
  1133  01B9  3000               	movlw	0
  1134  01BA  00A1               	movwf	Escribir_stringLCD@d+1
  1135  01BB  120A  118A  25A0  120A  118A  	fcall	_Escribir_stringLCD
  1136  01C0  295B               	goto	l2221
  1137  01C1  120A  118A  280C   	ljmp	start
  1138  01C4                     __end_of_main:
  1139                           
  1140                           	psect	text1
  1141  04DD                     __ptext1:	
  1142 ;; *************** function _setup *****************
  1143 ;; Defined at:
  1144 ;;		line 123 in file "LAB2.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 3
  1165 ;; This function calls:
  1166 ;;		_config_ADC
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _setup
  1174  04DD                     _setup:
  1175  04DD                     l2095:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;LAB2.c: 126:     ANSEL = 0b0011;
  1181  04DD  3003               	movlw	3
  1182  04DE  1683               	bsf	3,5	;RP0=1, select bank3
  1183  04DF  1703               	bsf	3,6	;RP1=1, select bank3
  1184  04E0  0088               	movwf	8	;volatile
  1185  04E1                     l2097:
  1186                           
  1187                           ;LAB2.c: 127:     ANSELH = 0;
  1188  04E1  0189               	clrf	9	;volatile
  1189  04E2                     l2099:
  1190                           
  1191                           ;LAB2.c: 129:     TRISA = 0b0011;
  1192  04E2  3003               	movlw	3
  1193  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1194  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1195  04E5  0085               	movwf	5	;volatile
  1196                           
  1197                           ;LAB2.c: 130:     TRISB = 0;
  1198  04E6  0186               	clrf	6	;volatile
  1199                           
  1200                           ;LAB2.c: 131:     TRISD = 0;
  1201  04E7  0188               	clrf	8	;volatile
  1202                           
  1203                           ;LAB2.c: 132:     TRISC = 0;
  1204  04E8  0187               	clrf	7	;volatile
  1205                           
  1206                           ;LAB2.c: 133:     TRISE = 0;
  1207  04E9  0189               	clrf	9	;volatile
  1208                           
  1209                           ;LAB2.c: 135:     PORTA = 0;
  1210  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1211  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1212  04EC  0185               	clrf	5	;volatile
  1213                           
  1214                           ;LAB2.c: 136:     PORTD = 0;
  1215  04ED  0188               	clrf	8	;volatile
  1216                           
  1217                           ;LAB2.c: 137:     PORTC = 0;
  1218  04EE  0187               	clrf	7	;volatile
  1219                           
  1220                           ;LAB2.c: 138:     PORTE = 0;
  1221  04EF  0189               	clrf	9	;volatile
  1222                           
  1223                           ;LAB2.c: 139:     PORTB = 0;
  1224  04F0  0186               	clrf	6	;volatile
  1225  04F1                     l2101:
  1226                           
  1227                           ;LAB2.c: 142:     OSCCONbits.IRCF = 0b0110;
  1228  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1229  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1230  04F3  080F               	movf	15,w	;volatile
  1231  04F4  398F               	andlw	-113
  1232  04F5  3860               	iorlw	96
  1233  04F6  008F               	movwf	15	;volatile
  1234  04F7                     l2103:
  1235                           
  1236                           ;LAB2.c: 143:     OSCCONbits.SCS = 1;
  1237  04F7  140F               	bsf	15,0	;volatile
  1238  04F8                     l2105:
  1239                           
  1240                           ;LAB2.c: 146:     config_ADC(0);
  1241  04F8  3000               	movlw	0
  1242  04F9  00F4               	movwf	config_ADC@channel
  1243  04FA  00F5               	movwf	config_ADC@channel+1
  1244  04FB  120A  118A  2676  120A  118A  	fcall	_config_ADC
  1245  0500                     l2107:
  1246                           
  1247                           ;LAB2.c: 149:     PIR1bits.ADIF = 0;
  1248  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0502  130C               	bcf	12,6	;volatile
  1251  0503                     l2109:
  1252                           
  1253                           ;LAB2.c: 150:     PIE1bits.ADIE = 1;
  1254  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0505  170C               	bsf	12,6	;volatile
  1257  0506                     l2111:
  1258                           
  1259                           ;LAB2.c: 151:     PIR1bits.RCIF = 0;
  1260  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0508  128C               	bcf	12,5	;volatile
  1263  0509                     l2113:
  1264                           
  1265                           ;LAB2.c: 152:     PIE1bits.RCIE = 1;
  1266  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1267  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1268  050B  168C               	bsf	12,5	;volatile
  1269  050C                     l2115:
  1270                           
  1271                           ;LAB2.c: 153:     INTCONbits.PEIE = 1;
  1272  050C  170B               	bsf	11,6	;volatile
  1273  050D                     l2117:
  1274                           
  1275                           ;LAB2.c: 154:     INTCONbits.GIE = 1;
  1276  050D  178B               	bsf	11,7	;volatile
  1277  050E                     l2119:
  1278                           
  1279                           ;LAB2.c: 157:     TXSTAbits.SYNC = 0;
  1280  050E  1218               	bcf	24,4	;volatile
  1281  050F                     l2121:
  1282                           
  1283                           ;LAB2.c: 158:     TXSTAbits.BRGH = 1;
  1284  050F  1518               	bsf	24,2	;volatile
  1285  0510                     l2123:
  1286                           
  1287                           ;LAB2.c: 160:     BAUDCTLbits.BRG16 = 1;
  1288  0510  1683               	bsf	3,5	;RP0=1, select bank3
  1289  0511  1703               	bsf	3,6	;RP1=1, select bank3
  1290  0512  1587               	bsf	7,3	;volatile
  1291  0513                     l2125:
  1292                           
  1293                           ;LAB2.c: 162:     SPBRG = 23;
  1294  0513  3017               	movlw	23
  1295  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0516  0099               	movwf	25	;volatile
  1298  0517                     l2127:
  1299                           
  1300                           ;LAB2.c: 163:     SPBRGH = 0;
  1301  0517  019A               	clrf	26	;volatile
  1302  0518                     l2129:
  1303                           
  1304                           ;LAB2.c: 165:     RCSTAbits.SPEN = 1;
  1305  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1307  051A  1798               	bsf	24,7	;volatile
  1308  051B                     l2131:
  1309                           
  1310                           ;LAB2.c: 166:     RCSTAbits.RX9 = 0;
  1311  051B  1318               	bcf	24,6	;volatile
  1312  051C                     l2133:
  1313                           
  1314                           ;LAB2.c: 167:     RCSTAbits.CREN = 1;
  1315  051C  1618               	bsf	24,4	;volatile
  1316  051D                     l2135:
  1317                           
  1318                           ;LAB2.c: 169:     TXSTAbits.TXEN = 1;
  1319  051D  1683               	bsf	3,5	;RP0=1, select bank1
  1320  051E  1303               	bcf	3,6	;RP1=0, select bank1
  1321  051F  1698               	bsf	24,5	;volatile
  1322  0520                     l118:
  1323  0520  0008               	return
  1324  0521                     __end_of_setup:
  1325                           
  1326                           	psect	text2
  1327  0676                     __ptext2:	
  1328 ;; *************** function _config_ADC *****************
  1329 ;; Defined at:
  1330 ;;		line 36 in file "ADC.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  channel         2    4[COMMON] int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         2       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       1       0       0       0
  1347 ;;      Totals:         2       1       0       0       0
  1348 ;;Total ram usage:        3 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; Hardware stack levels required when called: 2
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_setup
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _config_ADC
  1360  0676                     _config_ADC:
  1361  0676                     l1979:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1364                           
  1365                           
  1366                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1367  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0678  139F               	bcf	31,7	;volatile
  1370                           
  1371                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1372  0679  121F               	bcf	31,4	;volatile
  1373                           
  1374                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1375  067A  129F               	bcf	31,5	;volatile
  1376  067B                     l1981:
  1377                           
  1378                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1379  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1380  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1381  067D  081F               	movf	31,w	;volatile
  1382  067E  393F               	andlw	-193
  1383  067F  3840               	iorlw	64
  1384  0680  009F               	movwf	31	;volatile
  1385                           
  1386                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1387  0681  0874               	movf	config_ADC@channel,w
  1388  0682  00A0               	movwf	??_config_ADC
  1389  0683  0DA0               	rlf	??_config_ADC,f
  1390  0684  0DA0               	rlf	??_config_ADC,f
  1391  0685  081F               	movf	31,w	;volatile
  1392  0686  0620               	xorwf	??_config_ADC,w
  1393  0687  39C3               	andlw	-61
  1394  0688  0620               	xorwf	??_config_ADC,w
  1395  0689  009F               	movwf	31	;volatile
  1396  068A                     l1983:
  1397                           
  1398                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1399  068A  141F               	bsf	31,0	;volatile
  1400  068B                     l1985:
  1401                           
  1402                           ;ADC.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1403  068B  3020               	movlw	32
  1404  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1405  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1406  068E  00A0               	movwf	??_config_ADC
  1407  068F                     u1887:
  1408  068F  0BA0               	decfsz	??_config_ADC,f
  1409  0690  2E8F               	goto	u1887
  1410  0691  0000               	nop
  1411  0692                     l220:
  1412  0692  0008               	return
  1413  0693                     __end_of_config_ADC:
  1414                           
  1415                           	psect	text3
  1416  044C                     __ptext3:	
  1417 ;; *************** function _set_cursor *****************
  1418 ;; Defined at:
  1419 ;;		line 71 in file "LCD.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  linea           1    wreg     unsigned char 
  1422 ;;  posicion        1    0[BANK0 ] unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  linea           1    3[BANK0 ] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       1       0       0       0
  1435 ;;      Locals:         0       1       0       0       0
  1436 ;;      Temps:          0       2       0       0       0
  1437 ;;      Totals:         0       4       0       0       0
  1438 ;;Total ram usage:        4 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 4
  1441 ;; This function calls:
  1442 ;;		_Escribir_comandoLCD
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _set_cursor
  1450  044C                     _set_cursor:
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1454                           ;set_cursor@linea stored from wreg
  1455  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1456  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1457  044E  00A3               	movwf	set_cursor@linea
  1458  044F                     l2171:
  1459                           
  1460                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1461  044F  1287               	bcf	7,5	;volatile
  1462  0450  1208               	bcf	8,4	;volatile
  1463  0451                     l2173:
  1464                           
  1465                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1466  0451  0323               	decf	set_cursor@linea,w
  1467  0452  1D03               	btfss	3,2
  1468  0453  2C55               	goto	u1821
  1469  0454  2C56               	goto	u1820
  1470  0455                     u1821:
  1471  0455  2C5D               	goto	l2177
  1472  0456                     u1820:
  1473  0456                     l2175:
  1474  0456  3080               	movlw	128
  1475  0457  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  1476  045C  2C69               	goto	l2181
  1477  045D                     l2177:
  1478  045D  3002               	movlw	2
  1479  045E  0623               	xorwf	set_cursor@linea,w
  1480  045F  1D03               	btfss	3,2
  1481  0460  2C62               	goto	u1831
  1482  0461  2C63               	goto	u1830
  1483  0462                     u1831:
  1484  0462  2C69               	goto	l2181
  1485  0463                     u1830:
  1486  0463                     l2179:
  1487  0463  30C0               	movlw	192
  1488  0464  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  1489  0469                     l2181:
  1490                           
  1491                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1492  0469  3068               	movlw	104
  1493  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  046C  00A2               	movwf	??_set_cursor+1
  1496  046D  30E3               	movlw	227
  1497  046E  00A1               	movwf	??_set_cursor
  1498  046F                     u1897:
  1499  046F  0BA1               	decfsz	??_set_cursor,f
  1500  0470  2C6F               	goto	u1897
  1501  0471  0BA2               	decfsz	??_set_cursor+1,f
  1502  0472  2C6F               	goto	u1897
  1503  0473  2C74               	nop2
  1504  0474                     l2183:
  1505                           
  1506                           ;LCD.c: 80:     if (posicion != 0){
  1507  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0476  0820               	movf	set_cursor@posicion,w
  1510  0477  1903               	btfsc	3,2
  1511  0478  2C7A               	goto	u1841
  1512  0479  2C7B               	goto	u1840
  1513  047A                     u1841:
  1514  047A  2C96               	goto	l186
  1515  047B                     u1840:
  1516  047B  2C86               	goto	l2191
  1517  047C                     l2187:
  1518                           
  1519                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1520  047C  3014               	movlw	20
  1521  047D  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  1522  0482                     l2189:
  1523                           
  1524                           ;LCD.c: 83:             posicion--;
  1525  0482  3001               	movlw	1
  1526  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0485  02A0               	subwf	set_cursor@posicion,f
  1529  0486                     l2191:
  1530                           
  1531                           ;LCD.c: 81:         while(posicion > 0){
  1532  0486  0820               	movf	set_cursor@posicion,w
  1533  0487  1D03               	btfss	3,2
  1534  0488  2C8A               	goto	u1851
  1535  0489  2C8B               	goto	u1850
  1536  048A                     u1851:
  1537  048A  2C7C               	goto	l2187
  1538  048B                     u1850:
  1539  048B                     l2193:
  1540                           
  1541                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1542  048B  3068               	movlw	104
  1543  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1544  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1545  048E  00A2               	movwf	??_set_cursor+1
  1546  048F  30E3               	movlw	227
  1547  0490  00A1               	movwf	??_set_cursor
  1548  0491                     u1907:
  1549  0491  0BA1               	decfsz	??_set_cursor,f
  1550  0492  2C91               	goto	u1907
  1551  0493  0BA2               	decfsz	??_set_cursor+1,f
  1552  0494  2C91               	goto	u1907
  1553  0495  2C96               	nop2
  1554  0496                     l186:
  1555  0496  0008               	return
  1556  0497                     __end_of_set_cursor:
  1557                           
  1558                           	psect	text4
  1559  05FE                     __ptext4:	
  1560 ;; *************** function _dato_recibido *****************
  1561 ;; Defined at:
  1562 ;;		line 196 in file "LAB2.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0
  1578 ;;      Temps:          0       7       0       0       0
  1579 ;;      Totals:         0       7       0       0       0
  1580 ;;Total ram usage:        7 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; Hardware stack levels required when called: 4
  1583 ;; This function calls:
  1584 ;;		_divisor1
  1585 ;;		_sprintf
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _dato_recibido
  1593  05FE                     _dato_recibido:
  1594  05FE                     l2207:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1597                           
  1598                           
  1599                           ;LAB2.c: 197:     divisor1(Cont_U, vol3);
  1600  05FE  3068               	movlw	(low (_vol3| 0))& (0+255)
  1601  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0601  00BD               	movwf	??_dato_recibido
  1604  0602  083D               	movf	??_dato_recibido,w
  1605  0603  00F5               	movwf	divisor1@dig
  1606  0604  0847               	movf	_Cont_U,w
  1607  0605  120A  118A  23AE  120A  118A  	fcall	_divisor1
  1608                           
  1609                           ;LAB2.c: 198:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1610  060A  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1611  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1612  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1613  060D  00BD               	movwf	??_dato_recibido
  1614  060E  083D               	movf	??_dato_recibido,w
  1615  060F  00AC               	movwf	sprintf@f
  1616  0610  086A               	movf	_vol3+2,w
  1617  0611  00BE               	movwf	??_dato_recibido+1
  1618  0612  01BF               	clrf	??_dato_recibido+2
  1619  0613  083E               	movf	??_dato_recibido+1,w
  1620  0614  00AD               	movwf	?_sprintf+1
  1621  0615  083F               	movf	??_dato_recibido+2,w
  1622  0616  00AE               	movwf	?_sprintf+2
  1623  0617  0869               	movf	_vol3+1,w
  1624  0618  00C0               	movwf	??_dato_recibido+3
  1625  0619  01C1               	clrf	??_dato_recibido+4
  1626  061A  0840               	movf	??_dato_recibido+3,w
  1627  061B  00AF               	movwf	?_sprintf+3
  1628  061C  0841               	movf	??_dato_recibido+4,w
  1629  061D  00B0               	movwf	?_sprintf+4
  1630  061E  0868               	movf	_vol3,w
  1631  061F  00C2               	movwf	??_dato_recibido+5
  1632  0620  01C3               	clrf	??_dato_recibido+6
  1633  0621  0842               	movf	??_dato_recibido+5,w
  1634  0622  00B1               	movwf	?_sprintf+5
  1635  0623  0843               	movf	??_dato_recibido+6,w
  1636  0624  00B2               	movwf	?_sprintf+6
  1637  0625  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1638  0626  120A  118A  2020  120A  118A  	fcall	_sprintf
  1639  062B                     l134:
  1640  062B  0008               	return
  1641  062C                     __end_of_dato_recibido:
  1642                           
  1643                           	psect	text5
  1644  03AE                     __ptext5:	
  1645 ;; *************** function _divisor1 *****************
  1646 ;; Defined at:
  1647 ;;		line 189 in file "LAB2.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  a               1    wreg     unsigned char 
  1650 ;;  dig             1    5[COMMON] PTR unsigned char 
  1651 ;;		 -> vol3(1), 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  a               1   12[BANK0 ] unsigned char 
  1654 ;;  i               2   13[BANK0 ] int 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         1       0       0       0       0
  1665 ;;      Locals:         0       3       0       0       0
  1666 ;;      Temps:          0       4       0       0       0
  1667 ;;      Totals:         1       7       0       0       0
  1668 ;;Total ram usage:        8 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 3
  1671 ;; This function calls:
  1672 ;;		___awdiv
  1673 ;;		___awmod
  1674 ;; This function is called by:
  1675 ;;		_dato_recibido
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _divisor1
  1681  03AE                     _divisor1:
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1685                           ;divisor1@a stored from wreg
  1686  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1687  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1688  03B0  00AC               	movwf	divisor1@a
  1689  03B1                     l2063:
  1690                           
  1691                           ;LAB2.c: 190:     for(int i = 0; i<3 ; i++){
  1692  03B1  01AD               	clrf	divisor1@i
  1693  03B2  01AE               	clrf	divisor1@i+1
  1694  03B3                     l2069:
  1695                           
  1696                           ;LAB2.c: 191:         dig[i] = a % 10;
