

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1027  036D                     l1890:
  1028                           
  1029                           ;LAB2.c: 131:     ADCON1bits.VCFG0 = 0;
  1030  036D  121F               	bcf	31,4	;volatile
  1031  036E                     l1892:
  1032                           
  1033                           ;LAB2.c: 132:     ADCON1bits.VCFG1 = 0;
  1034  036E  129F               	bcf	31,5	;volatile
  1035  036F                     l1894:
  1036                           
  1037                           ;LAB2.c: 134:     ADCON0bits.ADCS = 0b01;
  1038  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0371  081F               	movf	31,w	;volatile
  1041  0372  393F               	andlw	-193
  1042  0373  3840               	iorlw	64
  1043  0374  009F               	movwf	31	;volatile
  1044  0375                     l1896:
  1045                           
  1046                           ;LAB2.c: 135:     ADCON0bits.CHS = 0;
  1047  0375  30C3               	movlw	-61
  1048  0376  059F               	andwf	31,f	;volatile
  1049  0377                     l1898:
  1050                           
  1051                           ;LAB2.c: 136:     ADCON0bits.ADON = 1;
  1052  0377  141F               	bsf	31,0	;volatile
  1053  0378                     l1900:
  1054                           
  1055                           ;LAB2.c: 137:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1056  0378  300F               	movlw	15
  1057  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1058  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1059  037B  00A4               	movwf	??_setup
  1060  037C                     u1427:
  1061  037C  0BA4               	decfsz	??_setup,f
  1062  037D  2B7C               	goto	u1427
  1063  037E  2B7F               	nop2
  1064  037F                     l1902:
  1065                           
  1066                           ;LAB2.c: 140:     PIR1bits.ADIF = 0;
  1067  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0381  130C               	bcf	12,6	;volatile
  1070  0382                     l1904:
  1071                           
  1072                           ;LAB2.c: 141:     PIE1bits.ADIE = 1;
  1073  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0384  170C               	bsf	12,6	;volatile
  1076  0385                     l1906:
  1077                           
  1078                           ;LAB2.c: 142:     PIR1bits.RCIF = 0;
  1079  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0387  128C               	bcf	12,5	;volatile
  1082  0388                     l1908:
  1083                           
  1084                           ;LAB2.c: 143:     PIE1bits.RCIE = 1;
  1085  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1087  038A  168C               	bsf	12,5	;volatile
  1088  038B                     l1910:
  1089                           
  1090                           ;LAB2.c: 144:     INTCONbits.PEIE = 1;
  1091  038B  170B               	bsf	11,6	;volatile
  1092  038C                     l1912:
  1093                           
  1094                           ;LAB2.c: 145:     INTCONbits.GIE = 1;
  1095  038C  178B               	bsf	11,7	;volatile
  1096  038D                     l1914:
  1097                           
  1098                           ;LAB2.c: 148:     TXSTAbits.SYNC = 0;
  1099  038D  1218               	bcf	24,4	;volatile
  1100  038E                     l1916:
  1101                           
  1102                           ;LAB2.c: 149:     TXSTAbits.BRGH = 1;
  1103  038E  1518               	bsf	24,2	;volatile
  1104  038F                     l1918:
  1105                           
  1106                           ;LAB2.c: 151:     BAUDCTLbits.BRG16 = 0;
  1107  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0391  1187               	bcf	7,3	;volatile
  1110  0392                     l1920:
  1111                           
  1112                           ;LAB2.c: 153:     SPBRG = 23;
  1113  0392  3017               	movlw	23
  1114  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0395  0099               	movwf	25	;volatile
  1117  0396                     l1922:
  1118                           
  1119                           ;LAB2.c: 154:     SPBRGH = 0;
  1120  0396  019A               	clrf	26	;volatile
  1121  0397                     l1924:
  1122                           
  1123                           ;LAB2.c: 156:     RCSTAbits.SPEN = 1;
  1124  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0399  1798               	bsf	24,7	;volatile
  1127  039A                     l1926:
  1128                           
  1129                           ;LAB2.c: 157:     RCSTAbits.RX9 = 0;
  1130  039A  1318               	bcf	24,6	;volatile
  1131  039B                     l1928:
  1132                           
  1133                           ;LAB2.c: 158:     RCSTAbits.CREN = 1;
  1134  039B  1618               	bsf	24,4	;volatile
  1135  039C                     l1930:
  1136                           
  1137                           ;LAB2.c: 160:     TXSTAbits.TXEN = 1;
  1138  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1139  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1140  039E  1698               	bsf	24,5	;volatile
  1141  039F                     l1932:
  1142                           
  1143                           ;LAB2.c: 163:     Iniciar_LCD();
  1144  039F  120A  118A  21E6  120A  118A  	fcall	_Iniciar_LCD
  1145  03A4                     l108:
  1146  03A4  0008               	return
  1147  03A5                     __end_of_setup:
  1148                           
  1149                           	psect	text2
  1150  01E6                     __ptext2:	
  1151 ;; *************** function _Iniciar_LCD *****************
  1152 ;; Defined at:
  1153 ;;		line 32 in file "LCD.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       3       0       0       0
  1170 ;;      Totals:         0       3       0       0       0
  1171 ;;Total ram usage:        3 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 4
  1174 ;; This function calls:
  1175 ;;		_Escribir_datosLCD
  1176 ;; This function is called by:
  1177 ;;		_setup
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _Iniciar_LCD
  1183  01E6                     _Iniciar_LCD:
  1184  01E6                     l1766:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188                           
  1189                           ;LCD.c: 33:     RC1 = 0;
  1190  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01E8  1087               	bcf	7,1	;volatile
  1193                           
  1194                           ;LCD.c: 34:     RC0 = 0;
  1195  01E9  1007               	bcf	7,0	;volatile
  1196  01EA                     l1768:
  1197                           
  1198                           ;LCD.c: 35:     PORTD = 0;
  1199  01EA  0188               	clrf	8	;volatile
  1200  01EB                     l1770:
  1201                           
  1202                           ;LCD.c: 36:     TRISC1 = 0;
  1203  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1204  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1205  01ED  1087               	bcf	7,1	;volatile
  1206  01EE                     l1772:
  1207                           
  1208                           ;LCD.c: 37:     TRISC0 = 0;
  1209  01EE  1007               	bcf	7,0	;volatile
  1210                           
  1211                           ;LCD.c: 38:     TRISD = 0;
  1212  01EF  0188               	clrf	8	;volatile
  1213  01F0                     l1774:
  1214                           
  1215                           ;LCD.c: 40:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1216  01F0  302A               	movlw	42
  1217  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1218  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1219  01F3  00A2               	movwf	??_Iniciar_LCD+1
  1220  01F4  308D               	movlw	141
  1221  01F5  00A1               	movwf	??_Iniciar_LCD
  1222  01F6                     u1437:
  1223  01F6  0BA1               	decfsz	??_Iniciar_LCD,f
  1224  01F7  29F6               	goto	u1437
  1225  01F8  0BA2               	decfsz	??_Iniciar_LCD+1,f
  1226  01F9  29F6               	goto	u1437
  1227  01FA                     l1776:
  1228                           
  1229                           ;LCD.c: 41:     Escribir_datosLCD(0b00110000);
  1230  01FA  3030               	movlw	48
  1231  01FB  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  1232  0200                     l1778:
  1233                           
  1234                           ;LCD.c: 42:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1235  0200  300D               	movlw	13
  1236  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0203  00A2               	movwf	??_Iniciar_LCD+1
  1239  0204  30FB               	movlw	251
  1240  0205  00A1               	movwf	??_Iniciar_LCD
  1241  0206                     u1447:
  1242  0206  0BA1               	decfsz	??_Iniciar_LCD,f
  1243  0207  2A06               	goto	u1447
  1244  0208  0BA2               	decfsz	??_Iniciar_LCD+1,f
  1245  0209  2A06               	goto	u1447
  1246  020A                     l1780:
  1247                           
  1248                           ;LCD.c: 43:     Escribir_datosLCD(0b00110000);
  1249  020A  3030               	movlw	48
  1250  020B  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  1251  0210                     l1782:
  1252                           
  1253                           ;LCD.c: 44:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1254  0210  3084               	movlw	132
  1255  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0213  00A1               	movwf	??_Iniciar_LCD
  1258  0214                     u1457:
  1259  0214  0BA1               	decfsz	??_Iniciar_LCD,f
  1260  0215  2A14               	goto	u1457
  1261  0216  0000               	nop
  1262  0217                     l1784:
  1263                           
  1264                           ;LCD.c: 45:     Escribir_datosLCD(0b00110000);
  1265  0217  3030               	movlw	48
  1266  0218  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  1267  021D                     l1786:
  1268                           
  1269                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1270  021D  3002               	movlw	2
  1271  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1272  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0220  00A3               	movwf	??_Iniciar_LCD+2
  1274  0221  3004               	movlw	4
  1275  0222  00A2               	movwf	??_Iniciar_LCD+1
  1276  0223  30B9               	movlw	185
  1277  0224  00A1               	movwf	??_Iniciar_LCD
  1278  0225                     u1467:
  1279  0225  0BA1               	decfsz	??_Iniciar_LCD,f
  1280  0226  2A25               	goto	u1467
  1281  0227  0BA2               	decfsz	??_Iniciar_LCD+1,f
  1282  0228  2A25               	goto	u1467
  1283  0229  0BA3               	decfsz	??_Iniciar_LCD+2,f
  1284  022A  2A25               	goto	u1467
  1285  022B  2A2C               	nop2
  1286  022C                     l1788:
  1287                           
  1288                           ;LCD.c: 49:     Escribir_datosLCD(0b00111000);
  1289  022C  3038               	movlw	56
  1290  022D  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  1291  0232                     l1790:
  1292                           
  1293                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1294  0232  3002               	movlw	2
  1295  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0235  00A3               	movwf	??_Iniciar_LCD+2
  1298  0236  3004               	movlw	4
  1299  0237  00A2               	movwf	??_Iniciar_LCD+1
  1300  0238  30B9               	movlw	185
  1301  0239  00A1               	movwf	??_Iniciar_LCD
  1302  023A                     u1477:
  1303  023A  0BA1               	decfsz	??_Iniciar_LCD,f
  1304  023B  2A3A               	goto	u1477
  1305  023C  0BA2               	decfsz	??_Iniciar_LCD+1,f
  1306  023D  2A3A               	goto	u1477
  1307  023E  0BA3               	decfsz	??_Iniciar_LCD+2,f
  1308  023F  2A3A               	goto	u1477
  1309  0240  2A41               	nop2
  1310  0241                     l1792:
  1311                           
  1312                           ;LCD.c: 51:     Escribir_datosLCD(0b00001100);
  1313  0241  300C               	movlw	12
  1314  0242  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  1315  0247                     l145:
  1316  0247  0008               	return
  1317  0248                     __end_of_Iniciar_LCD:
  1318                           
  1319                           	psect	text3
  1320  04DD                     __ptext3:	
  1321 ;; *************** function _set_cursor *****************
  1322 ;; Defined at:
  1323 ;;		line 66 in file "LCD.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  a               1    wreg     unsigned char 
  1326 ;;  b               1    1[BANK0 ] unsigned char 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  a               1    2[BANK0 ] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       1       0       0       0
  1339 ;;      Locals:         0       1       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         0       2       0       0       0
  1342 ;;Total ram usage:        2 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 4
  1345 ;; This function calls:
  1346 ;;		_Escribir_comandoLCD
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _set_cursor
  1354  04DD                     _set_cursor:
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1358                           ;set_cursor@a stored from wreg
  1359  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1360  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1361  04DF  00A2               	movwf	set_cursor@a
  1362  04E0                     l1934:
  1363                           
  1364                           ;LCD.c: 67:     if(a == 1){
  1365  04E0  0322               	decf	set_cursor@a,w
  1366  04E1  1D03               	btfss	3,2
  1367  04E2  2CE4               	goto	u1391
  1368  04E3  2CE5               	goto	u1390
  1369  04E4                     u1391:
  1370  04E4  2CEC               	goto	l1938
  1371  04E5                     u1390:
  1372  04E5                     l1936:
  1373                           
  1374                           ;LCD.c: 68:         Escribir_comandoLCD(0x80 + (b-1));
  1375  04E5  0821               	movf	set_cursor@b,w
  1376  04E6  3E7F               	addlw	127
  1377  04E7  120A  118A  2547  120A  118A  	fcall	_Escribir_comandoLCD
  1378  04EC                     l1938:
  1379                           
  1380                           ;LCD.c: 70:     if(a == 2){
  1381  04EC  3002               	movlw	2
  1382  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1383  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1384  04EF  0622               	xorwf	set_cursor@a,w
  1385  04F0  1D03               	btfss	3,2
  1386  04F1  2CF3               	goto	u1401
  1387  04F2  2CF4               	goto	u1400
  1388  04F3                     u1401:
  1389  04F3  2CFB               	goto	l159
  1390  04F4                     u1400:
  1391  04F4                     l1940:
  1392                           
  1393                           ;LCD.c: 71:         Escribir_comandoLCD(0xC0 + (b-1));
  1394  04F4  0821               	movf	set_cursor@b,w
  1395  04F5  3EBF               	addlw	191
  1396  04F6  120A  118A  2547  120A  118A  	fcall	_Escribir_comandoLCD
  1397  04FB                     l159:
  1398  04FB  0008               	return
  1399  04FC                     __end_of_set_cursor:
  1400                           
  1401                           	psect	text4
  1402  0547                     __ptext4:	
  1403 ;; *************** function _Escribir_comandoLCD *****************
  1404 ;; Defined at:
  1405 ;;		line 18 in file "LCD.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  Comando         1    wreg     unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  Comando         1    0[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       1       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       1       0       0       0
  1423 ;;Total ram usage:        1 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 3
  1426 ;; This function calls:
  1427 ;;		_prender_ELCD
  1428 ;; This function is called by:
  1429 ;;		_set_cursor
  1430 ;;		_Limpiar_pantallaLCD
  1431 ;;		_shift_right
  1432 ;;		_shift_left
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _Escribir_comandoLCD
  1438  0547                     _Escribir_comandoLCD:
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1442                           ;Escribir_comandoLCD@Comando stored from wreg
  1443  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0549  00A0               	movwf	Escribir_comandoLCD@Comando
  1446  054A                     l1872:
  1447                           
  1448                           ;LCD.c: 19:     RC0 = 0;
  1449  054A  1007               	bcf	7,0	;volatile
  1450  054B                     l1874:
  1451                           
  1452                           ;LCD.c: 20:     PORTD = Comando;
  1453  054B  0820               	movf	Escribir_comandoLCD@Comando,w
  1454  054C  0088               	movwf	8	;volatile
  1455  054D                     l1876:
  1456                           
  1457                           ;LCD.c: 22:     prender_ELCD();
  1458  054D  120A  118A  251A  120A  118A  	fcall	_prender_ELCD
  1459  0552                     l139:
  1460  0552  0008               	return
  1461  0553                     __end_of_Escribir_comandoLCD:
  1462                           
  1463                           	psect	text5
  1464  0533                     __ptext5:	
  1465 ;; *************** function _dato_recibido *****************
  1466 ;; Defined at:
  1467 ;;		line 183 in file "LAB2.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       3       0       0       0
  1484 ;;      Totals:         0       3       0       0       0
  1485 ;;Total ram usage:        3 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 4
  1488 ;; This function calls:
  1489 ;;		_sprintf
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _dato_recibido
  1497  0533                     _dato_recibido:
  1498  0533                     l1952:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1501                           
  1502                           
  1503                           ;LAB2.c: 184:     sprintf(buffer3, "%d", Cont_U);
  1504  0533  3021               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  1505  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0536  00BD               	movwf	??_dato_recibido
  1508  0537  083D               	movf	??_dato_recibido,w
  1509  0538  00AC               	movwf	sprintf@f
  1510  0539  0845               	movf	_Cont_U,w
  1511  053A  00BE               	movwf	??_dato_recibido+1
  1512  053B  01BF               	clrf	??_dato_recibido+2
  1513  053C  083E               	movf	??_dato_recibido+1,w
  1514  053D  00AD               	movwf	?_sprintf+1
  1515  053E  083F               	movf	??_dato_recibido+2,w
  1516  053F  00AE               	movwf	?_sprintf+2
  1517  0540  3049               	movlw	(low (_buffer3| 0))& (0+255)
  1518  0541  120A  118A  2020  120A  118A  	fcall	_sprintf
  1519  0546                     l119:
  1520  0546  0008               	return
  1521  0547                     __end_of_dato_recibido:
  1522                           
  1523                           	psect	text6
  1524  0248                     __ptext6:	
  1525 ;; *************** function _conversion_char *****************
  1526 ;; Defined at:
  1527 ;;		line 167 in file "LAB2.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          0       7       0       0       0
  1544 ;;      Totals:         0       7       0       0       0
  1545 ;;Total ram usage:        7 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 4
  1548 ;; This function calls:
  1549 ;;		_divisor
  1550 ;;		_sprintf
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _conversion_char
  1558  0248                     _conversion_char:
  1559  0248                     l1950:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;LAB2.c: 168:     divisor(cont1, vol1);
  1565  0248  3068               	movlw	(low (_vol1| 0))& (0+255)
  1566  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1567  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1568  024B  00BD               	movwf	??_conversion_char
  1569  024C  083D               	movf	??_conversion_char,w
  1570  024D  00F5               	movwf	divisor@dig
  1571  024E  0848               	movf	_cont1,w
  1572  024F  120A  118A  22FE  120A  118A  	fcall	_divisor
  1573                           
  1574                           ;LAB2.c: 169:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1575  0254  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1576  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0257  00BD               	movwf	??_conversion_char
  1579  0258  083D               	movf	??_conversion_char,w
  1580  0259  00AC               	movwf	sprintf@f
  1581  025A  086A               	movf	_vol1+2,w
  1582  025B  00BE               	movwf	??_conversion_char+1
  1583  025C  01BF               	clrf	??_conversion_char+2
  1584  025D  083E               	movf	??_conversion_char+1,w
  1585  025E  00AD               	movwf	?_sprintf+1
  1586  025F  083F               	movf	??_conversion_char+2,w
  1587  0260  00AE               	movwf	?_sprintf+2
  1588  0261  0869               	movf	_vol1+1,w
  1589  0262  00C0               	movwf	??_conversion_char+3
  1590  0263  01C1               	clrf	??_conversion_char+4
  1591  0264  0840               	movf	??_conversion_char+3,w
  1592  0265  00AF               	movwf	?_sprintf+3
  1593  0266  0841               	movf	??_conversion_char+4,w
  1594  0267  00B0               	movwf	?_sprintf+4
  1595  0268  0868               	movf	_vol1,w
  1596  0269  00C2               	movwf	??_conversion_char+5
  1597  026A  01C3               	clrf	??_conversion_char+6
  1598  026B  0842               	movf	??_conversion_char+5,w
  1599  026C  00B1               	movwf	?_sprintf+5
  1600  026D  0843               	movf	??_conversion_char+6,w
  1601  026E  00B2               	movwf	?_sprintf+6
  1602  026F  305D               	movlw	(low (_buffer1| 0))& (0+255)
  1603  0270  120A  118A  2020  120A  118A  	fcall	_sprintf
  1604                           
  1605                           ;LAB2.c: 171:     divisor(cont2, vol2);
  1606  0275  3067               	movlw	(low (_vol2| 0))& (0+255)
  1607  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0278  00BD               	movwf	??_conversion_char
  1610  0279  083D               	movf	??_conversion_char,w
  1611  027A  00F5               	movwf	divisor@dig
  1612  027B  0847               	movf	_cont2,w
  1613  027C  120A  118A  22FE  120A  118A  	fcall	_divisor
  1614                           
  1615                           ;LAB2.c: 172:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1616  0281  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1617  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0284  00BD               	movwf	??_conversion_char
  1620  0285  083D               	movf	??_conversion_char,w
  1621  0286  00AC               	movwf	sprintf@f
  1622  0287  0869               	movf	_vol2+2,w
  1623  0288  00BE               	movwf	??_conversion_char+1
  1624  0289  01BF               	clrf	??_conversion_char+2
  1625  028A  083E               	movf	??_conversion_char+1,w
  1626  028B  00AD               	movwf	?_sprintf+1
  1627  028C  083F               	movf	??_conversion_char+2,w
  1628  028D  00AE               	movwf	?_sprintf+2
  1629  028E  0868               	movf	_vol2+1,w
  1630  028F  00C0               	movwf	??_conversion_char+3
  1631  0290  01C1               	clrf	??_conversion_char+4
