

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1248  0422  009F               	movwf	31	;volatile
  1249  0423                     l1685:
  1250                           
  1251                           ;LAB2.c: 151:     ADCON0bits.CHS = 0;
  1252  0423  30C3               	movlw	-61
  1253  0424  059F               	andwf	31,f	;volatile
  1254  0425                     l1687:
  1255                           
  1256                           ;LAB2.c: 152:     ADCON0bits.ADON = 1;
  1257  0425  141F               	bsf	31,0	;volatile
  1258  0426                     l1689:
  1259                           
  1260                           ;LAB2.c: 153:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1261  0426  3010               	movlw	16
  1262  0427  00F4               	movwf	??_setup
  1263  0428                     u1887:
  1264  0428  0BF4               	decfsz	??_setup,f
  1265  0429  2C28               	goto	u1887
  1266  042A  0000               	nop
  1267  042B                     l1691:
  1268                           
  1269                           ;LAB2.c: 156:     PIR1bits.ADIF = 0;
  1270  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  042D  130C               	bcf	12,6	;volatile
  1273  042E                     l1693:
  1274                           
  1275                           ;LAB2.c: 157:     PIE1bits.ADIE = 1;
  1276  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1277  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0430  170C               	bsf	12,6	;volatile
  1279  0431                     l1695:
  1280                           
  1281                           ;LAB2.c: 158:     PIR1bits.RCIF = 0;
  1282  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0433  128C               	bcf	12,5	;volatile
  1285  0434                     l1697:
  1286                           
  1287                           ;LAB2.c: 159:     PIE1bits.RCIE = 1;
  1288  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0436  168C               	bsf	12,5	;volatile
  1291  0437                     l1699:
  1292                           
  1293                           ;LAB2.c: 160:     INTCONbits.PEIE = 1;
  1294  0437  170B               	bsf	11,6	;volatile
  1295  0438                     l1701:
  1296                           
  1297                           ;LAB2.c: 161:     INTCONbits.GIE = 1;
  1298  0438  178B               	bsf	11,7	;volatile
  1299  0439                     l1703:
  1300                           
  1301                           ;LAB2.c: 164:     TXSTAbits.SYNC = 0;
  1302  0439  1218               	bcf	24,4	;volatile
  1303  043A                     l1705:
  1304                           
  1305                           ;LAB2.c: 165:     TXSTAbits.BRGH = 1;
  1306  043A  1518               	bsf	24,2	;volatile
  1307  043B                     l1707:
  1308                           
  1309                           ;LAB2.c: 167:     BAUDCTLbits.BRG16 = 1;
  1310  043B  1683               	bsf	3,5	;RP0=1, select bank3
  1311  043C  1703               	bsf	3,6	;RP1=1, select bank3
  1312  043D  1587               	bsf	7,3	;volatile
  1313  043E                     l1709:
  1314                           
  1315                           ;LAB2.c: 169:     SPBRG = 23;
  1316  043E  3017               	movlw	23
  1317  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0441  0099               	movwf	25	;volatile
  1320  0442                     l1711:
  1321                           
  1322                           ;LAB2.c: 170:     SPBRGH = 0;
  1323  0442  019A               	clrf	26	;volatile
  1324  0443                     l1713:
  1325                           
  1326                           ;LAB2.c: 172:     RCSTAbits.SPEN = 1;
  1327  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0445  1798               	bsf	24,7	;volatile
  1330  0446                     l1715:
  1331                           
  1332                           ;LAB2.c: 173:     RCSTAbits.RX9 = 0;
  1333  0446  1318               	bcf	24,6	;volatile
  1334  0447                     l1717:
  1335                           
  1336                           ;LAB2.c: 174:     RCSTAbits.CREN = 1;
  1337  0447  1618               	bsf	24,4	;volatile
  1338  0448                     l1719:
  1339                           
  1340                           ;LAB2.c: 176:     TXSTAbits.TXEN = 1;
  1341  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1343  044A  1698               	bsf	24,5	;volatile
  1344  044B                     l118:
  1345  044B  0008               	return
  1346  044C                     __end_of_setup:
  1347                           
  1348                           	psect	text2
  1349  0498                     __ptext2:	
  1350 ;; *************** function _set_cursor *****************
  1351 ;; Defined at:
  1352 ;;		line 71 in file "LCD.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  linea           1    wreg     unsigned char 
  1355 ;;  posicion        1    0[BANK0 ] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  linea           1    3[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       1       0       0       0
  1368 ;;      Locals:         0       1       0       0       0
  1369 ;;      Temps:          0       2       0       0       0
  1370 ;;      Totals:         0       4       0       0       0
  1371 ;;Total ram usage:        4 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 4
  1374 ;; This function calls:
  1375 ;;		_Escribir_comandoLCD
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _set_cursor
  1383  0498                     _set_cursor:
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1387                           ;set_cursor@linea stored from wreg
  1388  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1390  049A  00A3               	movwf	set_cursor@linea
  1391  049B                     l2137:
  1392                           
  1393                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1394  049B  1287               	bcf	7,5	;volatile
  1395  049C  1208               	bcf	8,4	;volatile
  1396  049D                     l2139:
  1397                           
  1398                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1399  049D  0323               	decf	set_cursor@linea,w
  1400  049E  1D03               	btfss	3,2
  1401  049F  2CA1               	goto	u1821
  1402  04A0  2CA2               	goto	u1820
  1403  04A1                     u1821:
  1404  04A1  2CA9               	goto	l2143
  1405  04A2                     u1820:
  1406  04A2                     l2141:
  1407  04A2  3080               	movlw	128
  1408  04A3  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  1409  04A8  2CB5               	goto	l2147
  1410  04A9                     l2143:
  1411  04A9  3002               	movlw	2
  1412  04AA  0623               	xorwf	set_cursor@linea,w
  1413  04AB  1D03               	btfss	3,2
  1414  04AC  2CAE               	goto	u1831
  1415  04AD  2CAF               	goto	u1830
  1416  04AE                     u1831:
  1417  04AE  2CB5               	goto	l2147
  1418  04AF                     u1830:
  1419  04AF                     l2145:
  1420  04AF  30C0               	movlw	192
  1421  04B0  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  1422  04B5                     l2147:
  1423                           
  1424                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1425  04B5  3068               	movlw	104
  1426  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1427  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1428  04B8  00A2               	movwf	??_set_cursor+1
  1429  04B9  30E3               	movlw	227
  1430  04BA  00A1               	movwf	??_set_cursor
  1431  04BB                     u1897:
  1432  04BB  0BA1               	decfsz	??_set_cursor,f
  1433  04BC  2CBB               	goto	u1897
  1434  04BD  0BA2               	decfsz	??_set_cursor+1,f
  1435  04BE  2CBB               	goto	u1897
  1436  04BF  2CC0               	nop2
  1437  04C0                     l2149:
  1438                           
  1439                           ;LCD.c: 80:     if (posicion != 0){
  1440  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1441  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1442  04C2  0820               	movf	set_cursor@posicion,w
  1443  04C3  1903               	btfsc	3,2
  1444  04C4  2CC6               	goto	u1841
  1445  04C5  2CC7               	goto	u1840
  1446  04C6                     u1841:
  1447  04C6  2CE2               	goto	l186
  1448  04C7                     u1840:
  1449  04C7  2CD2               	goto	l2157
  1450  04C8                     l2153:
  1451                           
  1452                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1453  04C8  3014               	movlw	20
  1454  04C9  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  1455  04CE                     l2155:
  1456                           
  1457                           ;LCD.c: 83:             posicion--;
  1458  04CE  3001               	movlw	1
  1459  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1460  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1461  04D1  02A0               	subwf	set_cursor@posicion,f
  1462  04D2                     l2157:
  1463                           
  1464                           ;LCD.c: 81:         while(posicion > 0){
  1465  04D2  0820               	movf	set_cursor@posicion,w
  1466  04D3  1D03               	btfss	3,2
  1467  04D4  2CD6               	goto	u1851
  1468  04D5  2CD7               	goto	u1850
  1469  04D6                     u1851:
  1470  04D6  2CC8               	goto	l2153
  1471  04D7                     u1850:
  1472  04D7                     l2159:
  1473                           
  1474                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1475  04D7  3068               	movlw	104
  1476  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1477  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1478  04DA  00A2               	movwf	??_set_cursor+1
  1479  04DB  30E3               	movlw	227
  1480  04DC  00A1               	movwf	??_set_cursor
  1481  04DD                     u1907:
  1482  04DD  0BA1               	decfsz	??_set_cursor,f
  1483  04DE  2CDD               	goto	u1907
  1484  04DF  0BA2               	decfsz	??_set_cursor+1,f
  1485  04E0  2CDD               	goto	u1907
  1486  04E1  2CE2               	nop2
  1487  04E2                     l186:
  1488  04E2  0008               	return
  1489  04E3                     __end_of_set_cursor:
  1490                           
  1491                           	psect	text3
  1492  0606                     __ptext3:	
  1493 ;; *************** function _dato_recibido *****************
  1494 ;; Defined at:
  1495 ;;		line 203 in file "LAB2.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       7       0       0       0
  1512 ;;      Totals:         0       7       0       0       0
  1513 ;;Total ram usage:        7 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 4
  1516 ;; This function calls:
  1517 ;;		_divisor1
  1518 ;;		_sprintf
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _dato_recibido
  1526  0606                     _dato_recibido:
  1527  0606                     l2173:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1530                           
  1531                           
  1532                           ;LAB2.c: 204:     divisor1(Cont_U, vol3);
  1533  0606  3068               	movlw	(low (_vol3| 0))& (0+255)
  1534  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0609  00BD               	movwf	??_dato_recibido
  1537  060A  083D               	movf	??_dato_recibido,w
  1538  060B  00F5               	movwf	divisor1@dig
  1539  060C  0847               	movf	_Cont_U,w
  1540  060D  120A  118A  23AE  120A  118A  	fcall	_divisor1
  1541                           
  1542                           ;LAB2.c: 205:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1543  0612  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1544  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0615  00BD               	movwf	??_dato_recibido
  1547  0616  083D               	movf	??_dato_recibido,w
  1548  0617  00AC               	movwf	sprintf@f
  1549  0618  086A               	movf	_vol3+2,w
  1550  0619  00BE               	movwf	??_dato_recibido+1
  1551  061A  01BF               	clrf	??_dato_recibido+2
  1552  061B  083E               	movf	??_dato_recibido+1,w
  1553  061C  00AD               	movwf	?_sprintf+1
  1554  061D  083F               	movf	??_dato_recibido+2,w
  1555  061E  00AE               	movwf	?_sprintf+2
  1556  061F  0869               	movf	_vol3+1,w
  1557  0620  00C0               	movwf	??_dato_recibido+3
  1558  0621  01C1               	clrf	??_dato_recibido+4
  1559  0622  0840               	movf	??_dato_recibido+3,w
  1560  0623  00AF               	movwf	?_sprintf+3
  1561  0624  0841               	movf	??_dato_recibido+4,w
  1562  0625  00B0               	movwf	?_sprintf+4
  1563  0626  0868               	movf	_vol3,w
  1564  0627  00C2               	movwf	??_dato_recibido+5
  1565  0628  01C3               	clrf	??_dato_recibido+6
  1566  0629  0842               	movf	??_dato_recibido+5,w
  1567  062A  00B1               	movwf	?_sprintf+5
  1568  062B  0843               	movf	??_dato_recibido+6,w
  1569  062C  00B2               	movwf	?_sprintf+6
  1570  062D  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1571  062E  120A  118A  2020  120A  118A  	fcall	_sprintf
  1572  0633                     l134:
  1573  0633  0008               	return
  1574  0634                     __end_of_dato_recibido:
  1575                           
  1576                           	psect	text4
  1577  03AE                     __ptext4:	
  1578 ;; *************** function _divisor1 *****************
  1579 ;; Defined at:
  1580 ;;		line 196 in file "LAB2.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  a               1    wreg     unsigned char 
  1583 ;;  dig             1    5[COMMON] PTR unsigned char 
  1584 ;;		 -> vol3(1), 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  a               1   12[BANK0 ] unsigned char 
  1587 ;;  i               2   13[BANK0 ] int 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         1       0       0       0       0
  1598 ;;      Locals:         0       3       0       0       0
  1599 ;;      Temps:          0       4       0       0       0
  1600 ;;      Totals:         1       7       0       0       0
  1601 ;;Total ram usage:        8 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 3
  1604 ;; This function calls:
  1605 ;;		___awdiv
  1606 ;;		___awmod
  1607 ;; This function is called by:
  1608 ;;		_dato_recibido
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _divisor1
  1614  03AE                     _divisor1:
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1618                           ;divisor1@a stored from wreg
  1619  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1620  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1621  03B0  00AC               	movwf	divisor1@a
  1622  03B1                     l2071:
  1623                           
  1624                           ;LAB2.c: 197:     for(int i = 0; i<3 ; i++){
  1625  03B1  01AD               	clrf	divisor1@i
  1626  03B2  01AE               	clrf	divisor1@i+1
  1627  03B3                     l2077:
  1628                           
  1629                           ;LAB2.c: 198:         dig[i] = a % 10;
  1630  03B3  300A               	movlw	10
  1631  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1632  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1633  03B6  00A0               	movwf	___awmod@divisor
  1634  03B7  3000               	movlw	0
  1635  03B8  00A1               	movwf	___awmod@divisor+1
  1636  03B9  082C               	movf	divisor1@a,w
  1637  03BA  00A8               	movwf	??_divisor1
  1638  03BB  01A9               	clrf	??_divisor1+1
  1639  03BC  0828               	movf	??_divisor1,w
  1640  03BD  00A2               	movwf	___awmod@dividend
  1641  03BE  0829               	movf	??_divisor1+1,w
  1642  03BF  00A3               	movwf	___awmod@dividend+1
  1643  03C0  120A  118A  22FC  120A  118A  	fcall	___awmod
  1644  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1645  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1646  03C7  0820               	movf	?___awmod,w
  1647  03C8  00AA               	movwf	??_divisor1+2
  1648  03C9  082D               	movf	divisor1@i,w
  1649  03CA  0775               	addwf	divisor1@dig,w
  1650  03CB  00AB               	movwf	??_divisor1+3
  1651  03CC  082B               	movf	??_divisor1+3,w
  1652  03CD  0084               	movwf	4
  1653  03CE  082A               	movf	??_divisor1+2,w
  1654  03CF  1383               	bcf	3,7	;select IRP bank0
  1655  03D0  0080               	movwf	0
  1656                           
  1657                           ;LAB2.c: 199:         a = (a - dig[i])/10;
  1658  03D1  300A               	movlw	10
  1659  03D2  00A0               	movwf	___awdiv@divisor
  1660  03D3  3000               	movlw	0
  1661  03D4  00A1               	movwf	___awdiv@divisor+1
  1662  03D5  082D               	movf	divisor1@i,w
  1663  03D6  0775               	addwf	divisor1@dig,w
  1664  03D7  00A8               	movwf	??_divisor1
  1665  03D8  0828               	movf	??_divisor1,w
  1666  03D9  0084               	movwf	4
  1667  03DA  0800               	movf	0,w
  1668  03DB  022C               	subwf	divisor1@a,w
  1669  03DC  00A2               	movwf	___awdiv@dividend
  1670  03DD  01A3               	clrf	___awdiv@dividend+1
  1671  03DE  1C03               	skipc
  1672  03DF  03A3               	decf	___awdiv@dividend+1,f
  1673  03E0  120A  118A  2238  120A  118A  	fcall	___awdiv
  1674  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1675  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1676  03E7  0820               	movf	?___awdiv,w
  1677  03E8  00A9               	movwf	??_divisor1+1
  1678  03E9  0829               	movf	??_divisor1+1,w
  1679  03EA  00AC               	movwf	divisor1@a
  1680  03EB                     l2079:
  1681                           
  1682                           ;LAB2.c: 200:     }
  1683  03EB  3001               	movlw	1
  1684  03EC  07AD               	addwf	divisor1@i,f
  1685  03ED  1803               	skipnc
  1686  03EE  0AAE               	incf	divisor1@i+1,f
  1687  03EF  3000               	movlw	0
  1688  03F0  07AE               	addwf	divisor1@i+1,f
  1689  03F1                     l2081:
  1690  03F1  082E               	movf	divisor1@i+1,w
  1691  03F2  3A80               	xorlw	128
  1692  03F3  00FF               	movwf	btemp+1
  1693  03F4  3080               	movlw	128
  1694  03F5  027F               	subwf	btemp+1,w
  1695  03F6  1D03               	skipz
  1696  03F7  2BFA               	goto	u1735
  1697  03F8  3003               	movlw	3
  1698  03F9  022D               	subwf	divisor1@i,w
  1699  03FA                     u1735:
  1700  03FA  1C03               	skipc
  1701  03FB  2BFD               	goto	u1731
  1702  03FC  2BFE               	goto	u1730
  1703  03FD                     u1731:
  1704  03FD  2BB3               	goto	l2077
  1705  03FE                     u1730:
  1706  03FE                     l131:
  1707  03FE  0008               	return
  1708  03FF                     __end_of_divisor1:
  1709                           
  1710                           	psect	text5
  1711  02A1                     __ptext5:	
  1712 ;; *************** function _conversion_char *****************
  1713 ;; Defined at:
  1714 ;;		line 180 in file "LAB2.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       7       0       0       0
  1731 ;;      Totals:         0       7       0       0       0
  1732 ;;Total ram usage:        7 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 4
  1735 ;; This function calls:
  1736 ;;		_divisor
  1737 ;;		_sprintf
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _conversion_char
  1745  02A1                     _conversion_char:
  1746  02A1                     l2171:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1749                           
  1750                           
  1751                           ;LAB2.c: 181:     divisor(cont1, vol1);
  1752  02A1  306A               	movlw	(low (_vol1| 0))& (0+255)
  1753  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02A4  00BD               	movwf	??_conversion_char
  1756  02A5  083D               	movf	??_conversion_char,w
  1757  02A6  00F5               	movwf	divisor@dig
  1758  02A7  0849               	movf	_cont1,w
  1759  02A8  120A  118A  2357  120A  118A  	fcall	_divisor
  1760                           
  1761                           ;LAB2.c: 182:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1762  02AD  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1763  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1764  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1765  02B0  00BD               	movwf	??_conversion_char
  1766  02B1  083D               	movf	??_conversion_char,w
  1767  02B2  00AC               	movwf	sprintf@f
  1768  02B3  086C               	movf	_vol1+2,w
  1769  02B4  00BE               	movwf	??_conversion_char+1
  1770  02B5  01BF               	clrf	??_conversion_char+2
  1771  02B6  083E               	movf	??_conversion_char+1,w
  1772  02B7  00AD               	movwf	?_sprintf+1
  1773  02B8  083F               	movf	??_conversion_char+2,w
  1774  02B9  00AE               	movwf	?_sprintf+2
  1775  02BA  086B               	movf	_vol1+1,w
  1776  02BB  00C0               	movwf	??_conversion_char+3
  1777  02BC  01C1               	clrf	??_conversion_char+4
  1778  02BD  0840               	movf	??_conversion_char+3,w
  1779  02BE  00AF               	movwf	?_sprintf+3
  1780  02BF  0841               	movf	??_conversion_char+4,w
  1781  02C0  00B0               	movwf	?_sprintf+4
  1782  02C1  086A               	movf	_vol1,w
  1783  02C2  00C2               	movwf	??_conversion_char+5
  1784  02C3  01C3               	clrf	??_conversion_char+6
  1785  02C4  0842               	movf	??_conversion_char+5,w
  1786  02C5  00B1               	movwf	?_sprintf+5
  1787  02C6  0843               	movf	??_conversion_char+6,w
  1788  02C7  00B2               	movwf	?_sprintf+6
  1789  02C8  305E               	movlw	(low (_buffer1| 0))& (0+255)
  1790  02C9  120A  118A  2020  120A  118A  	fcall	_sprintf
  1791                           
  1792                           ;LAB2.c: 184:     divisor(cont2, vol2);
  1793  02CE  3069               	movlw	(low (_vol2| 0))& (0+255)
  1794  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02D1  00BD               	movwf	??_conversion_char
  1797  02D2  083D               	movf	??_conversion_char,w
  1798  02D3  00F5               	movwf	divisor@dig
  1799  02D4  0848               	movf	_cont2,w
  1800  02D5  120A  118A  2357  120A  118A  	fcall	_divisor
  1801                           
  1802                           ;LAB2.c: 185:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1803  02DA  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1804  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1805  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1806  02DD  00BD               	movwf	??_conversion_char
  1807  02DE  083D               	movf	??_conversion_char,w
  1808  02DF  00AC               	movwf	sprintf@f
  1809  02E0  086B               	movf	_vol2+2,w
  1810  02E1  00BE               	movwf	??_conversion_char+1
  1811  02E2  01BF               	clrf	??_conversion_char+2
  1812  02E3  083E               	movf	??_conversion_char+1,w
  1813  02E4  00AD               	movwf	?_sprintf+1
  1814  02E5  083F               	movf	??_conversion_char+2,w
  1815  02E6  00AE               	movwf	?_sprintf+2
  1816  02E7  086A               	movf	_vol2+1,w
  1817  02E8  00C0               	movwf	??_conversion_char+3
  1818  02E9  01C1               	clrf	??_conversion_char+4
  1819  02EA  0840               	movf	??_conversion_char+3,w
  1820  02EB  00AF               	movwf	?_sprintf+3
  1821  02EC  0841               	movf	??_conversion_char+4,w
  1822  02ED  00B0               	movwf	?_sprintf+4
  1823  02EE  0869               	movf	_vol2,w
  1824  02EF  00C2               	movwf	??_conversion_char+5
  1825  02F0  01C3               	clrf	??_conversion_char+6
  1826  02F1  0842               	movf	??_conversion_char+5,w
  1827  02F2  00B1               	movwf	?_sprintf+5
  1828  02F3  0843               	movf	??_conversion_char+6,w
  1829  02F4  00B2               	movwf	?_sprintf+6
  1830  02F5  3054               	movlw	(low (_buffer2| 0))& (0+255)
  1831  02F6  120A  118A  2020  120A  118A  	fcall	_sprintf
  1832  02FB                     l121:
  1833  02FB  0008               	return
