

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1227  043D  1187               	bcf	7,3	;volatile
  1228  043E                     l1595:
  1229                           
  1230                           ;LAB2.c: 168:     SPBRG = 23;
  1231  043E  3017               	movlw	23
  1232  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0441  0099               	movwf	25	;volatile
  1235  0442                     l1597:
  1236                           
  1237                           ;LAB2.c: 169:     SPBRGH = 0;
  1238  0442  019A               	clrf	26	;volatile
  1239  0443                     l1599:
  1240                           
  1241                           ;LAB2.c: 171:     RCSTAbits.SPEN = 1;
  1242  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0445  1798               	bsf	24,7	;volatile
  1245  0446                     l1601:
  1246                           
  1247                           ;LAB2.c: 172:     RCSTAbits.RX9 = 0;
  1248  0446  1318               	bcf	24,6	;volatile
  1249  0447                     l1603:
  1250                           
  1251                           ;LAB2.c: 173:     RCSTAbits.CREN = 1;
  1252  0447  1618               	bsf	24,4	;volatile
  1253  0448                     l1605:
  1254                           
  1255                           ;LAB2.c: 175:     TXSTAbits.TXEN = 1;
  1256  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1258  044A  1698               	bsf	24,5	;volatile
  1259  044B                     l118:
  1260  044B  0008               	return
  1261  044C                     __end_of_setup:
  1262                           
  1263                           	psect	text2
  1264  044C                     __ptext2:	
  1265 ;; *************** function _set_cursor *****************
  1266 ;; Defined at:
  1267 ;;		line 71 in file "LCD.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  linea           1    wreg     unsigned char 
  1270 ;;  posicion        1    0[BANK0 ] unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  linea           1    3[BANK0 ] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       1       0       0       0
  1283 ;;      Locals:         0       1       0       0       0
  1284 ;;      Temps:          0       2       0       0       0
  1285 ;;      Totals:         0       4       0       0       0
  1286 ;;Total ram usage:        4 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 4
  1289 ;; This function calls:
  1290 ;;		_Escribir_comandoLCD
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _set_cursor
  1298  044C                     _set_cursor:
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1302                           ;set_cursor@linea stored from wreg
  1303  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1304  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1305  044E  00A3               	movwf	set_cursor@linea
  1306  044F                     l2023:
  1307                           
  1308                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1309  044F  1287               	bcf	7,5	;volatile
  1310  0450  1208               	bcf	8,4	;volatile
  1311  0451                     l2025:
  1312                           
  1313                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1314  0451  0323               	decf	set_cursor@linea,w
  1315  0452  1D03               	btfss	3,2
  1316  0453  2C55               	goto	u1701
  1317  0454  2C56               	goto	u1700
  1318  0455                     u1701:
  1319  0455  2C5D               	goto	l2029
  1320  0456                     u1700:
  1321  0456                     l2027:
  1322  0456  3080               	movlw	128
  1323  0457  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  1324  045C  2C69               	goto	l2033
  1325  045D                     l2029:
  1326  045D  3002               	movlw	2
  1327  045E  0623               	xorwf	set_cursor@linea,w
  1328  045F  1D03               	btfss	3,2
  1329  0460  2C62               	goto	u1711
  1330  0461  2C63               	goto	u1710
  1331  0462                     u1711:
  1332  0462  2C69               	goto	l2033
  1333  0463                     u1710:
  1334  0463                     l2031:
  1335  0463  30C0               	movlw	192
  1336  0464  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  1337  0469                     l2033:
  1338                           
  1339                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1340  0469  3068               	movlw	104
  1341  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1342  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1343  046C  00A2               	movwf	??_set_cursor+1
  1344  046D  30E3               	movlw	227
  1345  046E  00A1               	movwf	??_set_cursor
  1346  046F                     u1777:
  1347  046F  0BA1               	decfsz	??_set_cursor,f
  1348  0470  2C6F               	goto	u1777
  1349  0471  0BA2               	decfsz	??_set_cursor+1,f
  1350  0472  2C6F               	goto	u1777
  1351  0473  2C74               	nop2
  1352  0474                     l2035:
  1353                           
  1354                           ;LCD.c: 80:     if (posicion != 0){
  1355  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0476  0820               	movf	set_cursor@posicion,w
  1358  0477  1903               	btfsc	3,2
  1359  0478  2C7A               	goto	u1721
  1360  0479  2C7B               	goto	u1720
  1361  047A                     u1721:
  1362  047A  2C96               	goto	l186
  1363  047B                     u1720:
  1364  047B  2C86               	goto	l2043
  1365  047C                     l2039:
  1366                           
  1367                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1368  047C  3014               	movlw	20
  1369  047D  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  1370  0482                     l2041:
  1371                           
  1372                           ;LCD.c: 83:             posicion--;
  1373  0482  3001               	movlw	1
  1374  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0485  02A0               	subwf	set_cursor@posicion,f
  1377  0486                     l2043:
  1378                           
  1379                           ;LCD.c: 81:         while(posicion > 0){
  1380  0486  0820               	movf	set_cursor@posicion,w
  1381  0487  1D03               	btfss	3,2
  1382  0488  2C8A               	goto	u1731
  1383  0489  2C8B               	goto	u1730
  1384  048A                     u1731:
  1385  048A  2C7C               	goto	l2039
  1386  048B                     u1730:
  1387  048B                     l2045:
  1388                           
  1389                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1390  048B  3068               	movlw	104
  1391  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1392  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1393  048E  00A2               	movwf	??_set_cursor+1
  1394  048F  30E3               	movlw	227
  1395  0490  00A1               	movwf	??_set_cursor
  1396  0491                     u1787:
  1397  0491  0BA1               	decfsz	??_set_cursor,f
  1398  0492  2C91               	goto	u1787
  1399  0493  0BA2               	decfsz	??_set_cursor+1,f
  1400  0494  2C91               	goto	u1787
  1401  0495  2C96               	nop2
  1402  0496                     l186:
  1403  0496  0008               	return
  1404  0497                     __end_of_set_cursor:
  1405                           
  1406                           	psect	text3
  1407  0600                     __ptext3:	
  1408 ;; *************** function _dato_recibido *****************
  1409 ;; Defined at:
  1410 ;;		line 202 in file "LAB2.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       7       0       0       0
  1427 ;;      Totals:         0       7       0       0       0
  1428 ;;Total ram usage:        7 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 4
  1431 ;; This function calls:
  1432 ;;		_divisor1
  1433 ;;		_sprintf
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _dato_recibido
  1441  0600                     _dato_recibido:
  1442  0600                     l2059:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1445                           
  1446                           
  1447                           ;LAB2.c: 203:     divisor1(Cont_U, vol3);
  1448  0600  3068               	movlw	(low (_vol3| 0))& (0+255)
  1449  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0603  00BD               	movwf	??_dato_recibido
  1452  0604  083D               	movf	??_dato_recibido,w
  1453  0605  00F5               	movwf	divisor1@dig
  1454  0606  0847               	movf	_Cont_U,w
  1455  0607  120A  118A  23AE  120A  118A  	fcall	_divisor1
  1456                           
  1457                           ;LAB2.c: 204:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1458  060C  3024               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1459  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1460  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1461  060F  00BD               	movwf	??_dato_recibido
  1462  0610  083D               	movf	??_dato_recibido,w
  1463  0611  00AC               	movwf	sprintf@f
  1464  0612  086A               	movf	_vol3+2,w
  1465  0613  00BE               	movwf	??_dato_recibido+1
  1466  0614  01BF               	clrf	??_dato_recibido+2
  1467  0615  083E               	movf	??_dato_recibido+1,w
  1468  0616  00AD               	movwf	?_sprintf+1
  1469  0617  083F               	movf	??_dato_recibido+2,w
  1470  0618  00AE               	movwf	?_sprintf+2
  1471  0619  0869               	movf	_vol3+1,w
  1472  061A  00C0               	movwf	??_dato_recibido+3
  1473  061B  01C1               	clrf	??_dato_recibido+4
  1474  061C  0840               	movf	??_dato_recibido+3,w
  1475  061D  00AF               	movwf	?_sprintf+3
  1476  061E  0841               	movf	??_dato_recibido+4,w
  1477  061F  00B0               	movwf	?_sprintf+4
  1478  0620  0868               	movf	_vol3,w
  1479  0621  00C2               	movwf	??_dato_recibido+5
  1480  0622  01C3               	clrf	??_dato_recibido+6
  1481  0623  0842               	movf	??_dato_recibido+5,w
  1482  0624  00B1               	movwf	?_sprintf+5
  1483  0625  0843               	movf	??_dato_recibido+6,w
  1484  0626  00B2               	movwf	?_sprintf+6
  1485  0627  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1486  0628  120A  118A  2020  120A  118A  	fcall	_sprintf
  1487  062D                     l134:
  1488  062D  0008               	return
  1489  062E                     __end_of_dato_recibido:
  1490                           
  1491                           	psect	text4
  1492  03AE                     __ptext4:	
  1493 ;; *************** function _divisor1 *****************
  1494 ;; Defined at:
  1495 ;;		line 195 in file "LAB2.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  a               1    wreg     unsigned char 
  1498 ;;  dig             1    5[COMMON] PTR unsigned char 
  1499 ;;		 -> vol3(1), 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  a               1   12[BANK0 ] unsigned char 
  1502 ;;  i               2   13[BANK0 ] int 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         1       0       0       0       0
  1513 ;;      Locals:         0       3       0       0       0
  1514 ;;      Temps:          0       4       0       0       0
  1515 ;;      Totals:         1       7       0       0       0
  1516 ;;Total ram usage:        8 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 3
  1519 ;; This function calls:
  1520 ;;		___awdiv
  1521 ;;		___awmod
  1522 ;; This function is called by:
  1523 ;;		_dato_recibido
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _divisor1
  1529  03AE                     _divisor1:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1533                           ;divisor1@a stored from wreg
  1534  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1535  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1536  03B0  00AC               	movwf	divisor1@a
  1537  03B1                     l1957:
  1538                           
  1539                           ;LAB2.c: 196:     for(int i = 0; i<3 ; i++){
  1540  03B1  01AD               	clrf	divisor1@i
  1541  03B2  01AE               	clrf	divisor1@i+1
  1542  03B3                     l1963:
  1543                           
  1544                           ;LAB2.c: 197:         dig[i] = a % 10;
  1545  03B3  300A               	movlw	10
  1546  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1547  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1548  03B6  00A0               	movwf	___awmod@divisor
  1549  03B7  3000               	movlw	0
  1550  03B8  00A1               	movwf	___awmod@divisor+1
  1551  03B9  082C               	movf	divisor1@a,w
  1552  03BA  00A8               	movwf	??_divisor1
  1553  03BB  01A9               	clrf	??_divisor1+1
  1554  03BC  0828               	movf	??_divisor1,w
  1555  03BD  00A2               	movwf	___awmod@dividend
  1556  03BE  0829               	movf	??_divisor1+1,w
  1557  03BF  00A3               	movwf	___awmod@dividend+1
  1558  03C0  120A  118A  22FC  120A  118A  	fcall	___awmod
  1559  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1560  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1561  03C7  0820               	movf	?___awmod,w
  1562  03C8  00AA               	movwf	??_divisor1+2
  1563  03C9  082D               	movf	divisor1@i,w
  1564  03CA  0775               	addwf	divisor1@dig,w
  1565  03CB  00AB               	movwf	??_divisor1+3
  1566  03CC  082B               	movf	??_divisor1+3,w
  1567  03CD  0084               	movwf	4
  1568  03CE  082A               	movf	??_divisor1+2,w
  1569  03CF  1383               	bcf	3,7	;select IRP bank0
  1570  03D0  0080               	movwf	0
  1571                           
  1572                           ;LAB2.c: 198:         a = (a - dig[i])/10;
  1573  03D1  300A               	movlw	10
  1574  03D2  00A0               	movwf	___awdiv@divisor
  1575  03D3  3000               	movlw	0
  1576  03D4  00A1               	movwf	___awdiv@divisor+1
  1577  03D5  082D               	movf	divisor1@i,w
  1578  03D6  0775               	addwf	divisor1@dig,w
  1579  03D7  00A8               	movwf	??_divisor1
  1580  03D8  0828               	movf	??_divisor1,w
  1581  03D9  0084               	movwf	4
  1582  03DA  0800               	movf	0,w
  1583  03DB  022C               	subwf	divisor1@a,w
  1584  03DC  00A2               	movwf	___awdiv@dividend
  1585  03DD  01A3               	clrf	___awdiv@dividend+1
  1586  03DE  1C03               	skipc
  1587  03DF  03A3               	decf	___awdiv@dividend+1,f
  1588  03E0  120A  118A  2238  120A  118A  	fcall	___awdiv
  1589  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1590  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1591  03E7  0820               	movf	?___awdiv,w
  1592  03E8  00A9               	movwf	??_divisor1+1
  1593  03E9  0829               	movf	??_divisor1+1,w
  1594  03EA  00AC               	movwf	divisor1@a
  1595  03EB                     l1965:
  1596                           
  1597                           ;LAB2.c: 199:     }
  1598  03EB  3001               	movlw	1
  1599  03EC  07AD               	addwf	divisor1@i,f
  1600  03ED  1803               	skipnc
  1601  03EE  0AAE               	incf	divisor1@i+1,f
  1602  03EF  3000               	movlw	0
  1603  03F0  07AE               	addwf	divisor1@i+1,f
  1604  03F1                     l1967:
  1605  03F1  082E               	movf	divisor1@i+1,w
  1606  03F2  3A80               	xorlw	128
  1607  03F3  00FF               	movwf	btemp+1
  1608  03F4  3080               	movlw	128
  1609  03F5  027F               	subwf	btemp+1,w
  1610  03F6  1D03               	skipz
  1611  03F7  2BFA               	goto	u1615
  1612  03F8  3003               	movlw	3
  1613  03F9  022D               	subwf	divisor1@i,w
  1614  03FA                     u1615:
  1615  03FA  1C03               	skipc
  1616  03FB  2BFD               	goto	u1611
  1617  03FC  2BFE               	goto	u1610
  1618  03FD                     u1611:
  1619  03FD  2BB3               	goto	l1963
  1620  03FE                     u1610:
  1621  03FE                     l131:
  1622  03FE  0008               	return
  1623  03FF                     __end_of_divisor1:
  1624                           
  1625                           	psect	text5
  1626  02A1                     __ptext5:	
  1627 ;; *************** function _conversion_char *****************
  1628 ;; Defined at:
  1629 ;;		line 179 in file "LAB2.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          0       7       0       0       0
  1646 ;;      Totals:         0       7       0       0       0
  1647 ;;Total ram usage:        7 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 4
  1650 ;; This function calls:
  1651 ;;		_divisor
  1652 ;;		_sprintf
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _conversion_char
  1660  02A1                     _conversion_char:
  1661  02A1                     l2057:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1664                           
  1665                           
  1666                           ;LAB2.c: 180:     divisor(cont1, vol1);
  1667  02A1  306A               	movlw	(low (_vol1| 0))& (0+255)
  1668  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02A4  00BD               	movwf	??_conversion_char
  1671  02A5  083D               	movf	??_conversion_char,w
  1672  02A6  00F5               	movwf	divisor@dig
  1673  02A7  0849               	movf	_cont1,w
  1674  02A8  120A  118A  2357  120A  118A  	fcall	_divisor
  1675                           
  1676                           ;LAB2.c: 181:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1677  02AD  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1678  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1679  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1680  02B0  00BD               	movwf	??_conversion_char
  1681  02B1  083D               	movf	??_conversion_char,w
  1682  02B2  00AC               	movwf	sprintf@f
  1683  02B3  086C               	movf	_vol1+2,w
  1684  02B4  00BE               	movwf	??_conversion_char+1
  1685  02B5  01BF               	clrf	??_conversion_char+2
  1686  02B6  083E               	movf	??_conversion_char+1,w
  1687  02B7  00AD               	movwf	?_sprintf+1
  1688  02B8  083F               	movf	??_conversion_char+2,w
  1689  02B9  00AE               	movwf	?_sprintf+2
  1690  02BA  086B               	movf	_vol1+1,w
  1691  02BB  00C0               	movwf	??_conversion_char+3
  1692  02BC  01C1               	clrf	??_conversion_char+4
  1693  02BD  0840               	movf	??_conversion_char+3,w
  1694  02BE  00AF               	movwf	?_sprintf+3
  1695  02BF  0841               	movf	??_conversion_char+4,w
  1696  02C0  00B0               	movwf	?_sprintf+4
  1697  02C1  086A               	movf	_vol1,w
  1698  02C2  00C2               	movwf	??_conversion_char+5
  1699  02C3  01C3               	clrf	??_conversion_char+6
  1700  02C4  0842               	movf	??_conversion_char+5,w
  1701  02C5  00B1               	movwf	?_sprintf+5
  1702  02C6  0843               	movf	??_conversion_char+6,w
  1703  02C7  00B2               	movwf	?_sprintf+6
  1704  02C8  305E               	movlw	(low (_buffer1| 0))& (0+255)
  1705  02C9  120A  118A  2020  120A  118A  	fcall	_sprintf
  1706                           
  1707                           ;LAB2.c: 183:     divisor(cont2, vol2);
  1708  02CE  3069               	movlw	(low (_vol2| 0))& (0+255)
  1709  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1710  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1711  02D1  00BD               	movwf	??_conversion_char
  1712  02D2  083D               	movf	??_conversion_char,w
  1713  02D3  00F5               	movwf	divisor@dig
  1714  02D4  0848               	movf	_cont2,w
  1715  02D5  120A  118A  2357  120A  118A  	fcall	_divisor
  1716                           
  1717                           ;LAB2.c: 184:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1718  02DA  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1719  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02DD  00BD               	movwf	??_conversion_char
  1722  02DE  083D               	movf	??_conversion_char,w
  1723  02DF  00AC               	movwf	sprintf@f
  1724  02E0  086B               	movf	_vol2+2,w
  1725  02E1  00BE               	movwf	??_conversion_char+1
  1726  02E2  01BF               	clrf	??_conversion_char+2
  1727  02E3  083E               	movf	??_conversion_char+1,w
  1728  02E4  00AD               	movwf	?_sprintf+1
  1729  02E5  083F               	movf	??_conversion_char+2,w
  1730  02E6  00AE               	movwf	?_sprintf+2
  1731  02E7  086A               	movf	_vol2+1,w
  1732  02E8  00C0               	movwf	??_conversion_char+3
  1733  02E9  01C1               	clrf	??_conversion_char+4
  1734  02EA  0840               	movf	??_conversion_char+3,w
  1735  02EB  00AF               	movwf	?_sprintf+3
  1736  02EC  0841               	movf	??_conversion_char+4,w
  1737  02ED  00B0               	movwf	?_sprintf+4
  1738  02EE  0869               	movf	_vol2,w
  1739  02EF  00C2               	movwf	??_conversion_char+5
  1740  02F0  01C3               	clrf	??_conversion_char+6
  1741  02F1  0842               	movf	??_conversion_char+5,w
  1742  02F2  00B1               	movwf	?_sprintf+5
  1743  02F3  0843               	movf	??_conversion_char+6,w
  1744  02F4  00B2               	movwf	?_sprintf+6
  1745  02F5  3054               	movlw	(low (_buffer2| 0))& (0+255)
  1746  02F6  120A  118A  2020  120A  118A  	fcall	_sprintf
  1747  02FB                     l121:
  1748  02FB  0008               	return
  1749  02FC                     __end_of_conversion_char:
  1750                           
  1751                           	psect	text6
  1752  0020                     __ptext6:	
  1753 ;; *************** function _sprintf *****************
  1754 ;; Defined at:
  1755 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  sp              1    wreg     PTR unsigned char 
  1758 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1759 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1760 ;;		 -> STR_6(7), STR_5(8), STR_4(8), 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1763 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1764 ;;  tmpval          4    0        struct .
  1765 ;;  val             2   25[BANK0 ] unsigned int 
  1766 ;;  cp              2    0        PTR const unsigned char 
  1767 ;;  len             2    0        unsigned int 
  1768 ;;  c               1   28[BANK0 ] unsigned char 
  1769 ;;  prec            1   24[BANK0 ] char 
  1770 ;;  flag            1   23[BANK0 ] unsigned char 
  1771 ;;  ap              1   22[BANK0 ] PTR void [1]
  1772 ;;		 -> ?_sprintf(2), 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2   12[BANK0 ] int 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       7       0       0       0
  1783 ;;      Locals:         0       7       0       0       0
  1784 ;;      Temps:          0       3       0       0       0
  1785 ;;      Totals:         0      17       0       0       0
  1786 ;;Total ram usage:       17 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 3
  1789 ;; This function calls:
  1790 ;;		___lwdiv
  1791 ;;		___lwmod
  1792 ;; This function is called by:
  1793 ;;		_conversion_char
  1794 ;;		_dato_recibido
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _sprintf
  1800  0020                     _sprintf:
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1804                           ;sprintf@sp stored from wreg
  1805  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0022  00BB               	movwf	sprintf@sp
  1808  0023                     l1895:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
