

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1066                           ;LAB2.c: 134:     PIR1bits.ADIF = 0;
  1067  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0318  130C               	bcf	12,6	;volatile
  1070  0319                     l1898:
  1071                           
  1072                           ;LAB2.c: 135:     PIE1bits.ADIE = 1;
  1073  0319  1683               	bsf	3,5	;RP0=1, select bank1
  1074  031A  1303               	bcf	3,6	;RP1=0, select bank1
  1075  031B  170C               	bsf	12,6	;volatile
  1076  031C                     l1900:
  1077                           
  1078                           ;LAB2.c: 136:     PIR1bits.RCIF = 0;
  1079  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1080  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1081  031E  128C               	bcf	12,5	;volatile
  1082  031F                     l1902:
  1083                           
  1084                           ;LAB2.c: 137:     PIE1bits.RCIE = 1;
  1085  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0321  168C               	bsf	12,5	;volatile
  1088  0322                     l1904:
  1089                           
  1090                           ;LAB2.c: 138:     INTCONbits.PEIE = 1;
  1091  0322  170B               	bsf	11,6	;volatile
  1092  0323                     l1906:
  1093                           
  1094                           ;LAB2.c: 139:     INTCONbits.GIE = 1;
  1095  0323  178B               	bsf	11,7	;volatile
  1096  0324                     l1908:
  1097                           
  1098                           ;LAB2.c: 142:     TXSTAbits.SYNC = 0;
  1099  0324  1218               	bcf	24,4	;volatile
  1100  0325                     l1910:
  1101                           
  1102                           ;LAB2.c: 143:     TXSTAbits.BRGH = 1;
  1103  0325  1518               	bsf	24,2	;volatile
  1104  0326                     l1912:
  1105                           
  1106                           ;LAB2.c: 145:     BAUDCTLbits.BRG16 = 0;
  1107  0326  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0327  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0328  1187               	bcf	7,3	;volatile
  1110  0329                     l1914:
  1111                           
  1112                           ;LAB2.c: 147:     SPBRG = 23;
  1113  0329  3017               	movlw	23
  1114  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1115  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1116  032C  0099               	movwf	25	;volatile
  1117  032D                     l1916:
  1118                           
  1119                           ;LAB2.c: 148:     SPBRGH = 0;
  1120  032D  019A               	clrf	26	;volatile
  1121  032E                     l1918:
  1122                           
  1123                           ;LAB2.c: 150:     RCSTAbits.SPEN = 1;
  1124  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1125  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0330  1798               	bsf	24,7	;volatile
  1127  0331                     l1920:
  1128                           
  1129                           ;LAB2.c: 151:     RCSTAbits.RX9 = 0;
  1130  0331  1318               	bcf	24,6	;volatile
  1131  0332                     l1922:
  1132                           
  1133                           ;LAB2.c: 152:     RCSTAbits.CREN = 1;
  1134  0332  1618               	bsf	24,4	;volatile
  1135  0333                     l1924:
  1136                           
  1137                           ;LAB2.c: 154:     TXSTAbits.TXEN = 1;
  1138  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1140  0335  1698               	bsf	24,5	;volatile
  1141  0336                     l1926:
  1142                           
  1143                           ;LAB2.c: 157:     Iniciar_LCD();
  1144  0336  120A  118A  248A  120A  118A  	fcall	_Iniciar_LCD
  1145  033B                     l1928:
  1146                           
  1147                           ;LAB2.c: 158:     Limpiar_pantallaLCD();
  1148  033B  120A  118A  251C  120A  118A  	fcall	_Limpiar_pantallaLCD
  1149  0340                     l108:
  1150  0340  0008               	return
  1151  0341                     __end_of_setup:
  1152                           
  1153                           	psect	text2
  1154  051C                     __ptext2:	
  1155 ;; *************** function _Limpiar_pantallaLCD *****************
  1156 ;; Defined at:
  1157 ;;		line 52 in file "LCD.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       2       0       0       0
  1174 ;;      Totals:         0       2       0       0       0
  1175 ;;Total ram usage:        2 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 4
  1178 ;; This function calls:
  1179 ;;		_Escribir_comandoLCD
  1180 ;; This function is called by:
  1181 ;;		_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _Limpiar_pantallaLCD
  1187  051C                     _Limpiar_pantallaLCD:
  1188  051C                     l1786:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
  1194  051C  3001               	movlw	1
  1195  051D  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1196  0522                     l1788:
  1197                           
  1198                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1199  0522  300B               	movlw	11
  1200  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0525  00C6               	movwf	??_Limpiar_pantallaLCD+1
  1203  0526  3061               	movlw	97
  1204  0527  00C5               	movwf	??_Limpiar_pantallaLCD
  1205  0528                     u1517:
  1206  0528  0BC5               	decfsz	??_Limpiar_pantallaLCD,f
  1207  0529  2D28               	goto	u1517
  1208  052A  0BC6               	decfsz	??_Limpiar_pantallaLCD+1,f
  1209  052B  2D28               	goto	u1517
  1210  052C  2D2D               	nop2
  1211  052D                     l156:
  1212  052D  0008               	return
  1213  052E                     __end_of_Limpiar_pantallaLCD:
  1214                           
  1215                           	psect	text3
  1216  048A                     __ptext3:	
  1217 ;; *************** function _Iniciar_LCD *****************
  1218 ;; Defined at:
  1219 ;;		line 32 in file "LCD.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 4
  1240 ;; This function calls:
  1241 ;;		_Escribir_comandoLCD
  1242 ;; This function is called by:
  1243 ;;		_setup
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _Iniciar_LCD
  1249  048A                     _Iniciar_LCD:
  1250  048A                     l1770:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;LCD.c: 33:     RC1 = 0;
  1256  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1257  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1258  048C  1087               	bcf	7,1	;volatile
  1259                           
  1260                           ;LCD.c: 34:     RC0 = 0;
  1261  048D  1007               	bcf	7,0	;volatile
  1262  048E                     l1772:
  1263                           
  1264                           ;LCD.c: 35:     PORTD = 0;
  1265  048E  0188               	clrf	8	;volatile
  1266  048F                     l1774:
  1267                           
  1268                           ;LCD.c: 36:     TRISC1 = 0;
  1269  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0491  1087               	bcf	7,1	;volatile
  1272  0492                     l1776:
  1273                           
  1274                           ;LCD.c: 37:     TRISC0 = 0;
  1275  0492  1007               	bcf	7,0	;volatile
  1276                           
  1277                           ;LCD.c: 38:     TRISD = 0;
  1278  0493  0188               	clrf	8	;volatile
  1279  0494                     l1778:
  1280                           
  1281                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
  1282  0494  3038               	movlw	56
  1283  0495  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1284  049A                     l1780:
  1285                           
  1286                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
  1287  049A  300C               	movlw	12
  1288  049B  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1289  04A0                     l1782:
  1290                           
  1291                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
  1292  04A0  3001               	movlw	1
  1293  04A1  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1294  04A6                     l1784:
  1295                           
  1296                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
  1297  04A6  3006               	movlw	6
  1298  04A7  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1299  04AC                     l147:
  1300  04AC  0008               	return
  1301  04AD                     __end_of_Iniciar_LCD:
  1302                           
  1303                           	psect	text4
  1304  04AD                     __ptext4:	
  1305 ;; *************** function _set_cursor *****************
  1306 ;; Defined at:
  1307 ;;		line 57 in file "LCD.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  a               1    wreg     unsigned char 
  1310 ;;  b               1    6[COMMON] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  a               1    0[BANK0 ] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         1       0       0       0       0
  1323 ;;      Locals:         0       1       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         1       1       0       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 4
  1329 ;; This function calls:
  1330 ;;		_Escribir_comandoLCD
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _set_cursor
  1338  04AD                     _set_cursor:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1342                           ;set_cursor@a stored from wreg
  1343  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1344  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1345  04AF  00C5               	movwf	set_cursor@a
  1346  04B0                     l1930:
  1347                           
  1348                           ;LCD.c: 58:     if(a == 1){
  1349  04B0  0345               	decf	set_cursor@a,w
  1350  04B1  1D03               	btfss	3,2
  1351  04B2  2CB4               	goto	u1451
  1352  04B3  2CB5               	goto	u1450
  1353  04B4                     u1451:
  1354  04B4  2CBC               	goto	l1934
  1355  04B5                     u1450:
  1356  04B5                     l1932:
  1357                           
  1358                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
  1359  04B5  0876               	movf	set_cursor@b,w
  1360  04B6  3E7F               	addlw	127
  1361  04B7  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1362  04BC                     l1934:
  1363                           
  1364                           ;LCD.c: 61:     if(a == 2){
  1365  04BC  3002               	movlw	2
  1366  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1367  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1368  04BF  0645               	xorwf	set_cursor@a,w
  1369  04C0  1D03               	btfss	3,2
  1370  04C1  2CC3               	goto	u1461
  1371  04C2  2CC4               	goto	u1460
  1372  04C3                     u1461:
  1373  04C3  2CCB               	goto	l161
  1374  04C4                     u1460:
  1375  04C4                     l1936:
  1376                           
  1377                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
  1378  04C4  0876               	movf	set_cursor@b,w
  1379  04C5  3EBF               	addlw	191
  1380  04C6  120A  118A  252E  120A  118A  	fcall	_Escribir_comandoLCD
  1381  04CB                     l161:
  1382  04CB  0008               	return
  1383  04CC                     __end_of_set_cursor:
  1384                           
  1385                           	psect	text5
  1386  052E                     __ptext5:	
  1387 ;; *************** function _Escribir_comandoLCD *****************
  1388 ;; Defined at:
  1389 ;;		line 18 in file "LCD.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  Comando         1    wreg     unsigned char 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  Comando         1    5[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         1       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         1       0       0       0       0
  1407 ;;Total ram usage:        1 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 3
  1410 ;; This function calls:
  1411 ;;		_prender_ELCD
  1412 ;; This function is called by:
  1413 ;;		_Iniciar_LCD
  1414 ;;		_Limpiar_pantallaLCD
  1415 ;;		_set_cursor
  1416 ;;		_shift_right
  1417 ;;		_shift_left
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _Escribir_comandoLCD
  1423  052E                     _Escribir_comandoLCD:
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1427                           ;Escribir_comandoLCD@Comando stored from wreg
  1428  052E  00F5               	movwf	Escribir_comandoLCD@Comando
  1429  052F                     l1634:
  1430                           
  1431                           ;LCD.c: 19:     RC0 = 0;
  1432  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0531  1007               	bcf	7,0	;volatile
  1435  0532                     l1636:
  1436                           
  1437                           ;LCD.c: 20:     PORTD = Comando;
  1438  0532  0875               	movf	Escribir_comandoLCD@Comando,w
  1439  0533  0088               	movwf	8	;volatile
  1440  0534                     l1638:
  1441                           
  1442                           ;LCD.c: 22:     prender_ELCD();
  1443  0534  120A  118A  2507  120A  118A  	fcall	_prender_ELCD
  1444  0539                     l141:
  1445  0539  0008               	return
  1446  053A                     __end_of_Escribir_comandoLCD:
  1447                           
  1448                           	psect	text6
  1449  0387                     __ptext6:	
  1450 ;; *************** function _dato_recibido *****************
  1451 ;; Defined at:
  1452 ;;		line 177 in file "LAB2.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          0       7       0       0       0
  1469 ;;      Totals:         0       7       0       0       0
  1470 ;;Total ram usage:        7 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 4
  1473 ;; This function calls:
  1474 ;;		_divisor
  1475 ;;		_sprintf
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _dato_recibido
  1483  0387                     _dato_recibido:
  1484  0387                     l1948:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1487                           
  1488                           
  1489                           ;LAB2.c: 178:     if(dato == 75){
  1490  0387  304B               	movlw	75
  1491  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1493  038A  0621               	xorwf	_dato,w
  1494  038B  1D03               	btfss	3,2
  1495  038C  2B8E               	goto	u1481
  1496  038D  2B8F               	goto	u1480
  1497  038E                     u1481:
  1498  038E  2B93               	goto	l119
  1499  038F                     u1480:
  1500  038F                     l1950:
  1501                           
  1502                           ;LAB2.c: 179:         Cont_U++;
  1503  038F  3001               	movlw	1
  1504  0390  00E1               	movwf	??_dato_recibido
  1505  0391  0861               	movf	??_dato_recibido,w
  1506  0392  07A0               	addwf	_Cont_U,f
  1507  0393                     l119:	
  1508                           ;LAB2.c: 180:     }
  1509                           
  1510                           
  1511                           ;LAB2.c: 181:     if(dato == 77){
  1512  0393  304D               	movlw	77
  1513  0394  0621               	xorwf	_dato,w
  1514  0395  1D03               	btfss	3,2
  1515  0396  2B98               	goto	u1491
  1516  0397  2B99               	goto	u1490
  1517  0398                     u1491:
  1518  0398  2B9B               	goto	l1954
  1519  0399                     u1490:
  1520  0399                     l1952:
  1521                           
  1522                           ;LAB2.c: 182:         Cont_U--;
  1523  0399  3001               	movlw	1
  1524  039A  02A0               	subwf	_Cont_U,f
  1525  039B                     l1954:
  1526                           
  1527                           ;LAB2.c: 185:     divisor(Cont_U, vol3);
  1528  039B  3042               	movlw	(low (_vol3| 0))& (0+255)
  1529  039C  00E1               	movwf	??_dato_recibido
  1530  039D  0861               	movf	??_dato_recibido,w
  1531  039E  00CD               	movwf	divisor@dig
  1532  039F  0820               	movf	_Cont_U,w
  1533  03A0  120A  118A  2297  120A  118A  	fcall	_divisor
  1534  03A5                     l1956:
  1535                           
  1536                           ;LAB2.c: 186:     sprintf(buffer3, "%d.%d%d", vol3[2], vol3[1], vol3[0]);
  1537  03A5  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1538  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1539  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1540  03A8  00E1               	movwf	??_dato_recibido
  1541  03A9  0861               	movf	??_dato_recibido,w
  1542  03AA  00D0               	movwf	sprintf@f
  1543  03AB  0844               	movf	_vol3+2,w
  1544  03AC  00E2               	movwf	??_dato_recibido+1
  1545  03AD  01E3               	clrf	??_dato_recibido+2
  1546  03AE  0862               	movf	??_dato_recibido+1,w
  1547  03AF  00D1               	movwf	?_sprintf+1
  1548  03B0  0863               	movf	??_dato_recibido+2,w
  1549  03B1  00D2               	movwf	?_sprintf+2
  1550  03B2  0843               	movf	_vol3+1,w
  1551  03B3  00E4               	movwf	??_dato_recibido+3
  1552  03B4  01E5               	clrf	??_dato_recibido+4
  1553  03B5  0864               	movf	??_dato_recibido+3,w
  1554  03B6  00D3               	movwf	?_sprintf+3
  1555  03B7  0865               	movf	??_dato_recibido+4,w
  1556  03B8  00D4               	movwf	?_sprintf+4
  1557  03B9  0842               	movf	_vol3,w
  1558  03BA  00E6               	movwf	??_dato_recibido+5
  1559  03BB  01E7               	clrf	??_dato_recibido+6
  1560  03BC  0866               	movf	??_dato_recibido+5,w
  1561  03BD  00D5               	movwf	?_sprintf+5
  1562  03BE  0867               	movf	??_dato_recibido+6,w
  1563  03BF  00D6               	movwf	?_sprintf+6
  1564  03C0  3024               	movlw	(low (_buffer3| 0))& (0+255)
  1565  03C1  120A  118A  201F  120A  118A  	fcall	_sprintf
  1566  03C6                     l121:
  1567  03C6  0008               	return
  1568  03C7                     __end_of_dato_recibido:
  1569                           
  1570                           	psect	text7
  1571  01E1                     __ptext7:	
  1572 ;; *************** function _conversion_char *****************
  1573 ;; Defined at:
  1574 ;;		line 161 in file "LAB2.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       7       0       0       0
  1591 ;;      Totals:         0       7       0       0       0
  1592 ;;Total ram usage:        7 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 4
  1595 ;; This function calls:
  1596 ;;		_divisor
  1597 ;;		_sprintf
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _conversion_char
  1605  01E1                     _conversion_char:
  1606  01E1                     l1946:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1609                           
  1610                           
  1611                           ;LAB2.c: 162:     divisor(cont1, vol1);
  1612  01E1  3044               	movlw	(low (_vol1| 0))& (0+255)
  1613  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1614  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1615  01E4  00E1               	movwf	??_conversion_char
  1616  01E5  0861               	movf	??_conversion_char,w
  1617  01E6  00CD               	movwf	divisor@dig
  1618  01E7  0823               	movf	_cont1,w
  1619  01E8  120A  118A  2297  120A  118A  	fcall	_divisor
  1620                           
  1621                           ;LAB2.c: 163:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1622  01ED  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1623  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1624  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1625  01F0  00E1               	movwf	??_conversion_char
  1626  01F1  0861               	movf	??_conversion_char,w
  1627  01F2  00D0               	movwf	sprintf@f
  1628  01F3  0846               	movf	_vol1+2,w
  1629  01F4  00E2               	movwf	??_conversion_char+1
  1630  01F5  01E3               	clrf	??_conversion_char+2
  1631  01F6  0862               	movf	??_conversion_char+1,w
  1632  01F7  00D1               	movwf	?_sprintf+1
  1633  01F8  0863               	movf	??_conversion_char+2,w
  1634  01F9  00D2               	movwf	?_sprintf+2
  1635  01FA  0845               	movf	_vol1+1,w
  1636  01FB  00E4               	movwf	??_conversion_char+3
  1637  01FC  01E5               	clrf	??_conversion_char+4
  1638  01FD  0864               	movf	??_conversion_char+3,w
  1639  01FE  00D3               	movwf	?_sprintf+3
  1640  01FF  0865               	movf	??_conversion_char+4,w
  1641  0200  00D4               	movwf	?_sprintf+4
  1642  0201  0844               	movf	_vol1,w
  1643  0202  00E6               	movwf	??_conversion_char+5
  1644  0203  01E7               	clrf	??_conversion_char+6
  1645  0204  0866               	movf	??_conversion_char+5,w
  1646  0205  00D5               	movwf	?_sprintf+5
  1647  0206  0867               	movf	??_conversion_char+6,w
  1648  0207  00D6               	movwf	?_sprintf+6
  1649  0208  3038               	movlw	(low (_buffer1| 0))& (0+255)
  1650  0209  120A  118A  201F  120A  118A  	fcall	_sprintf
  1651                           
  1652                           ;LAB2.c: 165:     divisor(cont2, vol2);
  1653  020E  3043               	movlw	(low (_vol2| 0))& (0+255)
  1654  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0211  00E1               	movwf	??_conversion_char
  1657  0212  0861               	movf	??_conversion_char,w
  1658  0213  00CD               	movwf	divisor@dig
  1659  0214  0822               	movf	_cont2,w
  1660  0215  120A  118A  2297  120A  118A  	fcall	_divisor
  1661                           
  1662                           ;LAB2.c: 166:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1663  021A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1664  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1665  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1666  021D  00E1               	movwf	??_conversion_char
  1667  021E  0861               	movf	??_conversion_char,w
  1668  021F  00D0               	movwf	sprintf@f
  1669  0220  0845               	movf	_vol2+2,w
  1670  0221  00E2               	movwf	??_conversion_char+1
  1671  0222  01E3               	clrf	??_conversion_char+2
  1672  0223  0862               	movf	??_conversion_char+1,w
  1673  0224  00D1               	movwf	?_sprintf+1
  1674  0225  0863               	movf	??_conversion_char+2,w
  1675  0226  00D2               	movwf	?_sprintf+2
  1676  0227  0844               	movf	_vol2+1,w
  1677  0228  00E4               	movwf	??_conversion_char+3
  1678  0229  01E5               	clrf	??_conversion_char+4
