

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1061  0316                     l1868:
  1062                           
  1063                           ;LAB2.c: 131:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1064  0316  300F               	movlw	15
  1065  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0319  00A2               	movwf	??_setup
  1068  031A                     u1447:
  1069  031A  0BA2               	decfsz	??_setup,f
  1070  031B  2B1A               	goto	u1447
  1071  031C  2B1D               	nop2
  1072  031D                     l1870:
  1073                           
  1074                           ;LAB2.c: 134:     PIR1bits.ADIF = 0;
  1075  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1077  031F  130C               	bcf	12,6	;volatile
  1078  0320                     l1872:
  1079                           
  1080                           ;LAB2.c: 135:     PIE1bits.ADIE = 1;
  1081  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1083  0322  170C               	bsf	12,6	;volatile
  1084  0323                     l1874:
  1085                           
  1086                           ;LAB2.c: 136:     PIR1bits.RCIF = 0;
  1087  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0325  128C               	bcf	12,5	;volatile
  1090  0326                     l1876:
  1091                           
  1092                           ;LAB2.c: 137:     PIE1bits.RCIE = 1;
  1093  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0328  168C               	bsf	12,5	;volatile
  1096  0329                     l1878:
  1097                           
  1098                           ;LAB2.c: 138:     INTCONbits.PEIE = 1;
  1099  0329  170B               	bsf	11,6	;volatile
  1100  032A                     l1880:
  1101                           
  1102                           ;LAB2.c: 139:     INTCONbits.GIE = 1;
  1103  032A  178B               	bsf	11,7	;volatile
  1104  032B                     l1882:
  1105                           
  1106                           ;LAB2.c: 142:     TXSTAbits.SYNC = 0;
  1107  032B  1218               	bcf	24,4	;volatile
  1108  032C                     l1884:
  1109                           
  1110                           ;LAB2.c: 143:     TXSTAbits.BRGH = 1;
  1111  032C  1518               	bsf	24,2	;volatile
  1112  032D                     l1886:
  1113                           
  1114                           ;LAB2.c: 145:     BAUDCTLbits.BRG16 = 0;
  1115  032D  1683               	bsf	3,5	;RP0=1, select bank3
  1116  032E  1703               	bsf	3,6	;RP1=1, select bank3
  1117  032F  1187               	bcf	7,3	;volatile
  1118  0330                     l1888:
  1119                           
  1120                           ;LAB2.c: 147:     SPBRG = 23;
  1121  0330  3017               	movlw	23
  1122  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0333  0099               	movwf	25	;volatile
  1125  0334                     l1890:
  1126                           
  1127                           ;LAB2.c: 148:     SPBRGH = 0;
  1128  0334  019A               	clrf	26	;volatile
  1129  0335                     l1892:
  1130                           
  1131                           ;LAB2.c: 150:     RCSTAbits.SPEN = 1;
  1132  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0337  1798               	bsf	24,7	;volatile
  1135  0338                     l1894:
  1136                           
  1137                           ;LAB2.c: 151:     RCSTAbits.RX9 = 0;
  1138  0338  1318               	bcf	24,6	;volatile
  1139  0339                     l1896:
  1140                           
  1141                           ;LAB2.c: 152:     RCSTAbits.CREN = 1;
  1142  0339  1618               	bsf	24,4	;volatile
  1143  033A                     l1898:
  1144                           
  1145                           ;LAB2.c: 154:     TXSTAbits.TXEN = 1;
  1146  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1147  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1148  033C  1698               	bsf	24,5	;volatile
  1149  033D                     l1900:
  1150                           
  1151                           ;LAB2.c: 157:     Iniciar_LCD();
  1152  033D  120A  118A  2477  120A  118A  	fcall	_Iniciar_LCD
  1153  0342                     l1902:
  1154                           
  1155                           ;LAB2.c: 158:     Limpiar_pantallaLCD();
  1156  0342  120A  118A  2509  120A  118A  	fcall	_Limpiar_pantallaLCD
  1157  0347                     l108:
  1158  0347  0008               	return
  1159  0348                     __end_of_setup:
  1160                           
  1161                           	psect	text2
  1162  0509                     __ptext2:	
  1163 ;; *************** function _Limpiar_pantallaLCD *****************
  1164 ;; Defined at:
  1165 ;;		line 52 in file "LCD.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       2       0       0       0
  1182 ;;      Totals:         0       2       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 4
  1186 ;; This function calls:
  1187 ;;		_Escribir_comandoLCD
  1188 ;; This function is called by:
  1189 ;;		_setup
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _Limpiar_pantallaLCD
  1195  0509                     _Limpiar_pantallaLCD:
  1196  0509                     l1760:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
  1202  0509  3001               	movlw	1
  1203  050A  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1204  050F                     l1762:
  1205                           
  1206                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1207  050F  300B               	movlw	11
  1208  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0512  00A1               	movwf	??_Limpiar_pantallaLCD+1
  1211  0513  3061               	movlw	97
  1212  0514  00A0               	movwf	??_Limpiar_pantallaLCD
  1213  0515                     u1457:
  1214  0515  0BA0               	decfsz	??_Limpiar_pantallaLCD,f
  1215  0516  2D15               	goto	u1457
  1216  0517  0BA1               	decfsz	??_Limpiar_pantallaLCD+1,f
  1217  0518  2D15               	goto	u1457
  1218  0519  2D1A               	nop2
  1219  051A                     l156:
  1220  051A  0008               	return
  1221  051B                     __end_of_Limpiar_pantallaLCD:
  1222                           
  1223                           	psect	text3
  1224  0477                     __ptext3:	
  1225 ;; *************** function _Iniciar_LCD *****************
  1226 ;; Defined at:
  1227 ;;		line 32 in file "LCD.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0
  1244 ;;      Totals:         0       0       0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 4
  1248 ;; This function calls:
  1249 ;;		_Escribir_comandoLCD
  1250 ;; This function is called by:
  1251 ;;		_setup
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _Iniciar_LCD
  1257  0477                     _Iniciar_LCD:
  1258  0477                     l1744:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;LCD.c: 33:     RC1 = 0;
  1264  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0479  1087               	bcf	7,1	;volatile
  1267                           
  1268                           ;LCD.c: 34:     RC0 = 0;
  1269  047A  1007               	bcf	7,0	;volatile
  1270  047B                     l1746:
  1271                           
  1272                           ;LCD.c: 35:     PORTD = 0;
  1273  047B  0188               	clrf	8	;volatile
  1274  047C                     l1748:
  1275                           
  1276                           ;LCD.c: 36:     TRISC1 = 0;
  1277  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1278  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1279  047E  1087               	bcf	7,1	;volatile
  1280  047F                     l1750:
  1281                           
  1282                           ;LCD.c: 37:     TRISC0 = 0;
  1283  047F  1007               	bcf	7,0	;volatile
  1284                           
  1285                           ;LCD.c: 38:     TRISD = 0;
  1286  0480  0188               	clrf	8	;volatile
  1287  0481                     l1752:
  1288                           
  1289                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
  1290  0481  3038               	movlw	56
  1291  0482  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1292  0487                     l1754:
  1293                           
  1294                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
  1295  0487  300C               	movlw	12
  1296  0488  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1297  048D                     l1756:
  1298                           
  1299                           ;LCD.c: 42:     Escribir_comandoLCD(0x01);
  1300  048D  3001               	movlw	1
  1301  048E  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1302  0493                     l1758:
  1303                           
  1304                           ;LCD.c: 43:     Escribir_comandoLCD(0x06);
  1305  0493  3006               	movlw	6
  1306  0494  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1307  0499                     l147:
  1308  0499  0008               	return
  1309  049A                     __end_of_Iniciar_LCD:
  1310                           
  1311                           	psect	text4
  1312  049A                     __ptext4:	
  1313 ;; *************** function _set_cursor *****************
  1314 ;; Defined at:
  1315 ;;		line 57 in file "LCD.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  a               1    wreg     unsigned char 
  1318 ;;  b               1    0[BANK0 ] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  a               1    1[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       1       0       0       0
  1331 ;;      Locals:         0       1       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       2       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 4
  1337 ;; This function calls:
  1338 ;;		_Escribir_comandoLCD
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _set_cursor
  1346  049A                     _set_cursor:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1350                           ;set_cursor@a stored from wreg
  1351  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1352  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1353  049C  00A1               	movwf	set_cursor@a
  1354  049D                     l1904:
  1355                           
  1356                           ;LCD.c: 58:     if(a == 1){
  1357  049D  0321               	decf	set_cursor@a,w
  1358  049E  1D03               	btfss	3,2
  1359  049F  2CA1               	goto	u1391
  1360  04A0  2CA2               	goto	u1390
  1361  04A1                     u1391:
  1362  04A1  2CA9               	goto	l1908
  1363  04A2                     u1390:
  1364  04A2                     l1906:
  1365                           
  1366                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
  1367  04A2  0820               	movf	set_cursor@b,w
  1368  04A3  3E7F               	addlw	127
  1369  04A4  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1370  04A9                     l1908:
  1371                           
  1372                           ;LCD.c: 61:     if(a == 2){
  1373  04A9  3002               	movlw	2
  1374  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1375  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1376  04AC  0621               	xorwf	set_cursor@a,w
  1377  04AD  1D03               	btfss	3,2
  1378  04AE  2CB0               	goto	u1401
  1379  04AF  2CB1               	goto	u1400
  1380  04B0                     u1401:
  1381  04B0  2CB8               	goto	l161
  1382  04B1                     u1400:
  1383  04B1                     l1910:
  1384                           
  1385                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
  1386  04B1  0820               	movf	set_cursor@b,w
  1387  04B2  3EBF               	addlw	191
  1388  04B3  120A  118A  251B  120A  118A  	fcall	_Escribir_comandoLCD
  1389  04B8                     l161:
  1390  04B8  0008               	return
  1391  04B9                     __end_of_set_cursor:
  1392                           
  1393                           	psect	text5
  1394  051B                     __ptext5:	
  1395 ;; *************** function _Escribir_comandoLCD *****************
  1396 ;; Defined at:
  1397 ;;		line 18 in file "LCD.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  Comando         1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  Comando         1    5[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         1       0       0       0       0
  1415 ;;Total ram usage:        1 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 3
  1418 ;; This function calls:
  1419 ;;		_prender_ELCD
  1420 ;; This function is called by:
  1421 ;;		_Iniciar_LCD
  1422 ;;		_Limpiar_pantallaLCD
  1423 ;;		_set_cursor
  1424 ;;		_shift_right
  1425 ;;		_shift_left
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _Escribir_comandoLCD
  1431  051B                     _Escribir_comandoLCD:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;Escribir_comandoLCD@Comando stored from wreg
  1436  051B  00F5               	movwf	Escribir_comandoLCD@Comando
  1437  051C                     l1630:
  1438                           
  1439                           ;LCD.c: 19:     RC0 = 0;
  1440  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1441  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1442  051E  1007               	bcf	7,0	;volatile
  1443  051F                     l1632:
  1444                           
  1445                           ;LCD.c: 20:     PORTD = Comando;
  1446  051F  0875               	movf	Escribir_comandoLCD@Comando,w
  1447  0520  0088               	movwf	8	;volatile
  1448  0521                     l1634:
  1449                           
  1450                           ;LCD.c: 22:     prender_ELCD();
  1451  0521  120A  118A  24F4  120A  118A  	fcall	_prender_ELCD
  1452  0526                     l141:
  1453  0526  0008               	return
  1454  0527                     __end_of_Escribir_comandoLCD:
  1455                           
  1456                           	psect	text6
  1457  0451                     __ptext6:	
  1458 ;; *************** function _dato_recibido *****************
  1459 ;; Defined at:
  1460 ;;		line 177 in file "LAB2.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          0       3       0       0       0
  1477 ;;      Totals:         0       3       0       0       0
  1478 ;;Total ram usage:        3 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 4
  1481 ;; This function calls:
  1482 ;;		_sprintf
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _dato_recibido
  1490  0451                     _dato_recibido:
  1491  0451                     l1922:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1494                           
  1495                           
  1496                           ;LAB2.c: 178:     if(dato == 75){
  1497  0451  304B               	movlw	75
  1498  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0454  0646               	xorwf	_dato,w
  1501  0455  1D03               	btfss	3,2
  1502  0456  2C58               	goto	u1421
  1503  0457  2C59               	goto	u1420
  1504  0458                     u1421:
  1505  0458  2C5D               	goto	l119
  1506  0459                     u1420:
  1507  0459                     l1924:
  1508                           
  1509                           ;LAB2.c: 179:         Cont_U++;
  1510  0459  3001               	movlw	1
  1511  045A  00BD               	movwf	??_dato_recibido
  1512  045B  083D               	movf	??_dato_recibido,w
  1513  045C  07C5               	addwf	_Cont_U,f
  1514  045D                     l119:	
  1515                           ;LAB2.c: 180:     }
  1516                           
  1517                           
  1518                           ;LAB2.c: 181:     if(dato == 77 ){
  1519  045D  304D               	movlw	77
  1520  045E  0646               	xorwf	_dato,w
  1521  045F  1D03               	btfss	3,2
  1522  0460  2C62               	goto	u1431
  1523  0461  2C63               	goto	u1430
  1524  0462                     u1431:
  1525  0462  2C65               	goto	l1928
  1526  0463                     u1430:
  1527  0463                     l1926:
  1528                           
  1529                           ;LAB2.c: 182:         Cont_U--;
  1530  0463  3001               	movlw	1
  1531  0464  02C5               	subwf	_Cont_U,f
  1532  0465                     l1928:
  1533                           
  1534                           ;LAB2.c: 184:     sprintf(buffer3, "%d", Cont_U);
  1535  0465  3021               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  1536  0466  00BD               	movwf	??_dato_recibido
  1537  0467  083D               	movf	??_dato_recibido,w
  1538  0468  00AC               	movwf	sprintf@f
  1539  0469  0845               	movf	_Cont_U,w
  1540  046A  00BE               	movwf	??_dato_recibido+1
  1541  046B  01BF               	clrf	??_dato_recibido+2
  1542  046C  083E               	movf	??_dato_recibido+1,w
  1543  046D  00AD               	movwf	?_sprintf+1
  1544  046E  083F               	movf	??_dato_recibido+2,w
  1545  046F  00AE               	movwf	?_sprintf+2
  1546  0470  3049               	movlw	(low (_buffer3| 0))& (0+255)
  1547  0471  120A  118A  2020  120A  118A  	fcall	_sprintf
  1548  0476                     l121:
  1549  0476  0008               	return
  1550  0477                     __end_of_dato_recibido:
  1551                           
  1552                           	psect	text7
  1553  01E6                     __ptext7:	
  1554 ;; *************** function _conversion_char *****************
  1555 ;; Defined at:
  1556 ;;		line 161 in file "LAB2.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       7       0       0       0
  1573 ;;      Totals:         0       7       0       0       0
  1574 ;;Total ram usage:        7 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 4
  1577 ;; This function calls:
  1578 ;;		_divisor
  1579 ;;		_sprintf
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _conversion_char
  1587  01E6                     _conversion_char:
  1588  01E6                     l1920:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1591                           
  1592                           
  1593                           ;LAB2.c: 162:     divisor(cont1, vol1);
  1594  01E6  3068               	movlw	(low (_vol1| 0))& (0+255)
  1595  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1596  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1597  01E9  00BD               	movwf	??_conversion_char
  1598  01EA  083D               	movf	??_conversion_char,w
  1599  01EB  00F5               	movwf	divisor@dig
  1600  01EC  0848               	movf	_cont1,w
  1601  01ED  120A  118A  229C  120A  118A  	fcall	_divisor
  1602                           
  1603                           ;LAB2.c: 163:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1604  01F2  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1605  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01F5  00BD               	movwf	??_conversion_char
  1608  01F6  083D               	movf	??_conversion_char,w
  1609  01F7  00AC               	movwf	sprintf@f
  1610  01F8  086A               	movf	_vol1+2,w
  1611  01F9  00BE               	movwf	??_conversion_char+1
  1612  01FA  01BF               	clrf	??_conversion_char+2
  1613  01FB  083E               	movf	??_conversion_char+1,w
  1614  01FC  00AD               	movwf	?_sprintf+1
  1615  01FD  083F               	movf	??_conversion_char+2,w
  1616  01FE  00AE               	movwf	?_sprintf+2
  1617  01FF  0869               	movf	_vol1+1,w
  1618  0200  00C0               	movwf	??_conversion_char+3
  1619  0201  01C1               	clrf	??_conversion_char+4
  1620  0202  0840               	movf	??_conversion_char+3,w
  1621  0203  00AF               	movwf	?_sprintf+3
  1622  0204  0841               	movf	??_conversion_char+4,w
  1623  0205  00B0               	movwf	?_sprintf+4
  1624  0206  0868               	movf	_vol1,w
  1625  0207  00C2               	movwf	??_conversion_char+5
  1626  0208  01C3               	clrf	??_conversion_char+6
  1627  0209  0842               	movf	??_conversion_char+5,w
  1628  020A  00B1               	movwf	?_sprintf+5
  1629  020B  0843               	movf	??_conversion_char+6,w
  1630  020C  00B2               	movwf	?_sprintf+6
  1631  020D  305D               	movlw	(low (_buffer1| 0))& (0+255)
  1632  020E  120A  118A  2020  120A  118A  	fcall	_sprintf
  1633                           
  1634                           ;LAB2.c: 165:     divisor(cont2, vol2);
  1635  0213  3067               	movlw	(low (_vol2| 0))& (0+255)
  1636  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0216  00BD               	movwf	??_conversion_char
  1639  0217  083D               	movf	??_conversion_char,w
  1640  0218  00F5               	movwf	divisor@dig
  1641  0219  0847               	movf	_cont2,w
  1642  021A  120A  118A  229C  120A  118A  	fcall	_divisor
  1643                           
  1644                           ;LAB2.c: 166:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1645  021F  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1646  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0222  00BD               	movwf	??_conversion_char
  1649  0223  083D               	movf	??_conversion_char,w
  1650  0224  00AC               	movwf	sprintf@f
  1651  0225  0869               	movf	_vol2+2,w
  1652  0226  00BE               	movwf	??_conversion_char+1
  1653  0227  01BF               	clrf	??_conversion_char+2
  1654  0228  083E               	movf	??_conversion_char+1,w
  1655  0229  00AD               	movwf	?_sprintf+1
  1656  022A  083F               	movf	??_conversion_char+2,w
  1657  022B  00AE               	movwf	?_sprintf+2
  1658  022C  0868               	movf	_vol2+1,w
  1659  022D  00C0               	movwf	??_conversion_char+3
  1660  022E  01C1               	clrf	??_conversion_char+4
  1661  022F  0840               	movf	??_conversion_char+3,w
  1662  0230  00AF               	movwf	?_sprintf+3
  1663  0231  0841               	movf	??_conversion_char+4,w
  1664  0232  00B0               	movwf	?_sprintf+4
  1665  0233  0867               	movf	_vol2,w
  1666  0234  00C2               	movwf	??_conversion_char+5
  1667  0235  01C3               	clrf	??_conversion_char+6
  1668  0236  0842               	movf	??_conversion_char+5,w
  1669  0237  00B1               	movwf	?_sprintf+5
  1670  0238  0843               	movf	??_conversion_char+6,w
  1671  0239  00B2               	movwf	?_sprintf+6
  1672  023A  3053               	movlw	(low (_buffer2| 0))& (0+255)
  1673  023B  120A  118A  2020  120A  118A  	fcall	_sprintf
  1674  0240                     l111:
  1675  0240  0008               	return
  1676  0241                     __end_of_conversion_char:
  1677                           
  1678                           	psect	text8
  1679  0020                     __ptext8:	
  1680 ;; *************** function _sprintf *****************
  1681 ;; Defined at:
